marca,tipo producto,Model Name,Engine,Drive,Transmission,Year
changan,camioneta,hunter 1.9l comfort,,,,
changan,camioneta,hunter 1.9l comfort,,4X4,,
changan,camioneta,hunter 1.9l elite,,4X4,,
changan,camioneta,hunter 1.9l luxury,,,,
changan,camioneta,hunter 1.9l luxury,,4X4,,
changan,camioneta,hunter comfort 2.0t,,4X2,MT,2024
changan,camioneta,hunter comfort 2.0t,,4X4,MT,2024
changan,camioneta,hunter elite sport 2.0t,,4X4,MT,2024
changan,camioneta,hunter luxury 2.0t,,4X2,MT,2024
changan,camioneta,md 301 ac esp,,,MT,2024
changan,camioneta,md201 1.2l pick up,,,,
changan,camioneta,md201 1.2l pick up ac,,,,
changan,camioneta,md201 1.5l xl,,,,
changan,camioneta,md201 1.5l xl ac,,,,
changan,camioneta,md201,,,MT,2024
changan,camioneta,md201 xl 1.5l,,,MT,2024
changan,camioneta,ms 201,,,MT,2024
changan,camioneta,ms 301 plus ac esp,,,,2024
changan,camioneta,ms201 1.2l pick-up,,,,
changan,camioneta,ms201 1.2l pick-up plus,,,,
chevrolet,camioneta,colorado 2.8l high country aut,,4X4,,
chevrolet,camioneta,colorado 2.8l ltz,,4X4,,
chevrolet,camioneta,colorado 2.8l ltz aut,,4X4,,
chevrolet,camioneta,colorado hc 2.8td,,4WD,AT,
chevrolet,camioneta,colorado hc 2.8td l,,4WD,AT,
chevrolet,camioneta,colorado high country,,4X4,AT,2024
chevrolet,camioneta,colorado ls,,4X2,MT,2024
chevrolet,camioneta,colorado lt,,4X4,AT,2024
chevrolet,camioneta,colorado lt,,4X4,MT,2024
chevrolet,camioneta,colorado lt 2.8td m,,4WD,AT,
chevrolet,camioneta,colorado lt 2.8td m,,4WD,MT,
chevrolet,camioneta,colorado ltz,,4X4,AT,2024
chevrolet,camioneta,colorado ltz 2.8td,,4WD,AT,
chevrolet,camioneta,colorado ltz 2.8td l,,4WD,AT,
chevrolet,camioneta,colorado z71,,4X4,AT,2024
chevrolet,camioneta,montana t lt,1.2,,MT,2024
chevrolet,camioneta,montana t ltz,1.2,,AT,2024
chevrolet,camioneta,montana t premier,1.2,,AT,2024
chevrolet,camioneta,montana t premier,1.2,,MT,2024
chevrolet,camioneta,montana t rs,1.2,,AT,2024
chevrolet,camioneta,silverado 3.0l diesel ltz,,4X4,,
chevrolet,camioneta,silverado 5.3l lt trailboss,,4X4,,
chevrolet,camioneta,silverado 5.3l ltz,,4X4,,
chevrolet,camioneta,silverado cc lt tb 5.3l,,,,
chevrolet,camioneta,silverado cc lt tb 5.3l l,,,,
chevrolet,camioneta,silverado cc ltz 3.0td,,,,
chevrolet,camioneta,silverado cc ltz 5.3l,,,,
chevrolet,camioneta,silverado cc ltz 5.3l l,,,,
chevrolet,camioneta,silverado hc td,3.0,4X4,AT,2024
chevrolet,camioneta,silverado lt trail boss z71 5.3l v8,,4X4,AT,2024
chevrolet,camioneta,silverado zr2 6.2l v8,,4X4,AT,2024
dfsk,camioneta,d1 confort,,4X2,MT,2024
dfsk,camioneta,d1 luxury,,4X4,AT,2024
dfsk,camioneta,d1 luxury,,4X4,MT,2024
dongfeng,camioneta,df 212 cs,,,MT,2024
fiat,camioneta,ram 700 slt dc,1.4,,MT,
ford,camioneta,maverick lariat fx4 hev,,,AT,2024
ford,camioneta,maverick xlt,2.0,4X2,AT,2024
ford,camioneta,ranger 2.2l tdci xl,,4X2,,
ford,camioneta,ranger 2.2l tdci xl,,4X4,,
ford,camioneta,ranger 2.5l xlt,,4X2,,
ford,camioneta,ranger 3.2l tdci ltd aut,,4X4,,
ford,camioneta,ranger 3.2l tdci xls,,4X4,,
ford,camioneta,ranger 3.2l tdci xlt,,4X2,,
ford,camioneta,ranger 3.2l tdci xlt,,4X4,,
ford,camioneta,ranger 3.2l tdci xlt aut,,4X4,,
ford,camioneta,ranger dsl limited,3.0,4X4,AT,2024
ford,camioneta,ranger dsl limited 3.2l,,4X4,AT,
ford,camioneta,ranger dsl xl,2.0,4X2,MT,2024
ford,camioneta,ranger dsl xl,2.0,4X4,MT,2024
ford,camioneta,ranger dsl xl 2.2l,,4X2,,
ford,camioneta,ranger dsl xl 2.2l,,4X4,,
ford,camioneta,ranger dsl xls,2.0,4X2,MT,2024
ford,camioneta,ranger dsl xls,2.0,4X4,MT,2024
ford,camioneta,ranger dsl xls 3.2l,,4X4,,
ford,camioneta,ranger dsl xlt,2.0,4X2,AT,2024
ford,camioneta,ranger dsl xlt,2.0,4X4,AT,2024
ford,camioneta,ranger dsl xlt,2.0,4X4,MT,2024
ford,camioneta,ranger dsl xlt 3.2l,,4X2,,
ford,camioneta,ranger dsl xlt 3.2l,,4X4,,
ford,camioneta,ranger dsl xlt 3.2l,,4X4,AT,
ford,camioneta,ranger gas limited 2.5l cng,,,,
ford,camioneta,ranger gas xlt 2.5l cng,,,,
foton,camioneta,g7 lite,,4X4,,2024
foton,camioneta,g7 ultimate,,4X2,,2024
foton,camioneta,g7 ultimate,,4X4,,2024
great wall,camioneta,poer 2.0l deluxe,,4X2,,
great wall,camioneta,poer 2.0l deluxe,,4X4,,
great wall,camioneta,poer 2.0l deluxe plus aut,,4X4,,
great wall,camioneta,poer 2.0l elite,,4X2,,
great wall,camioneta,poer 2.0l elite,,4X4,,
great wall,camioneta,poer 2.0l elite plus aut,,4X4,,
great wall,camioneta,poer deluxe,,4X2,,2024
great wall,camioneta,poer elite,,4X2,,2024
great wall,camioneta,poer elite pant,,4X2,,2024
great wall,camioneta,poer deluxe,,4X4,,2024
great wall,camioneta,poer elite,,4X4,,2024
great wall,camioneta,poer elite pant,,4X4,,2024
great wall,camioneta,poer plus elite,,4X2,,2024
great wall,camioneta,poer plus deluxe,,4X4,,2024
great wall,camioneta,poer plus elite,,4X4,,2024
great wall,camioneta,wingle 7 elite,,4X2,,2024
great wall,camioneta,wingle 7 elite plus,,4X4,,2024
great wall,camioneta,wingle5 2.2l elite gasolina,,,,
great wall,camioneta,wingle7 2.0l deluxe,,4X4,,
great wall,camioneta,wingle7 2.0l elite,,4X2,,
great wall,camioneta,wingle7 2.0l elite,,4X4,,
honda,camioneta,ridgeline rtl sensing,3.5,4X4,AT,
jac,camioneta,t6 2.0l comfort,,4X2,,
jac,camioneta,t6 2.0l comfort diesel,,4X2,,
jac,camioneta,t8 2.0l advance,,4X2,,
jac,camioneta,t8 2.0l advance,,4X4,,
jac,camioneta,t8 2.0l comfort,,4X2,,
jac,camioneta,t8 2.0l comfort,,4X4,,
jac,camioneta,t8 ce comfort 2.0t,,4X2,MT,2024
jac,camioneta,t8 ce comfort 2.0t,,4X4,MT,2024
jac,camioneta,t8 pro advance,,4X4,MT,2024
jac,camioneta,t8 pro luxury,,4X2,MT,2024
jac,camioneta,t8 pro luxury,,4X4,MT,2024
jac,camioneta,t8 xe advance 2.0t,,4X2,MT,2024
jac,camioneta,t8 xe advance 2.0t,,4X4,MT,2024
jac,camioneta,x200 2.0l chasis comfort,,,,
jac,camioneta,x200 2.0l chasis luxury,,,,
jac,camioneta,x200 2.0l pickup comfort,,,,
jac,camioneta,x200 2.0l pickup dc,,,,
jac,camioneta,x200 2.0l pickup luxury,,,,
jmc,camioneta,grand avenue,,4X2,AT,2024
jmc,camioneta,grand avenue,,4X2,MT,2024
jmc,camioneta,grand avenue,,4X4,AT,2024
jmc,camioneta,grand avenue,,4X4,MT,2024
jmc,camioneta,vigus ev,,,AT,2024
jmc,camioneta,vigus new plus,,4X2,MT,2024
jmc,camioneta,vigus new plus,,4X4,MT,2024
jmc,camioneta,vigus new work,,4X2,MT,2024
jmc,camioneta,vigus new work,,4X4,MT,2024
jmc,camioneta,vigus pro,,4X2,AT,2024
jmc,camioneta,vigus pro,,4X4,AT,2024
karry,camioneta,q52 cd 1.6l,,,MT,2024
kia,camioneta,frontier c/c lx 2.5l av ab,,,MT,2024
kia,camioneta,frontier c/c lx 2.5l av,,,MT,2024
kia,camioneta,frontier d/c lx 2.5l av ab,,,MT,2024
kia,camioneta,frontier p/up lx 2.5l av ab,,,MT,2024
mahindra,camioneta,pik up 2.2l dc full,,4X2,,
mahindra,camioneta,pik up 2.2l dc work,,4X4,,
maxus,camioneta,c35,,,,
maxus,camioneta,c35 carroceria plana,,,,
maxus,camioneta,c35 l,,,,
maxus,camioneta,c35 l carroceria plana,,,,
maxus,camioneta,new v80 fl chasis cabina,,,,
maxus,camioneta,new v80 fl chasis carroceria carga general,,,,
maxus,camioneta,new v80 fl chassis carroceria plana,,,,
maxus,camioneta,t60 2.8l dx,,4X2,,
maxus,camioneta,t60 2.8l dx cs,,4X2,,
maxus,camioneta,t60 2.8l dx,,4X4,,
maxus,camioneta,t60 2.8l dx cs,,4X4,,
maxus,camioneta,t60 2.8l gl,,4X2,,
maxus,camioneta,t60 2.8l gl aut,,4X2,,
maxus,camioneta,t60 2.8l gl,,4X4,,
maxus,camioneta,t60 2.8l glx aut,,4X4,,
maxus,camioneta,t60 ancap e6,,4X4,MT,2024
maxus,camioneta,t60 dx,,4X2,MT,2024
maxus,camioneta,t60 dx d20,,4X4,,
maxus,camioneta,t60 dx e6,,4X2,MT,2024
maxus,camioneta,t60 dx e6,,4X4,MT,2024
maxus,camioneta,t60 e6 gl,,4X2,AT,2024
maxus,camioneta,t60 e6 gl,,4X2,MT,2024
maxus,camioneta,t60 e6 gl,,4X4,MT,2024
maxus,camioneta,t60 e6 glx,,4X4,AT,2024
maxus,camioneta,t60 gl d20,,4X4,,
maxus,camioneta,t60 glx d20,,4X4,,
maxus,camioneta,t60 sc dx e6,,4X2,MT,2024
maxus,camioneta,t60 sc dx e6,,4X4,MT,2024
maxus,camioneta,t90 e6,,4X4,AT,2024
maxus,camioneta,t90 e6,,4X4,MT,2024
maxus,camioneta,t90 ev,,4X2,AT,2024
mazda,camioneta,bt-50 core,,4X4,AT,2024
mazda,camioneta,bt-50 core,,4X4,MT,2024
mazda,camioneta,bt-50 high,,4X4,AT,2024
mazda,camioneta,bt-50 high plus,,4X4,AT,2024
mitsubishi,camioneta,l 200 dc td dakar crs,,4X4,AT,
mitsubishi,camioneta,l 200 dc td dakar crs hp,,4X4,AT,
mitsubishi,camioneta,l 200 dc td dakar crs,,4X4,MT,
mitsubishi,camioneta,l 200 dc td dakar crs hp,,4X4,MT,
mitsubishi,camioneta,l-200 -d/c td dakar crs,,4X2,AT,
mitsubishi,camioneta,l-200 -d/c td dakar crs hp,,4X2,AT,
mitsubishi,camioneta,l-200 -d/c td dakar crs,,4X2,MT,
mitsubishi,camioneta,l-200 -d/c td dakar crs hp,,4X2,MT,
mitsubishi,camioneta,l-200 -d/c td katana cr,,4X2,,
mitsubishi,camioneta,l-200 -d/c td katana crm,,4X2,,
mitsubishi,camioneta,l-200 -d/c td katana crt,,4X2,,
mitsubishi,camioneta,l-200 -d/c td work cr,,4X2,,
mitsubishi,camioneta,l-200 2.4l dakar crs,,4X4,AT,
mitsubishi,camioneta,l-200 2.4l dakar crs,,4X4,MT,
mitsubishi,camioneta,l-200 2.4l dakar hp,,4X4,AT,
mitsubishi,camioneta,l-200 2.4l dakar hp,,4X4,MT,
mitsubishi,camioneta,l-200 2.4l katana cr,,4X2,,
mitsubishi,camioneta,l-200 2.4l katana crm,,4X4,,
mitsubishi,camioneta,l-200 2.4l katana crt,,4X4,,
mitsubishi,camioneta,l-200 2.4l katana crt sc,,4X4,,
mitsubishi,camioneta,l-200 2.4l work cr,,4X2,,
mitsubishi,camioneta,l-200 2.4l work cr sc,,4X2,,
mitsubishi,camioneta,l200 katana cr,,4X2,,
mitsubishi,camioneta,l200 work cr,,4X2,,
mitsubishi,camioneta,l200 katana crm,,4X4,,
mitsubishi,camioneta,l200 katana crt,,4X4,,
mitsubishi,camioneta,l200 d/c td dakar crs,,4X4,MT,2024
mitsubishi,camioneta,l200 d/c td katana cr,,4X2,MT,2024
mitsubishi,camioneta,l200 d/c td katana crt,,4X4,MT,2024
mitsubishi,camioneta,l200 d/c td work cr,,4X2,MT,2024
mitsubishi,camioneta,l200 dakar,,,AT,
mitsubishi,camioneta,l200 dakar hp,,,AT,
mitsubishi,camioneta,l200 dakar high power,,,AT,
mitsubishi,camioneta,l200 dakar high power,,,MT,
mitsubishi,camioneta,l200 dakar,,,MT,
mitsubishi,camioneta,l200 dakar hp,,,MT,
mitsubishi,camioneta,l200 katana cr,,4X2,,
mitsubishi,camioneta,l200 katana crm,,4X4,,
mitsubishi,camioneta,l200 katana crt,,4X4,,
mitsubishi,camioneta,l200 katana crt sc,,4X4,,
mitsubishi,camioneta,l200 work cr,,4X2,,
mitsubishi,camioneta,l200 work cr sc,,4X2,,
nissan,camioneta,navara cd le,,4X4,AT,
nissan,camioneta,navara cd pro4x,,4X4,,
nissan,camioneta,navara cd le,,4X4,,
nissan,camioneta,navara cd se,,4X2,,
nissan,camioneta,navara cd se,,4X4,,
nissan,camioneta,navara cd xe,,4X2,,
nissan,camioneta,navara cd xe,,4X4,,
nissan,camioneta,navara cs s,,4X4,,
nissan,camioneta,navara dc p4x,,,,2024
nissan,camioneta,navara dc platinum 2.3d,,4X4,AT,2024
nissan,camioneta,navara dc platinum 2.3d,,4X4,MT,2024
nissan,camioneta,navara dc se 2.3d,,4X2,MT,2024
nissan,camioneta,navara dc se 2.3d,,4X4,MT,2024
nissan,camioneta,navara dc xe 2.3d,,4X2,MT,2024
nissan,camioneta,navara dc xe 2.3d,,4X4,AT,2024
nissan,camioneta,navara dc xe 2.3d,,4X4,MT,2024
nissan,camioneta,navara np300 2.3d dc se,,,,
nissan,camioneta,navara np300 2.3l le dc,,4X4,,
nissan,camioneta,navara np300 2.3l le dc audio,,4X4,,
nissan,camioneta,navara np300 2.3l le dc aut,,4X4,,
nissan,camioneta,navara np300 2.3l le dc aut audio,,4X4,,
nissan,camioneta,navara np300 2.3l le dc aut – audio,,4X4,,
nissan,camioneta,navara np300 2.3l le dc,,4X4,MT,
nissan,camioneta,navara np300 2.3l le dc mt- audio,,4X4,,
nissan,camioneta,navara np300 2.3l s sc,,4X4,,
nissan,camioneta,navara np300 2.3l se dc,,4X2,,
nissan,camioneta,navara np300 2.3l se dc,,4X4,,
nissan,camioneta,navara np300 2.3l xe dc,,4X2,,
nissan,camioneta,navara np300 2.3l xe dc audio,,4X2,,
nissan,camioneta,navara np300 2.3l xe dc,,4X4,,
nissan,camioneta,navara np300 2.3l xe dc audio,,4X4,,
nissan,camioneta,np300 navara d23 dc le 2.3d,,4WD,AT,
nissan,camioneta,np300 navara d23 dc le 2.3d - audio,,4WD,AT,
nissan,camioneta,np300 navara d23 dc le 2.3d,,4WD,MT,
nissan,camioneta,np300 navara d23 dc le 2.3d - audio,,4WD,MT,
nissan,camioneta,np300 navara d23 dc se 2.3d,,,MT,
nissan,camioneta,np300 navara d23 dc se 2.3d,,4WD,MT,
nissan,camioneta,np300 navara d23 dc xe 2.3d,,,MT,
nissan,camioneta,np300 navara d23 dc xe 2.3d - radio,,,MT,
nissan,camioneta,np300 navara d23 dc xe 2.3d,,4WD,MT,
nissan,camioneta,np300 navara d23 dc xe 2.3d - radio,,4WD,MT,
nissan,camioneta,np300 navara d23 sc s 2.3d,,4WD,MT,
nissan,camioneta,np300 navara dc xe,2.5,,MT,
nissan,camioneta,np300 navara sc s 2.3d,,,MT,
nissan,camioneta,np300 navara sc s 2.3d,,4WD,MT,
peugeot,camioneta,boxer cabina l3 bluehdi 160,,,,
peugeot,camioneta,boxer doble cabina l4 bluehdi 160,,,,
peugeot,camioneta,landtrek action4 bluehdi 180,,4X4,AT,2024
peugeot,camioneta,landtrek active bluehdi 180,,4X2,MT,2024
peugeot,camioneta,landtrek active bluehdi 180,,4X4,AT,2024
peugeot,camioneta,landtrek active bluehdi 180,,4X4,MT,2024
ram,camioneta,big horn at6 lx,1.8,,,1000
ram,camioneta,bighorn lx,1.8,,AT,2024
ram,camioneta,bighorn night edition,1.8,,AT,2024
ram,camioneta,laramie,2.0,4X4,AT,1000
ram,camioneta,rebel,2.0,4X4,AT,2024
ram,camioneta,big horn,,,,1500
ram,camioneta,big horn 3.6l e torque,,,,1500
ram,camioneta,crew cab bighorn 3.6l,,,AT,2024
ram,camioneta,crew cab limited 5.7l,,,AT,2024
ram,camioneta,crew cab rebel 5.7l,,,AT,2024
ram,camioneta,laramie sport,,,,1500
ram,camioneta,limited,,,,1500
ram,camioneta,big horn crew cab diesel,6.7,,,2500
ram,camioneta,700 bighorn cd,1.3,,AT,2024
ram,camioneta,700 bighorn cd 1.3l,,,MT,2024
ram,camioneta,700 laramie cd,1.3,,AT,2024
ram,camioneta,700 laramie cd 1.3l,,,MT,2024
ram,camioneta,700 longhorn cd,1.3,,AT,2024
ram,camioneta,700 slt cs 1.3l,,,MT,2024
ram,camioneta,700 slt dc 1.3l,,,MT,2024
ram,camioneta,new ram crew cab big horn 3.6l e-torque,,,,1500
ram,camioneta,new ram crew cab laramie 5.7l,,,,1500
ram,camioneta,new ram crew cab laramie sport 5.7l,,,,1500
ram,camioneta,new ram crew cab limited 5.7l,,,,1500
ram,camioneta,ram 100 big horn lx,,,,
ram,camioneta,ram 100 laramie diesel,,4X4,,
ram,camioneta,ram big horn,,,,1000
ram,camioneta,ram quad cab 3.6l,,4X4,,1500
ram,camioneta,ram big horn,,,,2500
ram,camioneta,ram 700 big horn,,,,
ram,camioneta,ram 700 laramie,,,,
ram,camioneta,ram 700 slt cs,,,,
ram,camioneta,ram 700 slt dc,,,,
ram,camioneta,rampage bighorn 2.0l,,,AT,2024
ram,camioneta,rampage laramie 2.0l,,,AT,2024
ram,camioneta,rampage r/t 2.0l,,,AT,2024
renault,camioneta,oroch 1.6l zen,,,,
renault,camioneta,oroch 1.6l zen kit outsider,,,,
renault,camioneta,oroch 2.0l intens,,4X4,,
renault,camioneta,oroch intens turbo,1.3,4X2,AT,2024
renault,camioneta,oroch intens turbo kit,1.3,4X2,AT,2024
renault,camioneta,oroch intens turbo kitmt,1.3,4X4,,2024
renault,camioneta,oroch intens turbo,1.3,4X4,MT,2024
renault,camioneta,oroch zen 1.6l,,4X2,MT,2024
ssangyong,camioneta,all new musso full qs723,,4WD,AT,
ssangyong,camioneta,all new musso qs722,,4WD,AT,
ssangyong,camioneta,"musso 2,2 deluxe",,4X4,AT,
ssangyong,camioneta,musso deluxe full 2.2l,,4X4,AT,
ssangyong,camioneta,musso full 2.2l,,4X4,AT,
ssangyong,camioneta,musso full 2.2l,,4X4,MT,
ssangyong,camioneta,musso deluxe diesel 2.2l,,,,
ssangyong,camioneta,musso full diesel 2.2l,,,,
ssangyong,camioneta,musso glx 2.2td,,4X4,MT,2024
ssangyong,camioneta,musso grand diesel 2.2l,,,AT,
ssangyong,camioneta,musso grand full diesel 2.2l,,,,
ssangyong,camioneta,musso grand full diesel 2.2l,,,AT,
ssangyong,camioneta,musso grand full diesel 2.2l,,,MT,
ssangyong,camioneta,musso grand full diesel 2.2l sc,,,MT,
ssangyong,camioneta,musso grand full diesel 2.2l,,4X4,,
ssangyong,camioneta,musso grand full diesel 2.2l,,4X4,MT,
ssangyong,camioneta,musso grand glx 2.2td,,4X2,AT,2024
ssangyong,camioneta,musso grand glx 2.2td,,4X2,MT,2024
ssangyong,camioneta,musso grand glx 2.2td,,4X4,MT,2024
ssangyong,camioneta,musso grand limited 2.2td,,4X4,AT,2024
ssangyong,camioneta,musso grand limited plus 2.2td,,4X4,AT,2024
ssangyong,camioneta,musso grand lx 2.2td,,4X2,MT,2024
ssangyong,camioneta,musso grand lx 2.2td,,4X4,MT,2024
ssangyong,camioneta,musso limited 2.2td,,4X4,AT,2024
ssangyong,camioneta,musso limited plus 2.2td,,4X4,AT,2024
ssangyong,camioneta,musso xdi 2.2l,,4X4,,
suzuki,camioneta,carry pick up,,,,
toyota,camioneta,dx,2.4,4X2,MT,
toyota,camioneta,hilux sr,2.4,4X2,MT,
toyota,camioneta,hilux dx cabina simple,2.4,4X4,,
toyota,camioneta,hilux dx,2.4,4X4,MT,
toyota,camioneta,hilux sr,2.4,4X4,MT,
toyota,camioneta,hilux 2.4l dx cd,,4X2,,
toyota,camioneta,hilux 2.4l dx cd,,4X4,,
toyota,camioneta,hilux 2.4l dx cs,,4X4,,
toyota,camioneta,hilux 2.4l sr cd,,4X2,,
toyota,camioneta,hilux 2.4l sr cd,,4X4,,
toyota,camioneta,hilux dx gasolina,2.7,4X2,MT,
toyota,camioneta,hilux sr gasolina,2.7,4X2,MT,
toyota,camioneta,hilux 2.7l dx gasolina cd,,4X2,,
toyota,camioneta,hilux 2.7l sr gasolina cd,,4X2,,
toyota,camioneta,hilux srv,2.8,4X4,AT,
toyota,camioneta,hilux sr,2.8,4X4,MT,
toyota,camioneta,hilux sr r,2.8,4X4,MT,
toyota,camioneta,hilux 2.8l sr cd,,4X4,,
toyota,camioneta,hilux 2.8l srv cd aut,,4X4,,
toyota,camioneta,hilux sr,2.8,4X4,MT,
toyota,camioneta,hilux dx,2.4,4X2,MT,2024
toyota,camioneta,hilux dx,2.4,4X4,MT,2024
toyota,camioneta,hilux dx,2.8,4X4,MT,2024
toyota,camioneta,hilux dx cs,2.8,4X4,MT,2024
toyota,camioneta,hilux dx dc,2.4,4X2,MT,2024
toyota,camioneta,hilux dx dc,2.4,4X4,MT,2024
toyota,camioneta,hilux sr,2.4,4X2,MT,2024
toyota,camioneta,hilux sr,2.4,4X4,MT,2024
toyota,camioneta,hilux sr,2.7,4X2,MT,2024
toyota,camioneta,hilux sr,2.8,4X4,MT,2024
toyota,camioneta,hilux sr dc,2.4,4X2,MT,2024
toyota,camioneta,hilux sr dc,2.4,4X4,MT,2024
toyota,camioneta,hilux srv,2.8,4X4,AT,2024
toyota,camioneta,tundra sr5,,4X4,,
volkswagen,camioneta,amarok 2.0l comfortline 4motion,,,,
volkswagen,camioneta,amarok 2.0l comfortline 4motion aut,,,,
volkswagen,camioneta,amarok 2.0l comfortline,,4X2,,
volkswagen,camioneta,amarok 2.0l highline 4motion aut,,,,
volkswagen,camioneta,amarok 2.0l trendline 4motion,,,,
volkswagen,camioneta,amarok 2.0l trendline,,4X2,,
volkswagen,camioneta,amarok 3.0l v6,,,,
volkswagen,camioneta,nueva amarok comfortline 4motion,,,,
volkswagen,camioneta,nueva amarok comfortline 4motion,,,AT,
volkswagen,camioneta,nueva amarok comfortline,,4X2,,
volkswagen,camioneta,nueva amarok highline 4motion,,,AT,
volkswagen,camioneta,nueva amarok trendline 4motion,,,,
volkswagen,camioneta,nueva amarok trendline,,4X2,,
volkswagen,camioneta,nueva amarok v6,,4X4,AT,
volkswagen,camioneta,nueva saveiro cross,,,,
volkswagen,camioneta,saveiro 1.6l cabina simple,,,,
volkswagen,camioneta,saveiro 1.6l doble cabina comfortline,,,,
volkswagen,camioneta,saveiro cross 1.6l,,,,
zna,camioneta,r6,,,AT,2024
baic,sedan,eu5 ev,,,,2024
byd,sedan,han ev,,,,2024
byd,sedan,qin plus dm,,,,2024
