marca,tipo producto,Model Name,Engine,Drive,Transmission,Year
byd,sedan,seal ev,,,,2024
changan,sedan,alsvin 1.4l comfort,,,,
changan,sedan,alsvin 1.4l luxury,,,,
changan,sedan,alsvin comfort,,,,2024
changan,sedan,alsvin elite,,,AT,2024
changan,sedan,alsvin luxury,,,,2024
chery,sedan,arrizo 3 1.5l gls,,,,
chery,sedan,arrizo 3 1.5l gls sc,,,,
chery,sedan,arrizo 3 1.5l glx,,,,
chery,sedan,arrizo 3 gls,,,MT,
chery,sedan,arrizo 3 glx,,,MT,
chevrolet,sedan,onix lt r,1.0,,,2024
chevrolet,sedan,onix ltz p2,1.0,,,2024
chevrolet,sedan,onix premier r,1.0,,,2024
chevrolet,sedan,onix ls p,1.2,,,2024
chevrolet,sedan,onix ii ls nb,1.2,,MT,
chevrolet,sedan,onix ii lt 1.0t nb,,,MT,
chevrolet,sedan,onix ii pr 1.0t nb,,,AT,
chevrolet,sedan,onix ll ls nb,1.2,,MT,
chevrolet,sedan,onix ll lt t nb,1.0,,MT,
chevrolet,sedan,onix ll pr 1.0t nb,,,AT,
chevrolet,sedan,onix sedan 1.0l lt,,,,
chevrolet,sedan,onix sedan 1.2l ls,,,,
chevrolet,sedan,sail 1.5l ls abs nb,,,,
chevrolet,sedan,sail 1.5l ls nb,,,,
chevrolet,sedan,sail 1.5l lt nb,,,,
chevrolet,sedan,sail 1.5l lt nb smart,,,,
chevrolet,sedan,sail nb ls abs l,1.5,,,
chevrolet,sedan,sail nb lt l smart,1.5,,,
chevrolet,sedan,sail nb 1.5l lt,,,,2024
chevrolet,sedan,sail nb 1.5l ltz,,,,2024
chevrolet,sedan,sail nb 1.5l ltz,,,CVT,2024
citroen,sedan,hdi 100 bvm6 c-elysee feel pack,1.5,,,2024
citroen,sedan,c4 bluehdi 130 s&s feel pack,1.5,,EAT8,2024
citroen,sedan,c4 bluehdi 130 s&s shine,1.5,,EAT8,2024
citroen,sedan,new c-elysee 1.2l puretech 82 bvm feel,,,,
citroen,sedan,new c-elysee 1.6l hdi 92 bvm feel,,,,
citroen,sedan,new c-elysee 1.6l hdi 92 bvm shine,,,,
fiat,sedan,argo drive,1.3,,,
fiat,sedan,argo trekking,1.3,,,
honda,sedan,city ex,1.5,,AT,
honda,sedan,city ex,1.5,,MT,
honda,sedan,city lx,1.5,,AT,
honda,sedan,city lx,1.5,,MT,
honda,sedan,civic sedan ex,2.0,,CVT,
honda,sedan,civic sedan exl t,1.5,,,
hyundai,sedan,accent bn7i design,1.5,,,2024
hyundai,sedan,accent bn7i plus,1.5,,,2024
hyundai,sedan,grand i10 ai3 design fl,1.2,,,2024
hyundai,sedan,grand i10 ai3 plus fl,1.2,,,2024
hyundai,sedan,verna 1.4l plus,,,,
kia,sedan,ev6 ev gt-line 77.4kwh,,AWD,,2024
kia,sedan,soluto ex 1.4l g srf full,,,5MT,2024
kia,sedan,soluto lx 1.4l g ll,,,5MT,2024
mazda,sedan,2 1.5l s ipm,,,,
mazda,sedan,2 1.5l v aut ipm,,,,
mazda,sedan,2 1.5l v ipm,,,,
mazda,sedan,3 2.0l s,,,,
mazda,sedan,3 2.0l v,,,,
mazda,sedan,3 2.0l v aut,,,,
mazda,sedan,3 2.5l gtx aut,,,,
mazda,sedan,6 2.0l v,,,,
mazda,sedan,6 2.5l gtx turbo aut,,,,
mazda,sedan,6 sdn v cuero,2.5,,6AT,
mg,sedan,3 com,,,AT,2024
mg,sedan,5 1.5l com,,,CVT,2024
mg,sedan,5 1.5l dlx,,,CVT,2024
mg,sedan,5 1.5l com,,,MT,2024
mg,sedan,5 1.5l dlx,,,MT,2024
mg,sedan,6 1.5t com,,,MT,2024
mg,sedan,6 1.5t dlx,,,MT,2024
mg,sedan,gt 1.5l com,,2WD,CVT,2024
mg,sedan,gt 1.5l com,,2WD,MT,2024
mg,sedan,gt 1.5t dlx,,,DCT,2024
nissan,sedan,leaf,,,,
nissan,sedan,leaf,,,,2024
nissan,sedan,new sentra 2.0l advance,,,,
nissan,sedan,new sentra 2.0l advance aut,,,,
nissan,sedan,new sentra 2.0l advance,,,CVT,
nissan,sedan,new sentra 2.0l advance,,,MT,
nissan,sedan,new sentra 2.0l exclusive aut,,,,
nissan,sedan,new sentra 2.0l exclusive,,,CVT,
nissan,sedan,new sentra 2.0l sense,,,,
nissan,sedan,new sentra 2.0l sense,,,MT,
nissan,sedan,new versa 1.6l advance aut,,,,
nissan,sedan,new versa 1.6l advance,,,CVT,
nissan,sedan,new versa 1.6l advance,,,MT,
nissan,sedan,new versa 1.6l exclusive aut,,,,
nissan,sedan,new versa 1.6l exclusive,,,CVT,
nissan,sedan,new versa 1.6l sense aut,,,,
nissan,sedan,new versa 1.6l sense,,,CVT,
nissan,sedan,new versa 1.6l sense radio touch,,,CVT,
nissan,sedan,new versa 1.6l sense,,,MT,
nissan,sedan,new versa 1.6l sense radio touch,,,MT,
nissan,sedan,new versa advance,,,CVT,
nissan,sedan,new versa advance,,,MT,
nissan,sedan,new versa exclusive,,,CVT,
nissan,sedan,new versa sense,1.6,,,
nissan,sedan,new versa sense,1.6,,CVT,
nissan,sedan,new versa sense,,,CVT,
nissan,sedan,new versa sense,,,MT,
nissan,sedan,sentra 1.8l advance,,,,
nissan,sedan,sentra 1.8l advance aut,,,,
nissan,sedan,sentra 1.8l exclusive aut,,,,
nissan,sedan,sentra 1.8l sense,,,,
nissan,sedan,sentra 2.0l advance,,,,
nissan,sedan,sentra 2.0l advance aut,,,,
nissan,sedan,sentra 2.0l advance,,,MT,
nissan,sedan,sentra 2.0l exclusive aut,,,,
nissan,sedan,sentra 2.0l sense,,,,
nissan,sedan,sentra 2.0l sense,,,MT,
nissan,sedan,sentra advance,,,CVT,2024
nissan,sedan,sentra advance,,,MT,2024
nissan,sedan,sentra exclusive,,,CVT,2024
nissan,sedan,sentra sense,,,MT,2024
nissan,sedan,versa 1.6l advance,,,,
nissan,sedan,versa 1.6l advance aut,,,,
nissan,sedan,versa 1.6l advance,,,MT,
nissan,sedan,versa 1.6l drive,,,MT,
nissan,sedan,versa 1.6l exclusive aut,,,,
nissan,sedan,versa 1.6l sense,,,,
nissan,sedan,versa 1.6l sense aut,,,,
nissan,sedan,versa 1.6l sense,,,MT,
nissan,sedan,versa advance (radio touch),,,AT,
nissan,sedan,versa advance,,,CVT,2024
nissan,sedan,versa advance (radio touch),,,MT,
nissan,sedan,versa advance,,,MT,2024
nissan,sedan,versa exclusive,,,CVT,2024
nissan,sedan,versa sense,,,AT,
nissan,sedan,versa sense,,,CVT,2024
nissan,sedan,versa sense,,,MT,
nissan,sedan,versa sense,,,MT,2024
nissan,sedan,versa v -drive,,,MT,
nissan,sedan,versa v-drive,,,MT,
peugeot,sedan,301 1.6l active hdi 92hp,,,,
peugeot,sedan,301 1.6l active pack 92hp hdi,,,,
peugeot,sedan,301 1.6l allure hdi 92hp,,,,
peugeot,sedan,301 1.6l vti active 115hp,,,,
peugeot,sedan,301 1.6l vti active pack 115hp aut,,,,
peugeot,sedan,301 active hdi 92,,,,
peugeot,sedan,301 active pack hdi 92,,,,
peugeot,sedan,301 active pack vti 115,,,,
peugeot,sedan,301 active pack vti 115,,,EAT6,
peugeot,sedan,301 allure hdi 92,,,,
renault,sedan,symbol intens tech,,,,
renault,sedan,symbol zen,,,,
suzuki,sedan,dzire 1.2l gl,,,,
suzuki,sedan,dzire 1.2l gl sport,,,,
suzuki,sedan,dzire 1.2l gl sport aut,,,,
suzuki,sedan,dzire 1.2l glx,,,,
suzuki,sedan,dzire 1.2l glx aut,,,,
toyota,sedan,camry hv,,,,
toyota,sedan,"corolla 1,6 xli",,,MT,
toyota,sedan,corolla hev,1.8,,,
toyota,sedan,corolla 1.8l xei aut,,,,
toyota,sedan,corolla,2.0,,CVT,
toyota,sedan,corolla xei,2.0,,CVT,
toyota,sedan,corolla seg hev,1.8,,CVT,
toyota,sedan,corolla seg hev,1.8,,,2024
toyota,sedan,corolla xei,2.0,,6MT,
toyota,sedan,corolla xei,2.0,,CVT,
toyota,sedan,corolla xei,2.0,,MT,
toyota,sedan,corolla xli,1.6,,6MT,
toyota,sedan,prius,,,,
toyota,sedan,yaris i,1.5,,,2024
toyota,sedan,yaris 1.5l gli,,,,
toyota,sedan,yaris 1.5l gli aut,,,,
toyota,sedan,yaris 1.5l lei aut,,,,
toyota,sedan,yaris 1.5l xli,,,,
toyota,sedan,yaris sedan gli e,,,CVT,
toyota,sedan,yaris sedan gli e,,,MT,
toyota,sedan,yaris sedan lei h,,,CVT,
toyota,sedan,yaris sedan lei,,,MT,
toyota,sedan,yaris sedan xli c,,,MT,
volkswagen,sedan,virtus 1.6l comfortline,,,,
volkswagen,sedan,virtus 1.6l comfortline aut,,,,
volkswagen,sedan,virtus 1.6l trendline,,,,
volkswagen,sedan,voyage 1.6l comfortline,,,,
volkswagen,sedan,voyage 1.6l highline,,,,
volkswagen,sedan,voyage 1.6l trendline,,,,
baic,suv,bj40p diesel premium,,4X4,,2024
baic,suv,bj40p gasolina elite,,4X2,,2024
baic,suv,bj40p gasolina luxury,,4X4,,2024
baic,suv,x35 1.5t luxury,,,CVT,2024
baic,suv,x35 1.5t comfort,,,MT,2024
baic,suv,x35 1.5t elite,,,MT,2024
baic,suv,x55 e6 1.5t comfort,,,MT,2024
baic,suv,x55 e6 1.5t elite,,,MT,2024
baic,suv,x55 plus comfort,,,,2024
baic,suv,x55 plus elite,,,,2024
baic,suv,x55 plus luxury,,,,2024
byd,suv,song plus dm gl,,,AT,2024
byd,suv,song plus dm gs,,,AT,2024
byd,suv,yuan plus ev gl,,,AT,2024
byd,suv,yuan plus ev gs,,,AT,2024
changan,suv,cs15 1.5l comfort,,,,
changan,suv,cs15 1.5l comfort connect,,,,
changan,suv,cs15 1.5l comfort,,,MT,2024
changan,suv,cs15 1.5l elite,,,,
changan,suv,cs15 1.5l elite,,,AT,2024
changan,suv,cs15 1.5l elite aut,,,,
changan,suv,cs15 1.5l elite,,,MT,2024
changan,suv,cs15 1.5l luxury,,,,
changan,suv,cs15 1.5l luxury,,,MT,2024
changan,suv,cs35 1.4l plus elite,,,AT,2024
changan,suv,cs35 1.4l plus lux,,,AT,2024
changan,suv,cs35 1.6l plus comfort,,,MT,2024
changan,suv,cs35 1.6l plus luxury,,,MT,2024
changan,suv,cs35 plus 1.4l elite,,,,
changan,suv,cs35 plus 1.4l luxury,,,,
changan,suv,cs35 plus 1.6l comfort,,,,
changan,suv,cs35 plus 1.6l luxury,,,,
changan,suv,cs55 1.5l comfort,,,,
changan,suv,cs55 1.5l comfort,,,MT,2024
changan,suv,cs55 1.5l elite aut,,,,
changan,suv,cs55 1.5l luxury,,,,
changan,suv,cs55 1.5l luxury,,,AT,2024
changan,suv,cs55 1.5l luxury,,,MT,2024
changan,suv,cs55 1.5l plus elite,,,AT,2024
changan,suv,cs55 1.5l plus luxury,,,AT,2024
changan,suv,cx70 1.5l elite plus turbo aut,,,,
changan,suv,cx70 1.5l elite turbo,,,,
changan,suv,cx70 1.5l elite turbo aut,,,,
changan,suv,cx70 1.6l comfort,,,,
changan,suv,cx70 1.6l luxury,,,,
changan,suv,cx70 1.6l luxury connect,,,,
chery,suv,k60 1.5l gl,,,,
chery,suv,k60 1.5l gls,,,,
chery,suv,tiggo 2 1.0l pro glx,,,AT,2024
chery,suv,tiggo 2 1.0l pro glx,,,MT,2024
chery,suv,tiggo 2 1.5l gl,,,MT,
chery,suv,tiggo 2 1.5l gls,,,AT,2024
chery,suv,tiggo 2 1.5l gls,,,MT,
chery,suv,tiggo 2 1.5l glx,,,MT,
chery,suv,tiggo 2 1.5l l,,,,
chery,suv,tiggo 2 1.5l pro gls,,,AT,2024
chery,suv,tiggo 2 1.5l pro gls,,,MT,2024
chery,suv,tiggo 2 gl,,,MT,
chery,suv,tiggo 2 gls,,,MT,
chery,suv,tiggo 2 glx,,,MT,
chery,suv,tiggo 2 l,,,MT,
chery,suv,tiggo 3 1.5l gl,,,MT,
chery,suv,tiggo 3 1.5l gls,,,,
chery,suv,tiggo 3 1.5l gls,,,MT,
chery,suv,tiggo 3 1.5l pro gls,,,AT,2024
chery,suv,tiggo 3 1.5l pro glx,,,AT,2024
chery,suv,tiggo 3 1.5l pro glx,,,MT,2024
chery,suv,tiggo 3 gls,,,MT,
chery,suv,tiggo 7 1.5l pro gls,,,AT,2024
chery,suv,tiggo 7 1.5l pro glx,,,AT,2024
chery,suv,tiggo 8 1.5l gls,,,MT,2024
chery,suv,tiggo 8 1.5l glx,,,AT,2024
chery,suv,tiggo 8 1.6l pro glx,,,AT,2024
chery,suv,tiggo 8 1.6l pro max glx,,,AT,2024
chery,suv,tiggo 8 2.0l pro max glx,,AWD,AT,2024
chevrolet,suv,blazer 3.6l rs,,AWD,,
chevrolet,suv,blazer 3.6l rs,,AWD,AT,2024
chevrolet,suv,blazer rs 3.6l l,,AWD,AT,
chevrolet,suv,bolt euv,,,AT,2024
chevrolet,suv,captiva 1.5l lt,,,,
chevrolet,suv,captiva 1.5l lt aut,,,,
chevrolet,suv,captiva 1.5l ltz p,,,AT,2024
chevrolet,suv,captiva 1.5l ltz p,,,MT,2024
chevrolet,suv,captiva 1.5l premier,,,,
chevrolet,suv,captiva 1.5l premier aut,,,,
chevrolet,suv,captiva 1.5l premier p,,,AT,2024
chevrolet,suv,captiva 1.5l premier p,,,MT,2024
chevrolet,suv,captiva lt 1.5t,,2WD,MT,
chevrolet,suv,captiva lt 1.5t l,,2WD,MT,
chevrolet,suv,captiva lt 1.5t,,,CVT,
chevrolet,suv,captiva premier 1.5t,,2WD,MT,
chevrolet,suv,captiva premier 1.5t l,,2WD,MT,
chevrolet,suv,captiva premier 1.5t,,,CVT,
chevrolet,suv,groove 1.5l ltz r,,,MT,2024
chevrolet,suv,groove 1.5l premier r,,,MT,2024
chevrolet,suv,groove lt,,,MT,
chevrolet,suv,groove premier,,,MT,
chevrolet,suv,new suburban 5.3l,,4X4,,
chevrolet,suv,new tahoe 5.3l,,4X4,,
chevrolet,suv,new trailblazer premier 2.8d,,4WD,AT,
chevrolet,suv,spin 1.8l activ 7p,,,AT,2024
chevrolet,suv,spin 1.8l premier 7p,,,MT,2024
chevrolet,suv,spin ii 1.8l activ,,,AT,
chevrolet,suv,spin ii 1.8l premier,,,AT,
chevrolet,suv,spin ii 1.8l premier,,,MT,
chevrolet,suv,suburban,5.3,4X4,,
chevrolet,suv,suburban 5.3l lt,,4X4,,
chevrolet,suv,suburban z71 5.3l p,,4WD,AT,2024
chevrolet,suv,tahoe,5.3,4X4,,
chevrolet,suv,tahoe 5.3l lt,,4X4,,
chevrolet,suv,tahoe 5.3l premier,,4X4,,
chevrolet,suv,tahoe z71 5.3l p,,4WD,AT,2024
chevrolet,suv,tracker t premier,1.2,,AT,
chevrolet,suv,tracker 1.2l ls r,,,MT,2024
chevrolet,suv,tracker 1.2l ltz p,,,MT,2024
chevrolet,suv,tracker 1.2l ltz r,,,AT,2024
chevrolet,suv,tracker 1.2l premier p3,,,AT,2024
chevrolet,suv,tracker 1.2l premier p4,,,AT,2024
chevrolet,suv,tracker 1.2l rs r,,,AT,2024
chevrolet,suv,tracker 1.2t ls,,,MT,
chevrolet,suv,tracker 1.2t ltz,,,AT,
chevrolet,suv,tracker 1.2t ltz,,,MT,
chevrolet,suv,tracker premier 1.2t,,,AT,
chevrolet,suv,trailblazer 2.8l ltz aut,,4X4,,
chevrolet,suv,trailblazer premier 2.8d l,,AWD,AT,
chevrolet,suv,traverse 3.6l lt,,,,
chevrolet,suv,traverse 3.6l lt,,4X4,,
chevrolet,suv,traverse 3.6l lt,,AWD,,
chevrolet,suv,traverse 3.6l lt,,AWD,AT,2024
chevrolet,suv,traverse 3.6l lt l,,AWD,,
chevrolet,suv,traverse 3.6l lt,,FWD,,
chevrolet,suv,traverse 3.6l lt l,,FWD,,
chevrolet,suv,traverse 3.6l premier,,4X4,,
chevrolet,suv,traverse 3.6l premier,,AWD,,
chevrolet,suv,traverse 3.6l premier,,AWD,AT,2024
chevrolet,suv,traverse 3.6l premier l,,AWD,,
chevrolet,suv,traverse 3.6l rs,,AWD,AT,2024
citroen,suv,berlingo multispace m bluehdi 100 bvm 5 p,1.6,,,
citroen,suv,berlingo multispace xl bluehdi 130 7 p,1.5,,EAT8,
citroen,suv,berlingo multispace xl bluehdi 100 bvm 7 p,1.6,,,
citroen,suv,c3 aircross puretech 110 s&s feel,1.2,,EAT6,
citroen,suv,c3 aircross puretech 110 s&s live,1.2,,EAT6,
citroen,suv,c3 aircross puretech 110 s&s shine,1.2,,EAT6,
citroen,suv,c3 aircross bluehdi 100 s&s bvm6 feel,1.5,,,
citroen,suv,c3 aircross bluehdi 100 s&s bvm6 live,1.5,,,
citroen,suv,c3 aircross bluehdi 100 s&s bvm6 origins,1.5,,,
citroen,suv,c3 aircross bluehdi 100 s&s bvm6 shine,1.5,,,
citroen,suv,c5 aircross bluehdi 130 s&s aut feel,1.5,,,
citroen,suv,c5 aircross bluehdi 130 s&s aut live,1.5,,,
citroen,suv,c5 aircross 1.5l bluehdi 130 s&s feel,,,AT,2024
citroen,suv,c5 aircross 1.5l bluehdi 130 s&s feel pack,,,AT,2024
citroen,suv,c5 aircross 1.5l bluehdi 130 s&s shine,,,AT,2024
citroen,suv,c5 aircross hybrid 225 shine,,,AT,2024
citroen,suv,new c5 aircross bluehdi 130 s&s bvm6 live,1.5,,,
citroen,suv,new c5 aircross bluehdi 130 s&s feel,1.5,,EAT8,
citroen,suv,new c5 aircross bluehdi 130 s&s live,1.5,,EAT8,
citroen,suv,new c5 aircross puretech 165 feel,1.6,,EAT6,
citroen,suv,new c5 aircross puretech 165 live,1.6,,EAT6,
citroen,suv,new c5 aircross bluehdi 180 s&s feel,2.0,,EAT8,
citroen,suv,new c5 aircross bluehdi 180 s&s shine,2.0,,EAT8,
citroen,suv,new c5 aircross bluehdi 180 s&s shine pack,2.0,,EAT8,
dfsk,suv,suv 500 comfort,1.5,,,2024
dfsk,suv,suv 500 luxury,1.5,,,2024
dfsk,suv,suv 500 luxury,1.5,,CVT,2024
dfsk,suv,suv 560 comfort,1.8,2R,,2024
dfsk,suv,suv 560 1.8l comfort,,,,2024
dfsk,suv,suv 600 comfort 1.5t,,,AT,2024
dfsk,suv,suv 600 comfort 1.5t,,,MT,2024
dfsk,suv,suv 600 luxury 1.5t,,,AT,2024
exeed,suv,lx 1.5t advanced,,,AT,2024
exeed,suv,lx 1.5t unlimited,,,AT,2024
exeed,suv,lx 1.5t unlimited,,AWD,AT,2024
exeed,suv,txl 2.0t unlimited,,,AT,2024
exeed,suv,txl 2.0t unlimited,,AWD,AT,2024
fiat,suv,fastback audace 1.0l,,,AT,2024
fiat,suv,fastback drive 1.0l,,,AT,2024
fiat,suv,fastback impetus 1.0l,,,AT,2024
fiat,suv,pulse drive 1.3l,,,AT,2024
fiat,suv,pulse drive 1.3l,,,MT,2024
fiat,suv,pulse impetus 1.0l,,,AT,2024
fiat,suv,"qubo dynamic 1,4",,,,
fiat,suv,qubo dynamic,1.4,,,
ford,suv,ecosport 1.5l freestyle,,,,
ford,suv,ecosport 1.5l se,,,,
ford,suv,ecosport 1.5l se aut,,,,
ford,suv,ecosport 1.5l se titanium,,,,
ford,suv,ecosport 2.0l se titanium aut,,,,
ford,suv,ecosport 2.0l storm aut,,4X4,,
ford,suv,ecosport freestyle 1.5l,,,,
ford,suv,ecosport freestyle 1.5l,,,MT,
ford,suv,ecosport se 1.5l,,,AT,
ford,suv,ecosport se 1.5l,,,MT,
ford,suv,ecosport storm,2.0,4X4,AT,
ford,suv,ecosport titanium 1.5l,,,MT,
ford,suv,ecosport titanium 2.0l,,,AT,
ford,suv,edge 2.0l se,,,,
ford,suv,edge 2.0l sel,,,,
ford,suv,edge 2.0l sel,,4X4,,
ford,suv,edge 2.7l st v6,,4X4,,
ford,suv,edge se ecoboost 2.0l,,,,
ford,suv,edge sel ecoboost 2.0l,,,,
ford,suv,edge sel ecoboost 2.0l,,AWD,,
ford,suv,edge st ecoboost 2.7l,,,,
ford,suv,escape platinum 2.0l ecoboost,,AWD,AT,2024
ford,suv,escape platinum 2.5l hev,,AWD,AT,2024
ford,suv,escape st line 2.5l fhev,,,AT,2024
ford,suv,expedition 3.5l limited,,,,
ford,suv,expedition 3.5l xlt,,4X2,,
ford,suv,explorer 2.3l limited ecoboost,,4X4,,
ford,suv,explorer xlt,,4X4,,
ford,suv,territory titanium plus 1.5l,,4X2,,
ford,suv,territory trend,1.5,4X2,,
ford,suv,territory trend 1.5l,,4X2,AT,2024
gac,suv,emkoo 1.5t gdi ge,,,AT,2024
gac,suv,emkoo 1.5t gdi gl,,,AT,2024
gac,suv,emzoom 1.5t gb,,,AT,2024
gac,suv,emzoom 1.5t gl,,,AT,2024
gac,suv,emzoom 1.5t gl r-style,,,AT,2024
gac,suv,gs3 power 1.5t gb,,,AT,2024
gac,suv,gs3 power 1.5t gs,,,AT,2024
gac,suv,gs3 power 1.5t gb,,,MT,2024
gac,suv,gs3 power 1.5t gs,,,MT,2024
gac,suv,gs4 power 1.5t gb,,,AT,2024
gac,suv,gs4 power 1.5t ge,,,AT,2024
gac,suv,gs4 power 1.5t gl,,,AT,2024
gac,suv,gs4 power 1.5t gb,,,MT,2024
gac,suv,gs8 2.0t gl,,2WD,AT,2024
gac,suv,gs8 2.0t gt,,2WD,AT,2024
gac,suv,gs8 2.0t gt,,4WD,AT,2024
gac,suv,gs8 2.0t gx,,4WD,AT,2024
haval,suv,h6 2.0l active,,,,
haval,suv,h6 2.0l deluxe,,,,
haval,suv,h6 2.0l deluxe,,AWD,,
haval,suv,h6 2.0l elite,,,,
haval,suv,h6 active,,2WD,AT,2024
haval,suv,h6 deluxe,,2WD,AT,2024
haval,suv,h6 deluxe,,AWD,AT,2024
haval,suv,h6 elite,,2WD,AT,2024
haval,suv,h6 gt deluxe,,AWD,AT,2024
haval,suv,h6 gt elite,,2WD,AT,2024
haval,suv,h6 hibrida deluxe,,2WD,AT,2024
haval,suv,h6 hidrida elite,,2WD,AT,2024
haval,suv,jolion 1.5l active,,,,
haval,suv,jolion 1.5l deluxe aut,,,,
haval,suv,jolion 1.5l elite,,,,
haval,suv,jolion 1.5l elite aut,,,,
haval,suv,jolion active,,,MT,2024
haval,suv,jolion deluxe,,,AT,2024
haval,suv,jolion elite,,,AT,2024
haval,suv,jolion elite,,,MT,2024
haval,suv,jolion hibrido deluxe,,2WD,AT,2024
haval,suv,jolion hibrido elite,,2WD,AT,2024
honda,suv,new cr-v ex,2.4,4X2,CVT,
honda,suv,new cr-v exl-t turbo,1.5,4X2,CVT,
honda,suv,new cr-v touring turbo,1.5,4X4,CVT,
honda,suv,new hr-v ex,1.8,,CVT,
honda,suv,new hr-v exl,1.8,4X2,CVT,
honda,suv,new hr-v exl,1.8,4X4,CVT,
honda,suv,new hr-v lx,1.8,,CVT,
honda,suv,new pilot elite,3.5,4X4,AT,
honda,suv,new pilot ex,3.5,4X2,AT,
honda,suv,new pilot touring,3.5,4X4,AT,
honda,suv,wr-v ex,1.5,,CVT,
honda,suv,wr-v ex,1.5,,MT,
honda,suv,wr-v exl,1.5,,CVT,
honda,suv,wr-v lx,1.5,,CVT,
honda,suv,wr-v lx smart,1.5,,CVT,
honda,suv,wr-v lx,1.5,,MT,
honda,suv,wr-v lx smart,1.5,,MT,
hyundai,suv,creta grand su2i value,2.0,,AT,2024
hyundai,suv,creta grand su2i plus,2.0,,MT,2024
hyundai,suv,creta su2id design,1.5,,CVT,2024
hyundai,suv,creta su2id plus,1.5,,CVT,2024
hyundai,suv,creta su2id premium,1.5,,CVT,2024
hyundai,suv,creta su2id go,1.5,,MT,2024
hyundai,suv,creta su2id design,1.5,,MT,2024
hyundai,suv,creta su2id plus,1.5,,MT,2024
hyundai,suv,ioniq 5 ne ev limited,,AWD,AT,2024
hyundai,suv,ioniq 5 ne ev limited,,,AT,2024
hyundai,suv,ioniq 5 ne ev premium,,,AT,2024
hyundai,suv,kona os ev premium,,,AT,2024
hyundai,suv,palisade lx2 premium fl,3.5,AWD,AT,2024
hyundai,suv,santa fe mx5 gdi design,2.5,,AT,2024
hyundai,suv,santa fe mx5 gdi plus,2.5,,AT,2024
hyundai,suv,santa fe mx5 2.5t gdi calligraphy,,,AT,2024
hyundai,suv,santa fe mx5 2.5t gdi limited,,,AT,2024
hyundai,suv,santa fe tm value fl,2.5,,AT,2024
