marca,tipo producto,Model Name,Engine,Drive,Transmission,Year
hyundai,suv,tucson nx4 limited,1.6,4WD,AT,2024
hyundai,suv,tucson nx4 plus,1.6,,AT,2024
hyundai,suv,tucson nx4 hev limited,1.6,,AT,2024
hyundai,suv,tucson nx4 hev value,1.6,,AT,2024
hyundai,suv,tucson nx4 plus,2.0,4WD,AT,2024
hyundai,suv,tucson nx4 plus,2.0,,AT,2024
hyundai,suv,tucson nx4 value,2.0,,AT,2024
hyundai,suv,tucson nx4 plus,2.0,,MT,2024
hyundai,suv,venue qx value,1.6,,AT,2024
hyundai,suv,venue qx plus,1.6,,MT,2024
hyundai,suv,venue qx value,1.6,,MT,2024
jac,suv,js2 1.5l comfort,,,,
jac,suv,js2 1.5l comfort aut,,,,
jac,suv,js2 1.5l comfort bicolor,,,,
jac,suv,js2 1.5l comfort smart,,,,
jac,suv,js2 1.5l luxury,,,,
jac,suv,js2 1.5l luxury aut,,,,
jac,suv,js2 1.5l luxury bicolor,,,,
jac,suv,js2 comfort,,,MT,2024
jac,suv,js2 luxury,,,AT,2024
jac,suv,js2 luxury,,,MT,2024
jac,suv,js3 1.6l advance,,,,
jac,suv,js3 1.6l advance aut,,,,
jac,suv,js3 1.6l comfort,,,,
jac,suv,js3 1.6l luxury,,,,
jac,suv,js3 1.6l luxury aut,,,,
jac,suv,js3 se luxury,1.6,,MT,2024
jac,suv,js3 xe advance,1.6,,AT,2024
jac,suv,js3 xe advance,1.6,,MT,2024
jac,suv,js3 xe luxury,1.6,,AT,2024
jac,suv,js4 1.5l advance aut,,,,
jac,suv,js4 1.5l advance bicolor aut,,,,
jac,suv,js4 1.5l luxury,,,,
jac,suv,js4 1.5l luxury aut,,,,
jac,suv,js4 1.5l luxury bicolor,,,,
jac,suv,js4 1.5l luxury bicolor aut,,,,
jac,suv,js4 1.6l comfort,,,,
jac,suv,js4 1.6l comfort bicolor,,,,
jac,suv,js4 advance 1.5t,,,AT,2024
jac,suv,js4 advance bicolor 1.5t,,,AT,2024
jac,suv,js4 comfort,1.6,,MT,2024
jac,suv,js4 comfort bicolor,1.6,,MT,2024
jac,suv,js4 luxury 1.5t,,,AT,2024
jac,suv,js4 luxury 1.5t,,,MT,2024
jac,suv,js4 luxury bicolor 1.5t,,,AT,2024
jac,suv,js4 luxury bicolor 1.5t,,,MT,2024
jac,suv,js6 advance,,,AT,2024
jac,suv,js6 comfort,,,AT,2024
jac,suv,js6 luxury,,,AT,2024
jac,suv,js8 advance xe,,,AT,2024
jac,suv,js8 comfort ce,,,MT,2024
jac,suv,js8 luxury se,,,AT,2024
jac,suv,js8 luxury se,,,MT,2024
jac,suv,s3 1.6l advance,,,,
jac,suv,s3 1.6l comfort,,,,
jac,suv,s3 1.6l comfort smart,,,,
jac,suv,s3 1.6l comfort smart aut,,,,
jac,suv,s3 1.6l luxury,,,,
jeep,suv,all new compass sport,,4X2,,
jeep,suv,all new compass sport,,4X2,AT,
jeep,suv,commander limited,1.3,4X2,AT,2024
jeep,suv,commander limited,2.0,4X4,AT,2024
jeep,suv,commander limited g,2.0,4X4,AT,2024
jeep,suv,commander overland,1.3,4X2,AT,2024
jeep,suv,commander overland g,2.0,4X4,AT,2024
jeep,suv,compass 2.4l sport,,,,
jeep,suv,compass 2.4l sport aut,,,,
jeep,suv,compass 2.4l sport lx,,,,
jeep,suv,compass limited,,4X2,AT,2024
jeep,suv,compass longitude,,4X2,AT,2024
jeep,suv,compass sport,,4X2,AT,2024
jeep,suv,gran cherokee laredo 3.6l v6,,4X4,,
jeep,suv,gran cherokee limited 3.6l,,4X4,,
jeep,suv,gran cherokee srt8 6.4l,,,,
jeep,suv,grand cherokee 3.0l limited td aut,,4X4,,
jeep,suv,grand cherokee 3.6l laredo aut,,4X2,,
jeep,suv,grand cherokee 3.6l laredo aut,,4X4,,
jeep,suv,grand cherokee 3.6l limited lx aut,,4X4,,
jeep,suv,grand cherokee 3.6l limited x aut,,4X4,,
jeep,suv,grand cherokee 6.4l srt8 aut,,4X4,,
jeep,suv,grand cherokee l summit 3.6l 3row,,,AT,2024
jeep,suv,grand cherokee laredo 3.6l,,4X2,,
jeep,suv,"grand cherokee limited 3,0l td",,4X4,,
jeep,suv,renegade 1.8l sport lx,,,,
jeep,suv,renegade 1.8l sport lx aut,,,,
jeep,suv,renegade longitude,1.3,,AT,2024
jeep,suv,renegade longitude x,1.3,,AT,2024
jeep,suv,renegade sport,1.3,,AT,2024
jeep,suv,renegade sport lx,,4X2,,
jeep,suv,renegade sport lx,,4X2,AT,
jeep,suv,wrangler 3.6l sport,,,,
jeep,suv,wrangler 3.6l unlimited rubicon,,,,
jeep,suv,wrangler 3.6l unlimited sport,,,,
jeep,suv,wrangler sport,,,,
jeep,suv,wrangler unlimited rubicon 3.6l,,,AT,2024
jeep,suv,wrangler unlimited sport,,,,
jetour,suv,dashing 1.5l turbo lux,,,MT,2024
jetour,suv,dashing 1.5l turbo lux,,,AT,2024
jetour,suv,dashing 1.6l turbo gdi limited,,,AT,2024
jetour,suv,x70 1.5t lux,,,AT,2024
jetour,suv,x70 1.5t lux,,,MT,2024
jetour,suv,x70 1.5t std,,,AT,2024
jetour,suv,x70 1.5t std,,,MT,2024
jetour,suv,x70 plus 1.5t,,,AT,2024
jetour,suv,x70 plus 1.6t,,,AT,2024
jetour,suv,x90 plus 2.0t gdi,,,AT,2024
kaiyi,suv,kyx3 lux,,,MT,2024
kaiyi,suv,kyx3 std,,,MT,2024
kaiyi,suv,kyx3 lux,,,AT,2024
kaiyi,suv,kyx3 pro 1.5t,,,AT,2024
kia,suv,carens ex 1.4l turbo-gdi 7p,,,7DCT,2024
kia,suv,carens ex 1.4l turbo-gdi full 7p,,,7DCT,2024
kia,suv,carens lx 1.5l 7p,,,6MT,2024
kia,suv,niro ev ex 64.8kwh full,,2WD,,2024
kia,suv,niro ev lx 64.8kwh,,2WD,,2024
kia,suv,niro ev6 gt-line 77.4kwh,,AWD,,2024
kia,suv,niro ev9 gt-line 99.8kwh 6p1,,AWD,,2024
kia,suv,niro ev9 gt-line 99.8kwh 6p2,,AWD,,2024
kia,suv,niro ev9 gt-line 99.8kwh 6p3,,AWD,,2024
kia,suv,niro ev9 gt-line 99.8kwh 7p,,AWD,,2024
kia,suv,seltos ex 1.4l turbo,,,7DCT,2024
kia,suv,seltos ex 1.4l turbo full,,,7DCT,2024
kia,suv,seltos ex 1.5l,,,6MT,2024
kia,suv,seltos ex 1.5l ivt,,,,2024
kia,suv,sonet ex 1.5l ac ri,,,6MT,2024
kia,suv,sonet ex 1.5l ri full,,,6MT,2024
kia,suv,sonet ex 1.5l ivt acc plus,,,,2024
kia,suv,sonet ex 1.5l ivt full,,,,2024
kia,suv,sonet ex 1.5l ivt ir full,,,,2024
kia,suv,sorento ex 2.2l dsl,,2WD,8DCT,2024
kia,suv,sorento ex 2.5l gsl,,2WD,6AT,2024
kia,suv,sorento ex 2.5l gsl full,,2WD,6AT,2024
kia,suv,sorento ex 2.5l gsl full,,AWD,6AT,2024
kia,suv,sportage ex 1.6l turbo-gdi gsl,,AWD,7DCT,2024
kia,suv,sportage ex 2.0l gsl,,,6AT,2024
kia,suv,sportage ex 2.0l gsl bs,,,6AT,2024
kia,suv,sportage ex 2.0l gsl,,,6MT,2024
kia,suv,sportage ex 2.0l dsl,,AWD,8AT,2024
kia,suv,sportage ex 2.0l dsl bs,,,8AT,2024
kia,suv,sprotage ex 2.0l gsl,,AWD,6AT,2024
kia,suv,sprotage ex 2.0l dsl,,,8AT,2024
mahindra,suv,xuv300 comfort,,,MT,2024
mahindra,suv,xuv300 elite,,,MT,2024
mahindra,suv,xuv300 luxury,,,MT,2024
maxus,suv,d60 elite,,4X2,AT,2024
maxus,suv,d60 luxury,,4X2,AT,2024
maxus,suv,d90 elite,,4X4,AT,2024
maxus,suv,d90 flagship,,4X4,AT,2024
maxus,suv,d90 luxury,,4X4,AT,2024
maxus,suv,euniq 6,,,AT,2024
maxus,suv,g90 elite,,,AT,2024
maxus,suv,g90 luxury,,,AT,2024
mazda,suv,cx-3 2.0l r aut,,2WD,,
mazda,suv,cx-3 2.0l r,,AWD,,
mazda,suv,cx-3 2.0l r aut,,AWD,,
mazda,suv,cx-30 2.0l gtx aut,,,,
mazda,suv,cx-30 2.0l gtx aut,,AWD,,
mazda,suv,cx-30 2.0l s,,,,
mazda,suv,cx-30 2.0l s aut,,,,
mazda,suv,cx-30 2.0l v,,,,
mazda,suv,cx-30 2.0l v aut,,,,
mazda,suv,cx-30 2.0l v aut,,AWD,,
mazda,suv,cx-30 2.5l gtx aut,,AWD,,
mazda,suv,cx-5 2.0l gt aut ipm,,AWD,,
mazda,suv,cx-5 2.0l r aut ipm,,2WD,,
mazda,suv,cx-5 2.0l r ipm,,2WD,,
mazda,suv,cx-5 2.0l r aut ipm,,AWD,,
mazda,suv,cx-5 2.0l r ipm,,AWD,,
mazda,suv,cx-5 2.2l gt diesel aut ipm,,AWD,,
mazda,suv,cx-5 2.5l gt aut ipm,,AWD,,
mazda,suv,cx-5 2.5l gtx turbo plus ipm,,,,
mazda,suv,cx-9 2.5l gtx turbo ipm,,AWD,,
mazda,suv,cx-9 2.5l gtx turbo plus ipm,,AWD,,
mazda,suv,cx-9 2.5l r turbo ipm,,2WD,,
mg,suv,3 std,1.5,,AT,2024
mg,suv,hs 1.5t com,,,,2024
mg,suv,hs 1.5t dlx,,,DCT,2024
mg,suv,hs 1.5t trophy,,,DCT,2024
mg,suv,marvel r dlx,,,AT,2024
mg,suv,mg zs 1.5l com,,,AT,2024
mg,suv,mg zs 1.5l std,,,AT,2024
mg,suv,one 1.5t com,,,CVT,2024
mg,suv,one 1.5t dlx,,,CVT,2024
mg,suv,rx5 1.5t com,,,,2024
mg,suv,rx5 1.5t com,,,DCT,2024
mg,suv,rx5 1.5t dlx,,,DCT,2024
mg,suv,zs 1.5l com,,,,2024
mg,suv,zs 1.5l std,,,,2024
mg,suv,zs ev dlx,,,AT,2024
mg,suv,zx 1.3t 6 trophy,,,AT,2024
mg,suv,zx 1.5l com,,,,2024
mg,suv,zx 1.5l dlx,,,CVT,2024
mg,suv,zx 1.5l dlx,,,,2024
mitsubishi,suv,asx entry,1.6,,MT,
mitsubishi,suv,asx 1.6l gl,,4X2,,
mitsubishi,suv,asx 1.6l gl,,4X2,MT,2024
mitsubishi,suv,asx 1.6l gls,,4X2,,
mitsubishi,suv,asx 1.6l gls,,4X2,MT,2024
mitsubishi,suv,asx,2.0,4X4,AT,
mitsubishi,suv,asx 2.0l gls,,4X2,AT,2024
mitsubishi,suv,asx 2.0l gls aut,,4X4,,
mitsubishi,suv,asx,,4X2,MT,
mitsubishi,suv,asx,,4X4,AT,
mitsubishi,suv,eclipse cross rs,1.5,4X2,AT,
mitsubishi,suv,eclipse cross rx,1.5,4X2,AT,
mitsubishi,suv,eclipse cross rs aut,1.5,4X2,,
mitsubishi,suv,eclipse cross rs aut,1.5,4X4,,
mitsubishi,suv,eclipse cross rx aut,1.5,4X2,,
mitsubishi,suv,eclipse cross rx,1.5,4X2,MT,
mitsubishi,suv,eclipse cross 1.5l rs aut,,4X2,,
mitsubishi,suv,eclipse cross 1.5l rs aut,,4X4,,
mitsubishi,suv,eclipse cross 1.5l rx,,4X2,,
mitsubishi,suv,eclipse cross 1.5l rx aut,,4X2,,
mitsubishi,suv,eclipse cross rs,1.5,4X2,AT,2024
mitsubishi,suv,eclipse cross rx,1.5,4X2,AT,2024
mitsubishi,suv,montero sport,2.4,2WD,AT,
mitsubishi,suv,montero sport,2.4,2WD,MT,
mitsubishi,suv,montero sport,2.4,4WD,AT,
mitsubishi,suv,montero sport limited,2.4,4WD,,
mitsubishi,suv,montero sport,2.4,4WD,MT,
mitsubishi,suv,montero sport,2.4,4X2,AT,
mitsubishi,suv,montero sport,2.4,4X2,MT,
mitsubishi,suv,montero sport,2.4,4X4,AT,
mitsubishi,suv,montero sport,2.4,4X4,MT,
mitsubishi,suv,montero sport limited,2.4,4X4,AT,
mitsubishi,suv,montero sport,3.0,2WD,AT,2024
mitsubishi,suv,montero sport,3.0,4WD,AT,2024
mitsubishi,suv,montero sport limited,3.0,4WD,AT,2024
mitsubishi,suv,outlander 2.0l,,4X2,AT,
mitsubishi,suv,outlander 2.0l,,4X2,MT,
mitsubishi,suv,outlander 2.4l gl,,4X2,,
mitsubishi,suv,outlander 2.4l gl aut,,4X2,,
mitsubishi,suv,outlander 2.4l gls aut,,4X4,,
mitsubishi,suv,outlander 2.4l glx aut,,4X4,,
mitsubishi,suv,outlander,,4X2,AT,
mitsubishi,suv,outlander gl,,4X2,AT,2024
mitsubishi,suv,outlander,,4X2,MT,
mitsubishi,suv,outlander gls,,4X4,,
mitsubishi,suv,outlander gls,,4X4,AT,
mitsubishi,suv,outlander glx,,4X4,,
mitsubishi,suv,outlander glx,,4X4,6AT,
mitsubishi,suv,outlander gls,,4X4,AT,2024
mitsubishi,suv,outlander gls limited,,4X4,AT,2024
mitsubishi,suv,outlander glx,,4X2,AT,2024
mitsubishi,suv,outlander phev,,,,
mitsubishi,suv,xpander cross,,,AT,2024
mitsubishi,suv,xpander gl,,,MT,2024
mitsubishi,suv,xpander glx,,,AT,2024
nissan,suv,kicks 1.6l advance aut,,,,
nissan,suv,kicks 1.6l advance,,,CVT,
nissan,suv,kicks 1.6l advance,,,MT,
nissan,suv,kicks 1.6l exclusive aut,,,,
nissan,suv,kicks 1.6l rock edition,,,,
nissan,suv,kicks 1.6l sense,,,,
nissan,suv,kicks 1.6l sense,,,MT,
nissan,suv,kicks advance 1.6l colors,,,MT,
nissan,suv,kicks advance,,,CVT,2024
nissan,suv,kicks advance,,,MT,2024
nissan,suv,kicks exclusive,,,CVT,2024
nissan,suv,kicks sense,,,MT,2024
nissan,suv,murano 3.5l advance aut,,,,
nissan,suv,murano 3.5l exclusive aut,,,,
nissan,suv,new qashqai mc 2.0l advance,,,CVT,
nissan,suv,new qashqai mc 2.0l advance,,,MT,
nissan,suv,new qashqai mc 2.0l exclusive,,4WD,CVT,
nissan,suv,new qashqai mc 2.0l sense,,,MT,
nissan,suv,nueva mc -qashqai 2.0l exclusive,,4X4,CVT,
nissan,suv,nueva mc- qashqai 2.0l advance,,,CVT,
nissan,suv,nueva mc- qashqai 2.0l advance,,,MT,
nissan,suv,nueva mc- qashqai 2.0l sense,,,MT,
nissan,suv,nueva pathfinder advance 3.5l,,4X2,CVT,
nissan,suv,nueva pathfinder advance 3.5l,,4X4,CVT,
nissan,suv,nueva pathfinder exclusive 3.5l,,4X4,CVT,
nissan,suv,nueva pathfinder sense 3.5l,,4X2,CVT,
nissan,suv,nueva x-trail 2.5l advance 3filas -multimedia,,,CVT,
nissan,suv,nueva x-trail 2.5l exclusive 3filas – multimedia,,4X4,CVT,
nissan,suv,nueva x-trail 2.5l sense -multimedia,,,CVT,
nissan,suv,nueva x-trail 2.5l sense -multimedia,,2WD,CVT,
nissan,suv,nueva x-trail 2.5l sense -multimedia,,4WD,CVT,
nissan,suv,pathfinder 3.5l advance,,4X2,,
nissan,suv,pathfinder 3.5l advance,,4X4,,
nissan,suv,pathfinder 3.5l exclusive,,4X4,,
nissan,suv,pathfinder 3.5l sense,,4X2,,
nissan,suv,pathfinder advance 3.5l,,,CVT,
nissan,suv,pathfinder advance 3.5l,,4WD,CVT,
nissan,suv,pathfinder advance,,2WD,AT,2024
nissan,suv,pathfinder advance,,4WD,AT,2024
nissan,suv,pathfinder exclusive 3.5l,,4WD,CVT,
nissan,suv,pathfinder exclusive,,4WD,AT,2024
nissan,suv,pathfinder sense 3.5l,,,CVT,
nissan,suv,pathfinder sense,,2WD,AT,2024
nissan,suv,qashqai 2.0l advance,,,,
nissan,suv,qashqai 2.0l advance aut,,,,
nissan,suv,qashqai 2.0l advance aut mc,,,,
nissan,suv,qashqai 2.0l advance aut rm,,,,
nissan,suv,qashqai 2.0l advance – multimedia,,,CVT,
nissan,suv,qashqai 2.0l advance mc,,,,
nissan,suv,qashqai 2.0l advance – multimedia,,,MT,
nissan,suv,qashqai 2.0l advance rm,,,,
nissan,suv,qashqai 2.0l exclusive aut,,4X4,,
nissan,suv,qashqai 2.0l exclusive aut mc,,4X4,,
nissan,suv,qashqai 2.0l exclusive aut rm,,4X4,,
nissan,suv,qashqai 2.0l exclusive – multimedia,,4X4,CVT,
nissan,suv,qashqai 2.0l sense,,,,
nissan,suv,qashqai 2.0l sense mc,,,,
nissan,suv,qashqai 2.0l sense – multimedia,,,MT,
nissan,suv,qashqai 2.0l sense rm,,,,
nissan,suv,qashqai advance,,,CVT,2024
nissan,suv,qashqai advance plus,,,CVT,2024
nissan,suv,qashqai advance,,,MT,2024
nissan,suv,qashqai exclusive,,4WD,CVT,2024
nissan,suv,qashqai sense,,,MT,2024
nissan,suv,x-trail 2.5l advance aut 3filas,,,,
nissan,suv,x-trail 2.5l exclusive aut 3filas,,4X4,,
nissan,suv,x-trail 2.5l sense aut 2 filas,,,,
nissan,suv,x-trail 2.5l sense aut 2 filas,,4WD,,
nissan,suv,x-trail 2.5l sense aut 2 filas,,4X4,,
nissan,suv,x-trail 2.5l sense aut 2filas,,,,
nissan,suv,x-trail 2.5l sense aut 3 filas,,,,
nissan,suv,x-trail 2.5l sense aut 3filas,,,,
nissan,suv,x-trail 2.5l sense aut,,4WD,,
nissan,suv,x-trail advance 3 row e-power,,AWD,,2024
nissan,suv,x-trail advance,,,CVT,
nissan,suv,x-trail advance 3row,,,CVT,2024
nissan,suv,x-trail exclusive 3 row e-power,,AWD,,2024
nissan,suv,x-trail exclusive 3row -,,AWD,CVT,2024
nissan,suv,x-trail exclusive,,4WD,CVT,
nissan,suv,x-trail semse 3row,,,CVT,2024
nissan,suv,x-trail sense 2 row,,4X2,,
nissan,suv,x-trail sense 2 row,,4X4,,
nissan,suv,x-trail sense 2row,,4X2,,
nissan,suv,x-trail sense 2row,,4X4,,
nissan,suv,x-trail sense,,,CVT,
nissan,suv,x-trail sense 2row,,,CVT,2024
opel,suv,crossland edition 1.2t at6 e6.4,,,,2024
opel,suv,crossland edition 1.2t mt6,,,,2024
opel,suv,crossland x 1.2l enjoy aut,,,,
opel,suv,crossland x 1.2l innovation aut,,,,
opel,suv,crossland x 1.5l td enjoy,,,,
opel,suv,grandland grandland gs 1.2t at8,,,,2024
opel,suv,grandland grandland gs 1.2t mt6,,,,2024
opel,suv,grandland grandland gs 1.5td at8,,,,2024
opel,suv,grandland grandland ultimate 1.2t at8,,,,2024
opel,suv,grandland x 1.2l dynamic,,,MT,
opel,suv,grandland x 1.6l innovation aut,,,,
opel,suv,grandland x 1.6l td limited aut,,,,
opel,suv,"grandland x dynamic 1,2",,,MT,
opel,suv,"grandland x dynamic 1,5 td at8",,,,
opel,suv,grandland x dynamic 1.2t mt6,,,,
opel,suv,grandland x dynamic 1.5td at8,,,,
opel,suv,grandland x dynamic 1.6t,,,AT,
opel,suv,grandland x innovation 1.6t,,,AT,
opel,suv,grandland x innovation td at8,2.0,,,
opel,suv,grandland x innovation 2.0td at8,,,,
opel,suv,mokka elegance 130hp mt6 e6.4,1.2,,,2024
opel,suv,mokka 1.2t elegance 130hp at8,,,,2024
opel,suv,mokka 1.2t gs line 130hp at8,,,,2024
opel,suv,mokka 1.5td elegance 110hp mt6,,,,2024
peugeot,suv,active pack puretech 130hp,1.2,,,2024
peugeot,suv,alture pack puretech 130hp,1.2,,,2024
peugeot,suv,alture pack bluehdi 130hp,1.5,,EAT8,2024
peugeot,suv,electrico 136hp,,,,2024
peugeot,suv,active puretech 130 hp,1.2,,MT,3008
peugeot,suv,allure bluehdi 130,1.5,,EAT6,3008
peugeot,suv,1.5l active bluehdi 130hp,,,,3008
peugeot,suv,1.5l allure bluehdi 130hp aut8,,,,3008
peugeot,suv,1.5l gt-line bluehdi 130hp aut,,,,3008
peugeot,suv,gt-line puretech 180,1.6,,EAT8,3008
peugeot,suv,active bluehdi 130,,,,3008
peugeot,suv,active pack puretech 130hp,1.2,,,2024
peugeot,suv,active puretech 130,,,,3008
peugeot,suv,allure bluehdi 130,,,EAT6,3008
peugeot,suv,allure thp 165,,,EAT6,3008
peugeot,suv,alture bluehdi 130hp,1.5,,EAT8,2024
peugeot,suv,alture pack thp 1650hp,1.6,,EAT6,2024
peugeot,suv,gt bluehdi 130hp,1.5,,EAT8,2024
peugeot,suv,gt puretech 180hp,1.6,,EAT8,2024
peugeot,suv,gt bluehdi 130,,,EAT8,3008
peugeot,suv,gt bluehdi 180,,,EAT8,3008
peugeot,suv,gt-line bluehdi 130,,,EAT8,3008
peugeot,suv,gt-line puretech 180,,,EAT8,3008
peugeot,suv,hybrid4 300 eeat8,,,,2024
peugeot,suv,alture bluehdi 130hp,1.5,,EAT8,2024
peugeot,suv,gt bluehdi 130hp,1.5,,EAT8,2024
peugeot,suv,1.5l active bluehdi 130hp aut8,,,,5008
peugeot,suv,1.5l allure bluehdi 130hp aut8,,,,5008
peugeot,suv,1.5l gt-line bluehdi 130hp aut8,,,,5008
peugeot,suv,alturethp 165hp,1.6,,EAT6,2024
peugeot,suv,gt puretech 180hp,1.6,,EAT8,2024
peugeot,suv,allure bluehdi 130,,,EAT6,5008
peugeot,suv,allure thp 165,,,EAT6,5008
peugeot,suv,gt black pack bluehdi 130,,,EAT8,2024
peugeot,suv,gt black pack puretech 180,,,EAT8,2024
peugeot,suv,gt bluehdi 180,,,EAT8,5008
peugeot,suv,gt-line bluehdi 130,,,EAT8,5008
peugeot,suv,gt-line puretech 180,,,EAT8,5008
peugeot,suv,nuevo active bluehdi 100,,,,2008
peugeot,suv,nuevo active puretech 130,,,,2008
peugeot,suv,nuevo allure puretech 130,,,EAT8,2008
peugeot,suv,nuevo gt-line bluehdi 130,,,EAT8,2008
peugeot,suv,rifter allure bluehdi 100,,,,
peugeot,suv,rifter allure bluehdi 130,,,EAT8,
peugeot,suv,rifter allure puretech 130,,,EAT8,
peugeot,suv,rifter alure bluehdi 100,,,MT,2024
peugeot,suv,rifter alure bluehdi 130,,,AT,2024
peugeot,suv,rifter alure puretech 130,,,AT,2024
peugeot,suv,rifter allure bluehdi 100,,,,
peugeot,suv,rifter allure bluehdi 130,,,EAT8,
peugeot,suv,rifter allure puretech 130,,,EAT8,
renault,suv,arkana life,,,,
renault,suv,arkana zen,,,,
renault,suv,new duster 1.6l life,,,,
renault,suv,new duster 1.6l zen,,,,
ssangyong,suv,korando glx 1.5t 6ab,,2WD,AT,2024
ssangyong,suv,korando glx 1.5t 6ab,,2WD,MT,2024
ssangyong,suv,korando glx 1.6td 6ab,,2WD,AT,2024
ssangyong,suv,korando glx 1.6td 6ab,,2WD,MT,2024
ssangyong,suv,korando limited 1.5t 6ab,,2WD,AT,2024
ssangyong,suv,korando lx 1.5t,,2WD,MT,2024
ssangyong,suv,new rexton yrx100,,2WD,MT,
ssangyong,suv,new rexton yrx111,,2WD,AT,
ssangyong,suv,new rexton yrx201,,2WD,AT,
ssangyong,suv,new rexton yrx211,,4WD,AT,
ssangyong,suv,new rexton yrx212,,4WD,AT,
ssangyong,suv,rexton glx 2.2td 6ab,,2WD,AT,2024
ssangyong,suv,rexton glx 2.2td 6ab,,2WD,MT,2024
ssangyong,suv,rexton glx 2.2td 6ab,,4WD,AT,2024
ssangyong,suv,rexton lx 2.0t 6ab,,4WD,AT,2024
ssangyong,suv,rexton lx 2.0t 6ab,,2WD,MT,2024
ssangyong,suv,rexton lx 2.2td 2ab,,2WD,AT,2024
ssangyong,suv,rexton lx 2.2td 2ab,,2WD,MT,2024
ssangyong,suv,tivoli glx,1.6,2WD,MT,2024
ssangyong,suv,tivoli limited 6 ab,1.6,2WD,AT,2024
ssangyong,suv,tivoli lx,1.6,2WD,MT,2024
ssangyong,suv,tivoli tv1010,,,,
ssangyong,suv,tivoli tv1011,,,,
ssangyong,suv,tivoli tv1111,,,,
ssangyong,suv,torres glx 1.5t,,2WD,AT,2024
ssangyong,suv,torres glx 1.5t,,2WD,MT,2024
ssangyong,suv,torres glx 1.5t,,4WD,AT,2024
ssangyong,suv,torres limited plus 1.5t bitono,,4WD,AT,2024
ssangyong,suv,torres limited plus 1.5t sunroof,,4WD,AT,2024
subaru,suv,crosstrek 2.0i,,AWD,AT,2024
subaru,suv,crosstrek 2.0i dynamic eyesigh,,AWD,AT,2024
subaru,suv,crosstrek 2.0i touring eyesigh,,AWD,AT,2024
suzuki,suv,jimny 1.5l glx aut,,,,
suzuki,suv,s-cross 1.4l limited boosterjet,,4X4,,
suzuki,suv,s-cross 1.6l gl,,,,
