model url,versions
https://www.autocosmos.cl/catalogo/vigente/volkswagen/saveiro,Volkswagen Saveiro 1.6L Cabina Simple Lite: https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-cabina-simple-lite/180180; Volkswagen Saveiro 1.6L Cabina Doble: https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-cabina-doble/180071; Volkswagen Saveiro 1.6L Cabina Doble Lite: https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-cabina-doble-lite/180407; Volkswagen Saveiro 1.6L Cabina Simple Radio 9'': https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-cabina-simple-radio-9/180181; Volkswagen Saveiro 1.6L Cabina Doble Radio 9'': https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-cabina-doble-radio-9/180182; Volkswagen Saveiro 1.6L Extreme: https://www.autocosmos.cl/catalogo/2025/volkswagen/saveiro/16l-extreme/180093
https://www.autocosmos.cl/catalogo/vigente/zna/df6,ZNA DF6 2.5L 4x2: https://www.autocosmos.cl/catalogo/2025/zna/df6/25l-4x2/180108; ZNA DF6 2.5L 4x4: https://www.autocosmos.cl/catalogo/2025/zna/df6/25l-4x4/180109
https://www.autocosmos.cl/catalogo/vigente/byd/han-ev,BYD Han EV GS: https://www.autocosmos.cl/catalogo/2025/byd/han-ev/gs/178813
https://www.autocosmos.cl/catalogo/vigente/byd/song-plus-dm-i,BYD Song Plus DM-i GL: https://www.autocosmos.cl/catalogo/2025/byd/song-plus-dm-i/gl/180390; BYD Song Plus DM-i GX: https://www.autocosmos.cl/catalogo/2025/byd/song-plus-dm-i/gx/178810
https://www.autocosmos.cl/catalogo/vigente/byd/seal,BYD Seal GS: https://www.autocosmos.cl/catalogo/2025/byd/seal/gs/178815
https://www.autocosmos.cl/catalogo/vigente/changan/alsvin,Changan Alsvin Comfort: https://www.autocosmos.cl/catalogo/2025/changan/alsvin/comfort/178823; Changan Alsvin Luxury: https://www.autocosmos.cl/catalogo/2025/changan/alsvin/luxury/178824; Changan Alsvin Elite Aut: https://www.autocosmos.cl/catalogo/2025/changan/alsvin/elite-aut/178825
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro,Chery Tiggo 3 Pro GLX Turbo: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-3-pro/glx-turbo/178862; Chery Tiggo 3 Pro GLS CVT: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-3-pro/gls-cvt/178861
https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix,Chevrolet Onix 1.0T LTZ R: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix/10t-ltz-r/178900; Chevrolet Onix 1.0T Premier RS R: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix/10t-premier-rs-r/180277; Chevrolet Onix 1.0T Premier S Aut: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix/10t-premier-s-aut/178915
https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail,Chevrolet Sail 1.5 LT: https://www.autocosmos.cl/catalogo/2025/chevrolet/sail/15-lt/178877; Chevrolet Sail 1.5 LTZ R: https://www.autocosmos.cl/catalogo/2025/chevrolet/sail/15-ltz-r/180275; Chevrolet Sail 1.5 LTZ S: https://www.autocosmos.cl/catalogo/2025/chevrolet/sail/15-ltz-s/180274; Chevrolet Sail 1.5 LTZ Aut: https://www.autocosmos.cl/catalogo/2025/chevrolet/sail/15-ltz-aut/178879
https://www.autocosmos.cl/catalogo/vigente/fiat/fastback,FIAT Fastback Drive: https://www.autocosmos.cl/catalogo/2025/fiat/fastback/drive/179015; FIAT Fastback Impetus: https://www.autocosmos.cl/catalogo/2025/fiat/fastback/impetus/179016
https://www.autocosmos.cl/catalogo/vigente/honda/city,Honda City 1.5L EXL Aut: https://www.autocosmos.cl/catalogo/2025/honda/city/15l-exl-aut/179135
https://www.autocosmos.cl/catalogo/vigente/honda/civic,Honda Civic  1.5L Touring: https://www.autocosmos.cl/catalogo/2025/honda/civic/15l-touring/179141
https://www.autocosmos.cl/catalogo/vigente/hyundai/palisade,Hyundai Palisade  3.5L LX Premium AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/palisade/35l-lx-premium-awd-aut/179167; Hyundai Palisade  2.2L LX Premium AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/palisade/22l-lx-premium-awd-aut/179168; Hyundai Palisade  2.2L LX Limited AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/palisade/22l-lx-limited-awd-aut/179169
https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10,Hyundai Grand i10 1.0L Go: https://www.autocosmos.cl/catalogo/2025/hyundai/grand-i10/10l-go/179150; Hyundai Grand i10 1.2L Plus: https://www.autocosmos.cl/catalogo/2025/hyundai/grand-i10/12l-plus/179147; Hyundai Grand i10 1.2L Design: https://www.autocosmos.cl/catalogo/2025/hyundai/grand-i10/12l-design/179149; Hyundai Grand i10 1.2L Plus Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/grand-i10/12l-plus-aut/179148
https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe,Hyundai Santa Fe 2.5L Plus Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-plus-aut/178529; Hyundai Santa Fe 2.5L Design Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-design-aut/178533; Hyundai Santa Fe 2.5L Design AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-design-awd-aut/178534; Hyundai Santa Fe 2.5L Premium AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-premium-awd-aut/178535; Hyundai Santa Fe 2.5T Limited AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25t-limited-awd-aut/178536; Hyundai Santa Fe 2.5T Calligraphy AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25t-calligraphy-awd-aut/178537
https://www.autocosmos.cl/catalogo/vigente/kia/ev6,Kia EV6 GT-Line: https://www.autocosmos.cl/catalogo/2025/kia/ev6/gt-line/179354
https://www.autocosmos.cl/catalogo/vigente/kia/soluto,Kia Soluto 1.4L LX: https://www.autocosmos.cl/catalogo/2025/kia/soluto/14l-lx/179329; Kia Soluto 1.4L EX: https://www.autocosmos.cl/catalogo/2025/kia/soluto/14l-ex/179344
https://www.autocosmos.cl/catalogo/vigente/mazda/3,Mazda 3 2.0L Entry: https://www.autocosmos.cl/catalogo/2025/mazda/3/20l-entry/179496; Mazda 3 2.0L Core: https://www.autocosmos.cl/catalogo/2025/mazda/3/20l-core/179497; Mazda 3 2.0L Core Aut: https://www.autocosmos.cl/catalogo/2025/mazda/3/20l-core-aut/179498
https://www.autocosmos.cl/catalogo/vigente/mazda/6,Mazda 6  2.0L Core: https://www.autocosmos.cl/catalogo/2025/mazda/6/20l-core/179499; Mazda 6  2.5L Core Aut: https://www.autocosmos.cl/catalogo/2025/mazda/6/25l-core-aut/179500; Mazda 6  2.5L Core Aut Cuero: https://www.autocosmos.cl/catalogo/2025/mazda/6/25l-core-aut-cuero/179501; Mazda 6  2.5T High Plus: https://www.autocosmos.cl/catalogo/2025/mazda/6/25t-high-plus/179502
https://www.autocosmos.cl/catalogo/vigente/mg/3,MG 3 1.5L Com: https://www.autocosmos.cl/catalogo/2026/mg/3/15l-com/180509; MG 3 1.5L Com Aut: https://www.autocosmos.cl/catalogo/2026/mg/3/15l-com-aut/180510; MG 3 1.5L Lux Aut: https://www.autocosmos.cl/catalogo/2026/mg/3/15l-lux-aut/180511; MG 3 Hybrid: https://www.autocosmos.cl/catalogo/2026/mg/3/hybrid/180512
https://www.autocosmos.cl/catalogo/vigente/mg/5,MG 5 1.5L: https://www.autocosmos.cl/catalogo/2025/mg/5/15l/180217; MG 5 1.5L COM: https://www.autocosmos.cl/catalogo/2025/mg/5/15l-com/179579; MG 5 1.5L CVT COM: https://www.autocosmos.cl/catalogo/2025/mg/5/15l-cvt-com/179580; MG 5 1.5L COM DEL: https://www.autocosmos.cl/catalogo/2025/mg/5/15l-com-del/180218
https://www.autocosmos.cl/catalogo/vigente/mg/gt,MG GT 1.5L Com: https://www.autocosmos.cl/catalogo/2025/mg/gt/15l-com/179573; MG GT 1.5L Com CVT: https://www.autocosmos.cl/catalogo/2025/mg/gt/15l-com-cvt/179574; MG GT 1.5L DLX DCT: https://www.autocosmos.cl/catalogo/2025/mg/gt/15l-dlx-dct/179599
https://www.autocosmos.cl/catalogo/vigente/mg/marvel-r,MG Marvel R DLX: https://www.autocosmos.cl/catalogo/2025/mg/marvel-r/dlx/179596
https://www.autocosmos.cl/catalogo/vigente/nissan/sentra,Nissan Sentra 2.0L Sense: https://www.autocosmos.cl/catalogo/2025/nissan/sentra/20l-sense/179659; Nissan Sentra 2.0L Advance CVT: https://www.autocosmos.cl/catalogo/2025/nissan/sentra/20l-advance-cvt/179657; Nissan Sentra 2.0L Exclusive CVT: https://www.autocosmos.cl/catalogo/2025/nissan/sentra/20l-exclusive-cvt/179658
https://www.autocosmos.cl/catalogo/vigente/nissan/versa,Nissan Versa 1.6L Sense: https://www.autocosmos.cl/catalogo/2025/nissan/versa/16l-sense/179672; Nissan Versa 1.6L Sense CVT: https://www.autocosmos.cl/catalogo/2025/nissan/versa/16l-sense-cvt/179673; Nissan Versa 1.6L Advance: https://www.autocosmos.cl/catalogo/2025/nissan/versa/16l-advance/179674; Nissan Versa 1.6L Exclusive Aut: https://www.autocosmos.cl/catalogo/2025/nissan/versa/16l-exclusive-aut/179676
https://www.autocosmos.cl/catalogo/vigente/peugeot/partner,Peugeot Partner L1 BlueHDi 100: https://www.autocosmos.cl/catalogo/2025/peugeot/partner/l1-bluehdi-100/179728; Peugeot Partner L2 BlueHDi 100: https://www.autocosmos.cl/catalogo/2025/peugeot/partner/l2-bluehdi-100/179729
https://www.autocosmos.cl/catalogo/vigente/peugeot/e-partner,Peugeot e-Partner L2: https://www.autocosmos.cl/catalogo/2025/peugeot/e-partner/l2/179730
https://www.autocosmos.cl/catalogo/vigente/renault/kwid-e-tech,Renault KWID E-TECH Intens: https://www.autocosmos.cl/catalogo/2025/renault/kwid-e-tech/intens/179847
https://www.autocosmos.cl/catalogo/vigente/renault/koleos,Renault Koleos 2.5L Zen: https://www.autocosmos.cl/catalogo/2025/renault/koleos/25l-zen/179835; Renault Koleos 2.5L Intens 4x2 Aut: https://www.autocosmos.cl/catalogo/2025/renault/koleos/25l-intens-4x2-aut/180379; Renault Koleos 2.5L Intens 4x4 Aut: https://www.autocosmos.cl/catalogo/2025/renault/koleos/25l-intens-4x4-aut/180204
https://www.autocosmos.cl/catalogo/vigente/toyota/yaris,Toyota Yaris 1.5L i: https://www.autocosmos.cl/catalogo/2025/toyota/yaris/15l-i/180037; Toyota Yaris 1.5L e: https://www.autocosmos.cl/catalogo/2025/toyota/yaris/15l-e/180038; Toyota Yaris 1.5L e CVT: https://www.autocosmos.cl/catalogo/2025/toyota/yaris/15l-e-cvt/180039
https://www.autocosmos.cl/catalogo/vigente/volkswagen/virtus,Volkswagen Virtus  1.0L Comfortline Plus: https://www.autocosmos.cl/catalogo/2025/volkswagen/virtus/10l-comfortline-plus/180091
https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev,BYD Yuan Plus EV GS: https://www.autocosmos.cl/catalogo/2025/byd/yuan-plus-ev/gs/178812
https://www.autocosmos.cl/catalogo/vigente/changan/cs15,Changan CS15 Comfort: https://www.autocosmos.cl/catalogo/2025/changan/cs15/comfort/178859; Changan CS15 Luxury: https://www.autocosmos.cl/catalogo/2025/changan/cs15/luxury/178830; Changan CS15 Elite: https://www.autocosmos.cl/catalogo/2025/changan/cs15/elite/178831; Changan CS15 Elite Aut: https://www.autocosmos.cl/catalogo/2025/changan/cs15/elite-aut/178832
https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus,Changan CS35 Plus  1.6L Comfort: https://www.autocosmos.cl/catalogo/2025/changan/cs35-plus/16l-comfort/178848; Changan CS35 Plus  1.6L Luxury: https://www.autocosmos.cl/catalogo/2025/changan/cs35-plus/16l-luxury/178847; Changan CS35 Plus  1.4L Elite Aut: https://www.autocosmos.cl/catalogo/2025/changan/cs35-plus/14l-elite-aut/178858
https://www.autocosmos.cl/catalogo/vigente/changan/cs55,Changan CS55 Comfort: https://www.autocosmos.cl/catalogo/2025/changan/cs55/comfort/178837; Changan CS55 Luxury: https://www.autocosmos.cl/catalogo/2025/changan/cs55/luxury/178838
https://www.autocosmos.cl/catalogo/vigente/changan/star-truck-plus,Changan Star Truck Plus MD301 Cabina Simple: https://www.autocosmos.cl/catalogo/2025/changan/star-truck-plus/md301-cabina-simple/178855; Changan Star Truck Plus MD301 Cargo Box: https://www.autocosmos.cl/catalogo/2025/changan/star-truck-plus/md301-cargo-box/178856; Changan Star Truck Plus MD301 Cabina Doble: https://www.autocosmos.cl/catalogo/2025/changan/star-truck-plus/md301-cabina-doble/178857
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro-max,Chery Tiggo 2 Pro Max 1.5L GL: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-2-pro-max/15l-gl/178863; Chery Tiggo 2 Pro Max 1.5L GL CVT: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-2-pro-max/15l-gl-cvt/178864; Chery Tiggo 2 Pro Max 1.5L GLX: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-2-pro-max/15l-glx/178865; Chery Tiggo 2 Pro Max 1.5L GLX Bicolor CVT: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-2-pro-max/15l-glx-bicolor-cvt/178876; Chery Tiggo 2 Pro Max 1.5L GLX CVT: https://www.autocosmos.cl/catalogo/2025/chery/tiggo-2-pro-max/15l-glx-cvt/178866
https://www.autocosmos.cl/catalogo/vigente/chevrolet/blazer,Chevrolet Blazer 3.6L RS 4x4 P: https://www.autocosmos.cl/catalogo/2025/chevrolet/blazer/36l-rs-4x4-p/178916; Chevrolet Blazer 3.6L RS 4x4: https://www.autocosmos.cl/catalogo/2025/chevrolet/blazer/36l-rs-4x4/178890
https://www.autocosmos.cl/catalogo/vigente/chevrolet/bolt,Chevrolet Bolt LTZ: https://www.autocosmos.cl/catalogo/2025/chevrolet/bolt/ltz/178897
https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva-xl,Chevrolet Captiva XL 1.5T LTZ: https://www.autocosmos.cl/catalogo/2025/chevrolet/captiva-xl/15t-ltz/178918; Chevrolet Captiva XL 1.5T Premier: https://www.autocosmos.cl/catalogo/2025/chevrolet/captiva-xl/15t-premier/178919
https://www.autocosmos.cl/catalogo/vigente/chevrolet/groove,Chevrolet Groove LTZ S: https://www.autocosmos.cl/catalogo/2025/chevrolet/groove/ltz-s/178906; Chevrolet Groove 1.5L Premier S: https://www.autocosmos.cl/catalogo/2025/chevrolet/groove/15l-premier-s/178907
https://www.autocosmos.cl/catalogo/vigente/chevrolet/suburban,Chevrolet Suburban 5.3L 4x4: https://www.autocosmos.cl/catalogo/2025/chevrolet/suburban/53l-4x4/178882
https://www.autocosmos.cl/catalogo/vigente/chevrolet/tahoe,Chevrolet Tahoe Z71 5.3L LTZ 4x4: https://www.autocosmos.cl/catalogo/2025/chevrolet/tahoe/z71-53l-ltz-4x4/178883
https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse,Chevrolet Traverse  Midnight: https://www.autocosmos.cl/catalogo/2025/chevrolet/traverse/midnight/180494; Chevrolet Traverse  Z71: https://www.autocosmos.cl/catalogo/2025/chevrolet/traverse/z71/180495
https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker,Chevrolet Tracker 1.2L LTZ S: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-ltz-s/180280; Chevrolet Tracker 1.2L LTZ R Aut: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-ltz-r-aut/178901; Chevrolet Tracker 1.2L LTZ S Aut: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-ltz-s-aut/180279; Chevrolet Tracker 1.2L Premier Aut R: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-premier-aut-r/178902; Chevrolet Tracker 1.2L Premier Aut S: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-premier-aut-s/180278; Chevrolet Tracker 1.2L LTZ RS Aut: https://www.autocosmos.cl/catalogo/2025/chevrolet/tracker/12l-ltz-rs-aut/180531
https://www.autocosmos.cl/catalogo/vigente/citroen/berlingo,Citroën Berlingo MCA M Diesel: https://www.autocosmos.cl/catalogo/2025/citroen/berlingo/mca-m-diesel/178946; Citroën Berlingo MCA XL Diesel: https://www.autocosmos.cl/catalogo/2025/citroen/berlingo/mca-xl-diesel/180515
https://www.autocosmos.cl/catalogo/vigente/citroen/c5-aircross,Citroën C5 Aircross 1.5 BlueHDi 130 S&S Aut Feel: https://www.autocosmos.cl/catalogo/2025/citroen/c5-aircross/15-bluehdi-130-ss-aut-feel/178923; Citroën C5 Aircross 1.5 BlueHDi 130 S&S Aut Feel Pack: https://www.autocosmos.cl/catalogo/2025/citroen/c5-aircross/15-bluehdi-130-ss-aut-feel-pack/178933; Citroën C5 Aircross 1.5 BlueHDi 130 S&S Aut Shine: https://www.autocosmos.cl/catalogo/2025/citroen/c5-aircross/15-bluehdi-130-ss-aut-shine/178934
https://www.autocosmos.cl/catalogo/vigente/dfsk/500-active,DFSK 500 Active 1.5L Comfort: https://www.autocosmos.cl/catalogo/2025/dfsk/500-active/15l-comfort/178959; DFSK 500 Active 1.5L Luxury: https://www.autocosmos.cl/catalogo/2025/dfsk/500-active/15l-luxury/178960; DFSK 500 Active 1.5L Luxury CVT SK: https://www.autocosmos.cl/catalogo/2025/dfsk/500-active/15l-luxury-cvt-sk/180125
https://www.autocosmos.cl/catalogo/vigente/dfsk/560,DFSK 560 1.8L Comfort 2R: https://www.autocosmos.cl/catalogo/2025/dfsk/560/18l-comfort-2r/178957; DFSK 560 1.8L Comfort: https://www.autocosmos.cl/catalogo/2025/dfsk/560/18l-comfort/178961
https://www.autocosmos.cl/catalogo/vigente/dfsk/580,DFSK 580 1.8L Comfort: https://www.autocosmos.cl/catalogo/2025/dfsk/580/18l-comfort/178958
https://www.autocosmos.cl/catalogo/vigente/dfsk/600,DFSK 600 1.5L Comfort: https://www.autocosmos.cl/catalogo/2025/dfsk/600/15l-comfort/178981; DFSK 600 1.5L Comfort Aut: https://www.autocosmos.cl/catalogo/2025/dfsk/600/15l-comfort-aut/178982; DFSK 600 1.5L Luxury Aut: https://www.autocosmos.cl/catalogo/2025/dfsk/600/15l-luxury-aut/178983
https://www.autocosmos.cl/catalogo/vigente/exeed/lx,Exeed LX Advanced: https://www.autocosmos.cl/catalogo/2026/exeed/lx/advanced/180504; Exeed LX Unlimited: https://www.autocosmos.cl/catalogo/2026/exeed/lx/unlimited/180505; Exeed LX Unlimited AWD: https://www.autocosmos.cl/catalogo/2026/exeed/lx/unlimited-awd/180506
https://www.autocosmos.cl/catalogo/vigente/exeed/txl,Exeed TXL 2.0L Unlimited: https://www.autocosmos.cl/catalogo/2025/exeed/txl/20l-unlimited/179003; Exeed TXL 2.0L Unlimited AWD: https://www.autocosmos.cl/catalogo/2025/exeed/txl/20l-unlimited-awd/179004
https://www.autocosmos.cl/catalogo/vigente/fiat/pulse,FIAT Pulse 1.3L Drive: https://www.autocosmos.cl/catalogo/2025/fiat/pulse/13l-drive/179011; FIAT Pulse 1.3L Drive Aut: https://www.autocosmos.cl/catalogo/2025/fiat/pulse/13l-drive-aut/179012; FIAT Pulse 1.0L Impetus Aut: https://www.autocosmos.cl/catalogo/2025/fiat/pulse/10l-impetus-aut/179013
https://www.autocosmos.cl/catalogo/vigente/ford/bronco-sport,Ford Bronco Sport 1.5L Big Bend: https://www.autocosmos.cl/catalogo/2025/ford/bronco-sport/15l-big-bend/179031; Ford Bronco Sport 1.5L Outer Banks: https://www.autocosmos.cl/catalogo/2025/ford/bronco-sport/15l-outer-banks/180439; Ford Bronco Sport 2.0L Badlands: https://www.autocosmos.cl/catalogo/2025/ford/bronco-sport/20l-badlands/180440
https://www.autocosmos.cl/catalogo/vigente/ford/f-150-raptor,Ford F-150 Raptor 3.5L Ecoboost: https://www.autocosmos.cl/catalogo/2025/ford/f-150-raptor/35l-ecoboost/179037
https://www.autocosmos.cl/catalogo/vigente/ford/explorer-st,Ford Explorer ST 3.0L Ecoboost AWD Aut: https://www.autocosmos.cl/catalogo/2025/ford/explorer-st/30l-ecoboost-awd-aut/179030
https://www.autocosmos.cl/catalogo/vigente/ford/transit-custom,Ford Transit Custom 2.0L Furgón: https://www.autocosmos.cl/catalogo/2025/ford/transit-custom/20l-furgon/179038; Ford Transit Custom 2.0L Furgón Aut: https://www.autocosmos.cl/catalogo/2025/ford/transit-custom/20l-furgon-aut/180445
https://www.autocosmos.cl/catalogo/vigente/ford/expedition,Ford Expedition 3.5L Platinum: https://www.autocosmos.cl/catalogo/2026/ford/expedition/35l-platinum/180475
https://www.autocosmos.cl/catalogo/vigente/ford/explorer,Ford Explorer 2.3L Active: https://www.autocosmos.cl/catalogo/2025/ford/explorer/23l-active/179055; Ford Explorer 2.3L Active AWD: https://www.autocosmos.cl/catalogo/2025/ford/explorer/23l-active-awd/179056; Ford Explorer 2.3L Platinum AWD: https://www.autocosmos.cl/catalogo/2025/ford/explorer/23l-platinum-awd/179057
