model url,versions
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/eclipse-cross,Mitsubishi Eclipse Cross 1.5L RX 4x2: https://www.autocosmos.cl/catalogo/2025/mitsubishi/eclipse-cross/15l-rx-4x2/179629; Mitsubishi Eclipse Cross 1.5L RT 4x2 Aut: https://www.autocosmos.cl/catalogo/2025/mitsubishi/eclipse-cross/15l-rt-4x2-aut/180466; Mitsubishi Eclipse Cross 1.5L RS 4x2 Aut: https://www.autocosmos.cl/catalogo/2025/mitsubishi/eclipse-cross/15l-rs-4x2-aut/179630
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/montero-sport,Mitsubishi Montero Sport 2.4L 4x2 Aut: https://www.autocosmos.cl/catalogo/2025/mitsubishi/montero-sport/24l-4x2-aut/179643; Mitsubishi Montero Sport 2.4L Limited 4x4 Aut: https://www.autocosmos.cl/catalogo/2025/mitsubishi/montero-sport/24l-limited-4x4-aut/179644; Mitsubishi Montero Sport 3.0L Limited 4x4 Aut: https://www.autocosmos.cl/catalogo/2025/mitsubishi/montero-sport/30l-limited-4x4-aut/180467
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/outlander,Mitsubishi Outlander  2.5L GL 4x2 5 Pas: https://www.autocosmos.cl/catalogo/2025/mitsubishi/outlander/25l-gl-4x2-5-pas/179638; Mitsubishi Outlander  2.5L GLX 4x2 7 Pas: https://www.autocosmos.cl/catalogo/2025/mitsubishi/outlander/25l-glx-4x2-7-pas/179639; Mitsubishi Outlander  2.5L GLS 4x4 7 Pas: https://www.autocosmos.cl/catalogo/2025/mitsubishi/outlander/25l-gls-4x4-7-pas/179640; Mitsubishi Outlander  2.5L GLS 4x4 7 Pas Limited: https://www.autocosmos.cl/catalogo/2025/mitsubishi/outlander/25l-gls-4x4-7-pas-limited/179641
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/xpander,Mitsubishi Xpander GL: https://www.autocosmos.cl/catalogo/2025/mitsubishi/xpander/gl/179635; Mitsubishi Xpander GLX: https://www.autocosmos.cl/catalogo/2025/mitsubishi/xpander/glx/179636
https://www.autocosmos.cl/catalogo/vigente/nissan/qashqai,Nissan Qashqai Sense: https://www.autocosmos.cl/catalogo/2025/nissan/qashqai/sense/179665; Nissan Qashqai Advance: https://www.autocosmos.cl/catalogo/2025/nissan/qashqai/advance/179666; Nissan Qashqai Advance CVT Plus: https://www.autocosmos.cl/catalogo/2025/nissan/qashqai/advance-cvt-plus/179667; Nissan Qashqai Exclusive CVT 4x4: https://www.autocosmos.cl/catalogo/2025/nissan/qashqai/exclusive-cvt-4x4/179668
https://www.autocosmos.cl/catalogo/vigente/nissan/pathfinder,Nissan Pathfinder 3.5L Advance 4x4: https://www.autocosmos.cl/catalogo/2025/nissan/pathfinder/35l-advance-4x4/179654; Nissan Pathfinder 3.5L Sense 4x2: https://www.autocosmos.cl/catalogo/2025/nissan/pathfinder/35l-sense-4x2/179652; Nissan Pathfinder 3.5L Advance 4x2: https://www.autocosmos.cl/catalogo/2025/nissan/pathfinder/35l-advance-4x2/179653; Nissan Pathfinder 3.5L Exclusive 4x4: https://www.autocosmos.cl/catalogo/2025/nissan/pathfinder/35l-exclusive-4x4/179655
https://www.autocosmos.cl/catalogo/vigente/nissan/x-trail,Nissan X-Trail 2.5L Sense 2Row: https://www.autocosmos.cl/catalogo/2025/nissan/x-trail/25l-sense-2row/179648; Nissan X-Trail 2.5L Sense 3Row: https://www.autocosmos.cl/catalogo/2025/nissan/x-trail/25l-sense-3row/179649; Nissan X-Trail 2.5L Advance 3Row: https://www.autocosmos.cl/catalogo/2025/nissan/x-trail/25l-advance-3row/179650; Nissan X-Trail 2.5L Exclusive 3Row 4x4: https://www.autocosmos.cl/catalogo/2025/nissan/x-trail/25l-exclusive-3row-4x4/179651
https://www.autocosmos.cl/catalogo/vigente/opel/grandland,Opel Grandland 1.2L GS: https://www.autocosmos.cl/catalogo/2025/opel/grandland/12l-gs/179696; Opel Grandland 1.2L GS Aut: https://www.autocosmos.cl/catalogo/2025/opel/grandland/12l-gs-aut/179697; Opel Grandland 1.5 TD Aut: https://www.autocosmos.cl/catalogo/2025/opel/grandland/15-td-aut/179698
https://www.autocosmos.cl/catalogo/vigente/opel/mokka,Opel Mokka 1.2L Elegance: https://www.autocosmos.cl/catalogo/2025/opel/mokka/12l-elegance/179693; Opel Mokka 1.2L Elegance Aut: https://www.autocosmos.cl/catalogo/2025/opel/mokka/12l-elegance-aut/179694; Opel Mokka 1.2L GS Line Aut: https://www.autocosmos.cl/catalogo/2025/opel/mokka/12l-gs-line-aut/179695
https://www.autocosmos.cl/catalogo/vigente/peugeot/traveller,Peugeot Traveller Bussines L3 8P BlueHDi 180: https://www.autocosmos.cl/catalogo/2025/peugeot/traveller/bussines-l3-8p-bluehdi-180/179731; Peugeot Traveller Bussines L3 9P BlueHDi 180: https://www.autocosmos.cl/catalogo/2025/peugeot/traveller/bussines-l3-9p-bluehdi-180/179732
https://www.autocosmos.cl/catalogo/vigente/peugeot/rifter,Peugeot Rifter 1.2L Allure 130HP Aut: https://www.autocosmos.cl/catalogo/2025/peugeot/rifter/12l-allure-130hp-aut/179720; Peugeot Rifter 1.6L Allure BlueHDi 100HP: https://www.autocosmos.cl/catalogo/2025/peugeot/rifter/16l-allure-bluehdi-100hp/179707; Peugeot Rifter 1.5L Allure BlueHDi 130HP Aut: https://www.autocosmos.cl/catalogo/2025/peugeot/rifter/15l-allure-bluehdi-130hp-aut/179706
https://www.autocosmos.cl/catalogo/vigente/renault/duster,Renault Duster 1.6L Zen: https://www.autocosmos.cl/catalogo/2025/renault/duster/16l-zen/179836; Renault Duster 1.6L Intens: https://www.autocosmos.cl/catalogo/2025/renault/duster/16l-intens/179848; Renault Duster 1.6L Intens Aut: https://www.autocosmos.cl/catalogo/2025/renault/duster/16l-intens-aut/179849
https://www.autocosmos.cl/catalogo/vigente/ssangyong/rexton,SsangYong Rexton 2.0T LX: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/20t-lx/179894; SsangYong Rexton 2.0T LX Aut: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/20t-lx-aut/179895; SsangYong Rexton 2.0T LX Aut 4x4: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/20t-lx-aut-4x4/179896; SsangYong Rexton 2.2TD GLX Aut: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/22td-glx-aut/179883; SsangYong Rexton 2.2TD GLX Aut 4x4: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/22td-glx-aut-4x4/179885; SsangYong Rexton 2.2TD Limited Aut 4x4: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/22td-limited-aut-4x4/179884; SsangYong Rexton 2.2TD Limited Plus Aut 4x4: https://www.autocosmos.cl/catalogo/2025/ssangyong/rexton/22td-limited-plus-aut-4x4/179886
https://www.autocosmos.cl/catalogo/vigente/ssangyong/torres,SsangYong Torres 1.5L GLX: https://www.autocosmos.cl/catalogo/2025/ssangyong/torres/15l-glx/179900; SsangYong Torres 1.5L GLX Aut: https://www.autocosmos.cl/catalogo/2025/ssangyong/torres/15l-glx-aut/179901
https://www.autocosmos.cl/catalogo/vigente/subaru/crosstrek,Subaru Crosstrek 2.0i 4x4 CVT: https://www.autocosmos.cl/catalogo/2025/subaru/crosstrek/20i-4x4-cvt/179928; Subaru Crosstrek 2.0i 4x4 CVT Dynamic ES: https://www.autocosmos.cl/catalogo/2025/subaru/crosstrek/20i-4x4-cvt-dynamic-es/179929; Subaru Crosstrek 2.0i 4x4 CVT Touring ES HK: https://www.autocosmos.cl/catalogo/2025/subaru/crosstrek/20i-4x4-cvt-touring-es-hk/179931; Subaru Crosstrek 2.0i 4x4 CVT Touring ES HK Plus: https://www.autocosmos.cl/catalogo/2025/subaru/crosstrek/20i-4x4-cvt-touring-es-hk-plus/180302
https://www.autocosmos.cl/catalogo/vigente/suzuki/jimny,Suzuki Jimny 1.5L GL: https://www.autocosmos.cl/catalogo/2025/suzuki/jimny/15l-gl/179960; Suzuki Jimny 1.5L GL Winche: https://www.autocosmos.cl/catalogo/2025/suzuki/jimny/15l-gl-winche/179965; Suzuki Jimny 1.5L GLX Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/jimny/15l-glx-aut/179961
https://www.autocosmos.cl/catalogo/vigente/suzuki/grand-vitara,Suzuki Grand Vitara GL: https://www.autocosmos.cl/catalogo/2025/suzuki/grand-vitara/gl/179970; Suzuki Grand Vitara GL Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/grand-vitara/gl-aut/179971; Suzuki Grand Vitara GLX: https://www.autocosmos.cl/catalogo/2025/suzuki/grand-vitara/glx/179972; Suzuki Grand Vitara GLX Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/grand-vitara/glx-aut/179973; Suzuki Grand Vitara Limited Aut 4x4: https://www.autocosmos.cl/catalogo/2025/suzuki/grand-vitara/limited-aut-4x4/179974
https://www.autocosmos.cl/catalogo/vigente/suzuki/xl7,Suzuki XL7 1.4L GLX: https://www.autocosmos.cl/catalogo/2025/suzuki/xl7/14l-glx/179958; Suzuki XL7 1.4L GLX Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/xl7/14l-glx-aut/179959
https://www.autocosmos.cl/catalogo/vigente/toyota/4runner,Toyota 4Runner 4x4 SR5: https://www.autocosmos.cl/catalogo/2025/toyota/4runner/4x4-sr5/180488; Toyota 4Runner 4x4 Limited: https://www.autocosmos.cl/catalogo/2025/toyota/4runner/4x4-limited/180489
https://www.autocosmos.cl/catalogo/vigente/toyota/land-cruiser-prado,Toyota Land Cruiser Prado VX: https://www.autocosmos.cl/catalogo/2025/toyota/land-cruiser-prado/vx/178586; Toyota Land Cruiser Prado VX-L: https://www.autocosmos.cl/catalogo/2025/toyota/land-cruiser-prado/vx-l/178587
https://www.autocosmos.cl/catalogo/vigente/toyota/raize,Toyota Raize 1.2L I: https://www.autocosmos.cl/catalogo/2025/toyota/raize/12l-i/180028; Toyota Raize 1.2L E: https://www.autocosmos.cl/catalogo/2025/toyota/raize/12l-e/180029; Toyota Raize 1.2L E Aut: https://www.autocosmos.cl/catalogo/2025/toyota/raize/12l-e-aut/180030; Toyota Raize 1.2L G Aut: https://www.autocosmos.cl/catalogo/2025/toyota/raize/12l-g-aut/180031
https://www.autocosmos.cl/catalogo/vigente/toyota/rav4--hibrido,Toyota RAV4  Híbrido  2.5L XLE CVT: https://www.autocosmos.cl/catalogo/2025/toyota/rav4--hibrido/25l-xle-cvt/180032; Toyota RAV4  Híbrido  2.5L XSE CVT: https://www.autocosmos.cl/catalogo/2025/toyota/rav4--hibrido/25l-xse-cvt/180021; Toyota RAV4  Híbrido  2.5L Limited CVT: https://www.autocosmos.cl/catalogo/2025/toyota/rav4--hibrido/25l-limited-cvt/180040
https://www.autocosmos.cl/catalogo/vigente/toyota/rav4,Toyota Rav4 2.0L LE: https://www.autocosmos.cl/catalogo/2025/toyota/rav4/20l-le/180011; Toyota Rav4 2.0L XLE Aut: https://www.autocosmos.cl/catalogo/2025/toyota/rav4/20l-xle-aut/180033
https://www.autocosmos.cl/catalogo/vigente/volkswagen/t-cross,Volkswagen T-Cross 1.0L Trendline TSi: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-trendline-tsi/180081; Volkswagen T-Cross 1.0L Comfortline TSi: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-comfortline-tsi/180094; Volkswagen T-Cross 1.0L Comfortline TSi Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-comfortline-tsi-aut/180085; Volkswagen T-Cross 1.0L Higline TSi Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-higline-tsi-aut/180086; Volkswagen T-Cross 1.0L Higline Sport TSi Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-higline-sport-tsi-aut/180095; Volkswagen T-Cross 1.0L Higline Sport S TSi Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/t-cross/10l-higline-sport-s-tsi-aut/180179
https://www.autocosmos.cl/catalogo/vigente/volkswagen/tiguan,Volkswagen Tiguan 1.4L TSi Comfortline Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/tiguan/14l-tsi-comfortline-aut/180078; Volkswagen Tiguan 2.0L TSi R-Line 4Motion Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/tiguan/20l-tsi-r-line-4motion-aut/180080
https://www.autocosmos.cl/catalogo/vigente/citroen/jumper,Citroën Jumper  2.0L L2H2 BlueHDi: https://www.autocosmos.cl/catalogo/2025/citroen/jumper/20l-l2h2-bluehdi/178924; Citroën Jumper  2.0L L3H2 BlueHDi: https://www.autocosmos.cl/catalogo/2025/citroen/jumper/20l-l3h2-bluehdi/178925; Citroën Jumper  2.2L L4H2 HDi: https://www.autocosmos.cl/catalogo/2025/citroen/jumper/22l-l4h2-hdi/178926
https://www.autocosmos.cl/catalogo/vigente/ford/transit-bus,Ford Transit Bus 2.0L 14+1: https://www.autocosmos.cl/catalogo/2025/ford/transit-bus/20l-141/180299; Ford Transit Bus 2.0L 17+1 Pas Plus: https://www.autocosmos.cl/catalogo/2025/ford/transit-bus/20l-171-pas-plus/179023; Ford Transit Bus 2.0L 17+1 Pas: https://www.autocosmos.cl/catalogo/2025/ford/transit-bus/20l-171-pas/180118
https://www.autocosmos.cl/catalogo/vigente/hyundai/staria-furgon,Hyundai Staria Furgón 2.2L: https://www.autocosmos.cl/catalogo/2025/hyundai/staria-furgon/22l/179166
https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe-hibrida,Hyundai Santa Fe Híbrida 1.6T Premium AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe-hibrida/16t-premium-awd-aut/178538; Hyundai Santa Fe Híbrida 1.6T Limited AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe-hibrida/16t-limited-awd-aut/178539
https://www.autocosmos.cl/catalogo/vigente/hyundai/staria,Hyundai Staria 2.2L 11P: https://www.autocosmos.cl/catalogo/2025/hyundai/staria/22l-11p/179157; Hyundai Staria 2.2L Aut 9P: https://www.autocosmos.cl/catalogo/2025/hyundai/staria/22l-aut-9p/179158; Hyundai Staria 2.2L AWD 7P: https://www.autocosmos.cl/catalogo/2025/hyundai/staria/22l-awd-7p/179162; Hyundai Staria 2.2L AWD 9P: https://www.autocosmos.cl/catalogo/2025/hyundai/staria/22l-awd-9p/179159
https://www.autocosmos.cl/catalogo/vigente/jac/refine-cargo,JAC Refine Cargo 1.9L Furgón: https://www.autocosmos.cl/catalogo/2025/jac/refine-cargo/19l-furgon/179236
https://www.autocosmos.cl/catalogo/vigente/maxus/g-10-ejecutiva,Maxus G-10 Ejecutiva 6+1: https://www.autocosmos.cl/catalogo/2025/maxus/g-10-ejecutiva/61/179464; Maxus G-10 Ejecutiva 9+1: https://www.autocosmos.cl/catalogo/2025/maxus/g-10-ejecutiva/91/179465
https://www.autocosmos.cl/catalogo/vigente/maxus/t90-ev,Maxus T90 EV GL: https://www.autocosmos.cl/catalogo/2026/maxus/t90-ev/gl/180481; Maxus T90 EV GLX: https://www.autocosmos.cl/catalogo/2026/maxus/t90-ev/glx/180482; Maxus T90 EV 4x2: https://www.autocosmos.cl/catalogo/2025/maxus/t90-ev/4x2/179459
https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-gr,Toyota Yaris GR 1.6L: https://www.autocosmos.cl/catalogo/2025/toyota/yaris-gr/16l/180536; Toyota Yaris GR 1.6L Aut: https://www.autocosmos.cl/catalogo/2025/toyota/yaris-gr/16l-aut/180537
https://www.autocosmos.cl/catalogo/vigente/changan/m201-furgon,Changan M201 Furgón 1.2L: https://www.autocosmos.cl/catalogo/2025/changan/m201-furgon/12l/178845; Changan M201 Furgón 1.2L Ac: https://www.autocosmos.cl/catalogo/2025/changan/m201-furgon/12l-ac/178846
https://www.autocosmos.cl/catalogo/vigente/chevrolet/n400-max,Chevrolet N400 Max 1.5L Ac S: https://www.autocosmos.cl/catalogo/2025/chevrolet/n400-max/15l-ac-s/178908
https://www.autocosmos.cl/catalogo/vigente/citroen/e-berlingo,Citroën E-Berlingo M: https://www.autocosmos.cl/catalogo/2025/citroen/e-berlingo/m/178948
https://www.autocosmos.cl/catalogo/vigente/ford/transit-furgon,Ford Transit Furgón 2.0L Alto 4x4: https://www.autocosmos.cl/catalogo/2025/ford/transit-furgon/20l-alto-4x4/180298; Ford Transit Furgón 2.0L Medio: https://www.autocosmos.cl/catalogo/2025/ford/transit-furgon/20l-medio/180117; Ford Transit Furgón 2.0L Alto Aut: https://www.autocosmos.cl/catalogo/2025/ford/transit-furgon/20l-alto-aut/179054; Ford Transit Furgón 2.0L Alto: https://www.autocosmos.cl/catalogo/2025/ford/transit-furgon/20l-alto/179024
https://www.autocosmos.cl/catalogo/vigente/kyc/gran-mamut-cargo-box,KYC Gran Mamut Cargo Box 1.5L: https://www.autocosmos.cl/catalogo/2025/kyc/gran-mamut-cargo-box/15l/179392; KYC Gran Mamut Cargo Box 1.6L: https://www.autocosmos.cl/catalogo/2025/kyc/gran-mamut-cargo-box/16l/179398
https://www.autocosmos.cl/catalogo/vigente/maxus/edeliver-9,Maxus eDeliver 9 L2H2: https://www.autocosmos.cl/catalogo/2025/maxus/edeliver-9/l2h2/179461; Maxus eDeliver 9 L3H2: https://www.autocosmos.cl/catalogo/2025/maxus/edeliver-9/l3h2/179462
https://www.autocosmos.cl/catalogo/vigente/opel/combo,Opel Combo 1.5L TD Lite: https://www.autocosmos.cl/catalogo/2025/opel/combo/15l-td-lite/178649; Opel Combo 1.5L TD MCA: https://www.autocosmos.cl/catalogo/2025/opel/combo/15l-td-mca/180438
https://www.autocosmos.cl/catalogo/vigente/peugeot/expert,Peugeot Expert L3 BlueHDi 145: https://www.autocosmos.cl/catalogo/2025/peugeot/expert/l3-bluehdi-145/179742
https://www.autocosmos.cl/catalogo/vigente/ram/v1000,RAM V1000 Corto: https://www.autocosmos.cl/catalogo/2025/ram/v1000/corto/179819
https://www.autocosmos.cl/catalogo/vigente/ram/v700-rapid,RAM V700 Rapid 1.4L ST: https://www.autocosmos.cl/catalogo/2025/ram/v700-rapid/14l-st/179822
https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix-sedan,Chevrolet Onix Sedán  1.2L LT R: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix-sedan/12l-lt-r/178895; Chevrolet Onix Sedán  1.2L LTZ R: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix-sedan/12l-ltz-r/178899; Chevrolet Onix Sedán  1.0L Premier S: https://www.autocosmos.cl/catalogo/2025/chevrolet/onix-sedan/10l-premier-s/178914
https://www.autocosmos.cl/catalogo/vigente/citroen/c3,Citroën C3 1.2L PureTech 82 Live: https://www.autocosmos.cl/catalogo/2025/citroen/c3/12l-puretech-82-live/178937; Citroën C3 1.2L PureTech 82 Feel: https://www.autocosmos.cl/catalogo/2025/citroen/c3/12l-puretech-82-feel/178938; Citroën C3 1.6L PureTech 115 Feel Pack: https://www.autocosmos.cl/catalogo/2025/citroen/c3/16l-puretech-115-feel-pack/178941
https://www.autocosmos.cl/catalogo/vigente/fiat/500e,FIAT 500e 118Cv: https://www.autocosmos.cl/catalogo/2025/fiat/500e/118cv/179019
https://www.autocosmos.cl/catalogo/vigente/opel/corsa,Opel Corsa  1.2L Edition: https://www.autocosmos.cl/catalogo/2025/opel/corsa/12l-edition/179689; Opel Corsa  1.2T Edition Aut: https://www.autocosmos.cl/catalogo/2025/opel/corsa/12t-edition-aut/179688; Opel Corsa  1.2T GS Line Aut: https://www.autocosmos.cl/catalogo/2024/opel/corsa/12t-gs-line-aut/177812
https://www.autocosmos.cl/catalogo/vigente/peugeot/308,Peugeot 308 1.2L Allure Pack Puretech 130HP Aut: https://www.autocosmos.cl/catalogo/2025/peugeot/308/12l-allure-pack-puretech-130hp-aut/179725; Peugeot 308 1.5L Allure Pack BlueHDI Aut 130HP: https://www.autocosmos.cl/catalogo/2025/peugeot/308/15l-allure-pack-bluehdi-aut-130hp/179727; Peugeot 308 1.2L GT Pack Puretech Aut 130HP: https://www.autocosmos.cl/catalogo/2025/peugeot/308/12l-gt-pack-puretech-aut-130hp/179726
https://www.autocosmos.cl/catalogo/vigente/suzuki/alto,Suzuki Alto 1.0L GL: https://www.autocosmos.cl/catalogo/2025/suzuki/alto/10l-gl/179982; Suzuki Alto 1.0L GL Plus: https://www.autocosmos.cl/catalogo/2025/suzuki/alto/10l-gl-plus/180485
https://www.autocosmos.cl/catalogo/vigente/suzuki/baleno,Suzuki Baleno 1.5L GLS: https://www.autocosmos.cl/catalogo/2025/suzuki/baleno/15l-gls/179936; Suzuki Baleno 1.5L GLS Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/baleno/15l-gls-aut/179955; Suzuki Baleno 1.5L GLX: https://www.autocosmos.cl/catalogo/2025/suzuki/baleno/15l-glx/179956; Suzuki Baleno 1.5L GLX Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/baleno/15l-glx-aut/179957
https://www.autocosmos.cl/catalogo/vigente/suzuki/s-presso,Suzuki S-Presso GLX: https://www.autocosmos.cl/catalogo/2025/suzuki/s-presso/glx/179969; Suzuki S-Presso GLX Aut: https://www.autocosmos.cl/catalogo/2025/suzuki/s-presso/glx-aut/179975
https://www.autocosmos.cl/catalogo/vigente/toyota/hilux-gr-s,Toyota Hilux GR-S 4x4 2.8L Aut: https://www.autocosmos.cl/catalogo/2025/toyota/hilux-gr-s/4x4-28l-aut/180034
https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-cross,Toyota Yaris Cross XI 1.5L: https://www.autocosmos.cl/catalogo/2025/toyota/yaris-cross/xi-15l/180045; Toyota Yaris Cross XI 1.5L CVT: https://www.autocosmos.cl/catalogo/2025/toyota/yaris-cross/xi-15l-cvt/180047; Toyota Yaris Cross XG 1.5L CVT: https://www.autocosmos.cl/catalogo/2025/toyota/yaris-cross/xg-15l-cvt/180046
https://www.autocosmos.cl/catalogo/vigente/volkswagen/polo,Volkswagen Polo  1.6L MSi Comfortline: https://www.autocosmos.cl/catalogo/2025/volkswagen/polo/16l-msi-comfortline/180069; Volkswagen Polo  1.0L TSi Comfortline Aut: https://www.autocosmos.cl/catalogo/2025/volkswagen/polo/10l-tsi-comfortline-aut/180088; Volkswagen Polo  1.0L TSi Highline: https://www.autocosmos.cl/catalogo/2025/volkswagen/polo/10l-tsi-highline/180089
