Model URL,Versions
https://www.autocosmos.cl/catalogo/vigente/changan/hunter,Changan Hunter  Comfort: https://www.autocosmos.cl/catalogo/2024/changan/hunter/comfort/176948; Changan Hunter  Luxury: https://www.autocosmos.cl/catalogo/2024/changan/hunter/luxury/176949; Changan Hunter  Comfort 4x4: https://www.autocosmos.cl/catalogo/2024/changan/hunter/comfort-4x4/176950; Changan Hunter  Elite Sport 4x4: https://www.autocosmos.cl/catalogo/2024/changan/hunter/elite-sport-4x4/176952
https://www.autocosmos.cl/catalogo/vigente/changan/md201-cargo-box,Changan MD201 Cargo Box 1.2L: https://www.autocosmos.cl/catalogo/2024/changan/md201-cargo-box/12l/176969; Changan MD201 Cargo Box 1.2L Ac: https://www.autocosmos.cl/catalogo/2024/changan/md201-cargo-box/12l-ac/176970
https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado,Chevrolet Colorado  2.8L Worktruck Flota B1: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-worktruck-flota-b1/178501; Chevrolet Colorado  2.8L Worktruck: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-worktruck/178471; Chevrolet Colorado  2.8L Worktruck AWD: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-worktruck-awd/178472; Chevrolet Colorado  2.8L Worktruck AWD Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-worktruck-awd-aut/178473; Chevrolet Colorado  2.8L Z71 AWD Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-z71-awd-aut/178474; Chevrolet Colorado  2.8L LTZ AWD Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-ltz-awd-aut/177009; Chevrolet Colorado  2.8L High Country AWD Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado/28l-high-country-awd-aut/177006
https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado-z71,Chevrolet Colorado Z71 2.8L Aut AWD: https://www.autocosmos.cl/catalogo/2024/chevrolet/colorado-z71/28l-aut-awd/177022
https://www.autocosmos.cl/catalogo/vigente/chevrolet/montana,Chevrolet Montana  LT 1.2: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/lt-12/177046; Chevrolet Montana  Premier 1.2 Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/premier-12-aut/177034; Chevrolet Montana  LTZ 1.2 Aut S: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/ltz-12-aut-s/178469; Chevrolet Montana  RS 1.2 Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/rs-12-aut/177047; Chevrolet Montana  LTZ 1.2 Aut R: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/ltz-12-aut-r/178470; Chevrolet Montana  Premier 1.2 Aut S: https://www.autocosmos.cl/catalogo/2024/chevrolet/montana/premier-12-aut-s/178520
https://www.autocosmos.cl/catalogo/vigente/chevrolet/silverado,Chevrolet Silverado 5.3L LT Trailboss 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/silverado/53l-lt-trailboss-4x4/177023; Chevrolet Silverado 6.2L ZR2 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/silverado/62l-zr2-4x4/177024; Chevrolet Silverado 3.0L High Country 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/silverado/30l-high-country-4x4/177025
https://www.autocosmos.cl/catalogo/vigente/dfsk/d1,DFSK D1 Comfort: https://www.autocosmos.cl/catalogo/2024/dfsk/d1/comfort/177103; DFSK D1 Luxury: https://www.autocosmos.cl/catalogo/2024/dfsk/d1/luxury/177104; DFSK D1 Luxury Aut: https://www.autocosmos.cl/catalogo/2024/dfsk/d1/luxury-aut/177105
https://www.autocosmos.cl/catalogo/vigente/ford/maverick,Ford Maverick 2.0L XLT: https://www.autocosmos.cl/catalogo/2024/ford/maverick/20l-xlt/177183; Ford Maverick 2.0L Lariat 4x4: https://www.autocosmos.cl/catalogo/2024/ford/maverick/20l-lariat-4x4/177184
https://www.autocosmos.cl/catalogo/vigente/ford/ranger,Ford Ranger 2.0L XL 4x2: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xl-4x2/177193; Ford Ranger 2.0L XLS 4x2: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xls-4x2/177195; Ford Ranger 2.0L XL 4x4: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xl-4x4/177194; Ford Ranger 2.0L XLS 4x4: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xls-4x4/177196; Ford Ranger 2.0L XLT 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xlt-4x2-aut/177197; Ford Ranger 2.0L XLT 4x4: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xlt-4x4/177198; Ford Ranger 2.0L XLT 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/ford/ranger/20l-xlt-4x4-aut/177199; Ford Ranger 3.0L Limited 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/ford/ranger/30l-limited-4x4-aut/177200
https://www.autocosmos.cl/catalogo/vigente/foton/g7,Foton G7 2.0L Lite 4x2: https://www.autocosmos.cl/catalogo/2024/foton/g7/20l-lite-4x2/177212; Foton G7 2.0L Ultimate 4x2: https://www.autocosmos.cl/catalogo/2024/foton/g7/20l-ultimate-4x2/177216; Foton G7 2.0L Lite 4x4: https://www.autocosmos.cl/catalogo/2024/foton/g7/20l-lite-4x4/177213; Foton G7 2.0L Ultimate 4x4: https://www.autocosmos.cl/catalogo/2024/foton/g7/20l-ultimate-4x4/177217
https://www.autocosmos.cl/catalogo/vigente/great-wall/poer,Great Wall Poer Elite 4x2: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/elite-4x2/177251; Great Wall Poer Elite 4x2 Pant: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/elite-4x2-pant/178403; Great Wall Poer Deluxe 4x2: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/deluxe-4x2/177249; Great Wall Poer Elite 4x4: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/elite-4x4/177252; Great Wall Poer Elite 4x4 Pant: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/elite-4x4-pant/178404; Great Wall Poer Deluxe 4x4: https://www.autocosmos.cl/catalogo/2024/great-wall/poer/deluxe-4x4/177250
https://www.autocosmos.cl/catalogo/vigente/jac/t8,JAC T8 2.0L Comfort 4x2: https://www.autocosmos.cl/catalogo/2024/jac/t8/20l-comfort-4x2/177371; JAC T8 2.0L Advance 4x2: https://www.autocosmos.cl/catalogo/2024/jac/t8/20l-advance-4x2/177373; JAC T8 2.0L Advance 4x4: https://www.autocosmos.cl/catalogo/2024/jac/t8/20l-advance-4x4/177374
https://www.autocosmos.cl/catalogo/vigente/jmc/grand-avenue,JMC Grand Avenue 2.3L 4x2: https://www.autocosmos.cl/catalogo/2024/jmc/grand-avenue/23l-4x2/178305; JMC Grand Avenue 2.3L 4x4: https://www.autocosmos.cl/catalogo/2024/jmc/grand-avenue/23l-4x4/178306; JMC Grand Avenue 2.3L 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/jmc/grand-avenue/23l-4x2-aut/178307; JMC Grand Avenue 2.3L 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/jmc/grand-avenue/23l-4x4-aut/178308
https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-ev,JMC Vigus EV Vigus EV: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-ev/vigus-ev/177431
https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-plus,JMC Vigus Plus 2.4L 4x2: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-plus/24l-4x2/177433; JMC Vigus Plus 2.4L 4x4: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-plus/24l-4x4/177434
https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-work,JMC Vigus Work 2.5L 4x2: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-work/25l-4x2/177429; JMC Vigus Work 2.5L 4x4: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-work/25l-4x4/177430
https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-pro,JMC Vigus Pro 2.0L 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-pro/20l-4x2-aut/177435; JMC Vigus Pro 2.0L 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/jmc/vigus-pro/20l-4x4-aut/177436
https://www.autocosmos.cl/catalogo/vigente/karry/q52,Karry Q52 1.6L: https://www.autocosmos.cl/catalogo/2024/karry/q52/16l/177448
https://www.autocosmos.cl/catalogo/vigente/kia/frontier,Kia Frontier 2.5L Deluxe: https://www.autocosmos.cl/catalogo/2024/kia/frontier/25l-deluxe/177492
https://www.autocosmos.cl/catalogo/vigente/maxus/t60,Maxus T60 2.4L DX 4x2: https://www.autocosmos.cl/catalogo/2025/maxus/t60/24l-dx-4x2/178571; Maxus T60 2.8L DX 4x2 CS: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-dx-4x2-cs/178566; Maxus T60 2.8L GL 4x2: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-gl-4x2/178569; Maxus T60 2.8L GL 4x2 Aut: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-gl-4x2-aut/178570; Maxus T60 2.8L DX 4x4: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-dx-4x4/178567; Maxus T60 2.8L GL 4x4: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-gl-4x4/178573; Maxus T60 2.8L Ancap 4x4: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-ancap-4x4/178572; Maxus T60 2.8L GLX 4x4 Aut: https://www.autocosmos.cl/catalogo/2025/maxus/t60/28l-glx-4x4-aut/178574
https://www.autocosmos.cl/catalogo/vigente/maxus/t90,Maxus T90 2.0L 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/maxus/t90/20l-4x4-aut/177582
https://www.autocosmos.cl/catalogo/vigente/maxus/t90-ev,Maxus T90 EV 4x2: https://www.autocosmos.cl/catalogo/2024/maxus/t90-ev/4x2/177587
https://www.autocosmos.cl/catalogo/vigente/mazda/bt-50,Mazda BT-50 3.0L 4x4 Core: https://www.autocosmos.cl/catalogo/2024/mazda/bt-50/30l-4x4-core/178367; Mazda BT-50 3.0L 4x4 Core: https://www.autocosmos.cl/catalogo/2024/mazda/bt-50/30l-4x4-core/178368; Mazda BT-50 3.0L 4x4 High Aut: https://www.autocosmos.cl/catalogo/2024/mazda/bt-50/30l-4x4-high-aut/177645; Mazda BT-50 3.0L 4x4 High Plus Aut: https://www.autocosmos.cl/catalogo/2024/mazda/bt-50/30l-4x4-high-plus-aut/177646
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/l-200,Mitsubishi L-200 2.4L Work CR 4X2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/l-200/24l-work-cr-4x2/177754; Mitsubishi L-200 2.4L Katana CR 4X2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/l-200/24l-katana-cr-4x2/177753; Mitsubishi L-200 2.4L Katana CRT 4X4: https://www.autocosmos.cl/catalogo/2024/mitsubishi/l-200/24l-katana-crt-4x4/177755
https://www.autocosmos.cl/catalogo/vigente/nissan/navara,Nissan Navara SE 4x2: https://www.autocosmos.cl/catalogo/2024/nissan/navara/se-4x2/177804; Nissan Navara XE 4x2: https://www.autocosmos.cl/catalogo/2024/nissan/navara/xe-4x2/177806; Nissan Navara SE 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/navara/se-4x4/177805; Nissan Navara XE 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/navara/xe-4x4/177807; Nissan Navara XE 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/nissan/navara/xe-4x4-aut/177808; Nissan Navara Platinum 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/navara/platinum-4x4/178280; Nissan Navara Platinum 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/nissan/navara/platinum-4x4-aut/177810; Nissan Navara 2.3D Pro-4X: https://www.autocosmos.cl/catalogo/2024/nissan/navara/23d-pro-4x/177786
https://www.autocosmos.cl/catalogo/vigente/peugeot/landtrek,Peugeot Landtrek Active BlueHDi 180 4x2: https://www.autocosmos.cl/catalogo/2024/peugeot/landtrek/active-bluehdi-180-4x2/177868; Peugeot Landtrek Active BlueHDi 180 4x4: https://www.autocosmos.cl/catalogo/2024/peugeot/landtrek/active-bluehdi-180-4x4/177869; Peugeot Landtrek Active BlueHDi 180 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/peugeot/landtrek/active-bluehdi-180-4x4-aut/177870; Peugeot Landtrek Action4 BlueHDi 180 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/peugeot/landtrek/action4-bluehdi-180-4x4-aut/177871
https://www.autocosmos.cl/catalogo/vigente/ram/700,RAM 700 1.4L SLT: https://www.autocosmos.cl/catalogo/2024/ram/700/14l-slt/177951; RAM 700 1.4L SLT CD: https://www.autocosmos.cl/catalogo/2024/ram/700/14l-slt-cd/177952; RAM 700 1.3L BigHorn: https://www.autocosmos.cl/catalogo/2024/ram/700/13l-bighorn/178441; RAM 700 1.4L BigHorn: https://www.autocosmos.cl/catalogo/2024/ram/700/14l-bighorn/177950; RAM 700 1.3L BigHorn CVT: https://www.autocosmos.cl/catalogo/2024/ram/700/13l-bighorn-cvt/178442; RAM 700 1.3L Laramie CVT Cabina Doble: https://www.autocosmos.cl/catalogo/2024/ram/700/13l-laramie-cvt-cabina-doble/178281
https://www.autocosmos.cl/catalogo/vigente/ram/rampage,RAM Rampage Bighorn: https://www.autocosmos.cl/catalogo/2024/ram/rampage/bighorn/178345; RAM Rampage Laramie: https://www.autocosmos.cl/catalogo/2024/ram/rampage/laramie/178346; RAM Rampage R/T: https://www.autocosmos.cl/catalogo/2024/ram/rampage/rt/178347
https://www.autocosmos.cl/catalogo/vigente/renault/oroch,Renault Oroch  1.6L Zen: https://www.autocosmos.cl/catalogo/2024/renault/oroch/16l-zen/177976; Renault Oroch  1.3L Intens Aut: https://www.autocosmos.cl/catalogo/2024/renault/oroch/13l-intens-aut/177977; Renault Oroch  1.3L Intens Aut Outsider: https://www.autocosmos.cl/catalogo/2024/renault/oroch/13l-intens-aut-outsider/177978; Renault Oroch  1.3L Intens 4x4: https://www.autocosmos.cl/catalogo/2024/renault/oroch/13l-intens-4x4/177979; Renault Oroch  1.3L Intens Outsider 4x4: https://www.autocosmos.cl/catalogo/2024/renault/oroch/13l-intens-outsider-4x4/177980
https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso,SsangYong Musso 2.2TD GLX 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/musso/22td-glx-4x4/178028; SsangYong Musso 2.2TD Limited Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/musso/22td-limited-aut-4x4/178029; SsangYong Musso 2.2TD Limited Plus 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/musso/22td-limited-plus-4x4-aut/178030
https://www.autocosmos.cl/catalogo/vigente/toyota/hilux,Toyota Hilux 2.7L SR Gasolina CD 4x2: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/27l-sr-gasolina-cd-4x2/178149; Toyota Hilux 2.4L DX CD 4x2: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/24l-dx-cd-4x2/178145; Toyota Hilux 2.4L SR CD 4x2: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/24l-sr-cd-4x2/178148; Toyota Hilux 2.4L SR CD 4x4: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/24l-sr-cd-4x4/178147; Toyota Hilux 2.8L SR CD 4x4: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/28l-sr-cd-4x4/178150; Toyota Hilux 2.8L SRV CD 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/toyota/hilux/28l-srv-cd-4x4-aut/178151
https://www.autocosmos.cl/catalogo/vigente/byd/han-ev,BYD Han EV GS: https://www.autocosmos.cl/catalogo/2024/byd/han-ev/gs/176941
https://www.autocosmos.cl/catalogo/vigente/byd/qin,BYD Qin Plus DM-i: https://www.autocosmos.cl/catalogo/2024/byd/qin/plus-dm-i/176944
https://www.autocosmos.cl/catalogo/vigente/byd/seal,BYD Seal GS: https://www.autocosmos.cl/catalogo/2024/byd/seal/gs/176943
https://www.autocosmos.cl/catalogo/vigente/changan/alsvin,Changan Alsvin Comfort: https://www.autocosmos.cl/catalogo/2024/changan/alsvin/comfort/176945; Changan Alsvin Luxury: https://www.autocosmos.cl/catalogo/2024/changan/alsvin/luxury/176946; Changan Alsvin Elite Aut: https://www.autocosmos.cl/catalogo/2024/changan/alsvin/elite-aut/176947
https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix,Chevrolet Onix 1.0T LTZ R: https://www.autocosmos.cl/catalogo/2024/chevrolet/onix/10t-ltz-r/178433; Chevrolet Onix 1.0T Premier S Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/onix/10t-premier-s-aut/178517
https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail,Chevrolet Sail 1.5 LT: https://www.autocosmos.cl/catalogo/2024/chevrolet/sail/15-lt/176749; Chevrolet Sail 1.5 LTZ: https://www.autocosmos.cl/catalogo/2024/chevrolet/sail/15-ltz/176750; Chevrolet Sail 1.5 LTZ Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/sail/15-ltz-aut/176751
https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10,Hyundai Grand i10 1.0L Go: https://www.autocosmos.cl/catalogo/2024/hyundai/grand-i10/10l-go/176703; Hyundai Grand i10 1.2L Plus: https://www.autocosmos.cl/catalogo/2024/hyundai/grand-i10/12l-plus/176700; Hyundai Grand i10 1.2L Design: https://www.autocosmos.cl/catalogo/2024/hyundai/grand-i10/12l-design/176702; Hyundai Grand i10 1.2L Plus Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/grand-i10/12l-plus-aut/176701
https://www.autocosmos.cl/catalogo/vigente/kia/ev6,Kia EV6 GT-Line: https://www.autocosmos.cl/catalogo/2024/kia/ev6/gt-line/178369
https://www.autocosmos.cl/catalogo/vigente/kia/soluto,Kia Soluto 1.4L LX: https://www.autocosmos.cl/catalogo/2024/kia/soluto/14l-lx/177455; Kia Soluto 1.4L EX: https://www.autocosmos.cl/catalogo/2024/kia/soluto/14l-ex/177483
https://www.autocosmos.cl/catalogo/vigente/mg/3,MG 3 1.5L Std Plus: https://www.autocosmos.cl/catalogo/2024/mg/3/15l-std-plus/178359; MG 3 1.5L Com: https://www.autocosmos.cl/catalogo/2024/mg/3/15l-com/177707; MG 3 1.5L Std Aut: https://www.autocosmos.cl/catalogo/2024/mg/3/15l-std-aut/177710; MG 3 1.5L Std Plus Aut: https://www.autocosmos.cl/catalogo/2024/mg/3/15l-std-plus-aut/178360; MG 3 1.5L Com Aut: https://www.autocosmos.cl/catalogo/2024/mg/3/15l-com-aut/177708
https://www.autocosmos.cl/catalogo/vigente/mg/5,MG 5 1.5L COM: https://www.autocosmos.cl/catalogo/2024/mg/5/15l-com/177711; MG 5 1.5L DLX: https://www.autocosmos.cl/catalogo/2024/mg/5/15l-dlx/177713; MG 5 1.5L COM CVT: https://www.autocosmos.cl/catalogo/2024/mg/5/15l-com-cvt/177712; MG 5 1.5L DLX CVT: https://www.autocosmos.cl/catalogo/2024/mg/5/15l-dlx-cvt/177714
https://www.autocosmos.cl/catalogo/vigente/mg/6,MG 6 1.5L Com: https://www.autocosmos.cl/catalogo/2024/mg/6/15l-com/177715; MG 6 1.5L DLX: https://www.autocosmos.cl/catalogo/2024/mg/6/15l-dlx/177716
https://www.autocosmos.cl/catalogo/vigente/mg/gt,MG GT 1.5L Com: https://www.autocosmos.cl/catalogo/2024/mg/gt/15l-com/177704; MG GT 1.5L Com CVT: https://www.autocosmos.cl/catalogo/2024/mg/gt/15l-com-cvt/177705; MG GT 1.5L DLX DCT: https://www.autocosmos.cl/catalogo/2024/mg/gt/15l-dlx-dct/177732
https://www.autocosmos.cl/catalogo/vigente/nissan/leaf,Nissan LEAF Tekna: https://www.autocosmos.cl/catalogo/2024/nissan/leaf/tekna/177781
https://www.autocosmos.cl/catalogo/vigente/nissan/sentra,Nissan Sentra 2.0L Sense: https://www.autocosmos.cl/catalogo/2024/nissan/sentra/20l-sense/177785; Nissan Sentra 2.0L Advance CVT: https://www.autocosmos.cl/catalogo/2024/nissan/sentra/20l-advance-cvt/177783; Nissan Sentra 2.0L Exclusive CVT: https://www.autocosmos.cl/catalogo/2024/nissan/sentra/20l-exclusive-cvt/177784
https://www.autocosmos.cl/catalogo/vigente/nissan/versa,Nissan Versa 1.6L Sense: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-sense/177799; Nissan Versa 1.6L Sense CVT: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-sense-cvt/177800; Nissan Versa 1.6L Advance: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-advance/177801; Nissan Versa 1.6L Advance CVT: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-advance-cvt/177802; Nissan Versa 1.6L SR: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-sr/178279; Nissan Versa 1.6L Exclusive Aut: https://www.autocosmos.cl/catalogo/2024/nissan/versa/16l-exclusive-aut/177803
