Model URL,Versions
https://www.autocosmos.cl/catalogo/vigente/toyota/corolla,Toyota Corolla 2.0L XEI: https://www.autocosmos.cl/catalogo/2024/toyota/corolla/20l-xei/178140; Toyota Corolla 2.0L XEI Aut: https://www.autocosmos.cl/catalogo/2024/toyota/corolla/20l-xei-aut/178141
https://www.autocosmos.cl/catalogo/vigente/toyota/yaris,Toyota Yaris 1.5L i: https://www.autocosmos.cl/catalogo/2024/toyota/yaris/15l-i/178184; Toyota Yaris 1.5L e: https://www.autocosmos.cl/catalogo/2024/toyota/yaris/15l-e/178185; Toyota Yaris 1.5L e CVT: https://www.autocosmos.cl/catalogo/2024/toyota/yaris/15l-e-cvt/178186
https://www.autocosmos.cl/catalogo/vigente/baic/x35,BAIC X35 1.5L Elite: https://www.autocosmos.cl/catalogo/2025/baic/x35/15l-elite/178512; BAIC X35 1.5L Comfort: https://www.autocosmos.cl/catalogo/2024/baic/x35/15l-comfort/176855; BAIC X35 1.5L Elite: https://www.autocosmos.cl/catalogo/2024/baic/x35/15l-elite/176848; BAIC X35 1.5L Luxury: https://www.autocosmos.cl/catalogo/2024/baic/x35/15l-luxury/176849
https://www.autocosmos.cl/catalogo/vigente/baic/x55,BAIC X55 1.5L Elite: https://www.autocosmos.cl/catalogo/2025/baic/x55/15l-elite/178511; BAIC X55 1.5L Comfort: https://www.autocosmos.cl/catalogo/2024/baic/x55/15l-comfort/176850; BAIC X55 1.5L Elite: https://www.autocosmos.cl/catalogo/2024/baic/x55/15l-elite/176851
https://www.autocosmos.cl/catalogo/vigente/byd/song-plus,BYD Song Plus GS: https://www.autocosmos.cl/catalogo/2024/byd/song-plus/gs/176936
https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev,BYD Yuan Plus EV GL: https://www.autocosmos.cl/catalogo/2024/byd/yuan-plus-ev/gl/176938; BYD Yuan Plus EV GS: https://www.autocosmos.cl/catalogo/2024/byd/yuan-plus-ev/gs/176939
https://www.autocosmos.cl/catalogo/vigente/changan/cs15,Changan CS15 Luxury: https://www.autocosmos.cl/catalogo/2024/changan/cs15/luxury/176953; Changan CS15 Elite: https://www.autocosmos.cl/catalogo/2024/changan/cs15/elite/176954; Changan CS15 Elite Aut: https://www.autocosmos.cl/catalogo/2024/changan/cs15/elite-aut/176955
https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus,Changan CS35 Plus  1.6L Luxury: https://www.autocosmos.cl/catalogo/2024/changan/cs35-plus/16l-luxury/176973; Changan CS35 Plus  1.4L Elite Aut: https://www.autocosmos.cl/catalogo/2024/changan/cs35-plus/14l-elite-aut/178396
https://www.autocosmos.cl/catalogo/vigente/changan/cs55,Changan CS55 Comfort: https://www.autocosmos.cl/catalogo/2024/changan/cs55/comfort/176961; Changan CS55 Luxury: https://www.autocosmos.cl/catalogo/2024/changan/cs55/luxury/176962
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro,Chery Tiggo 2 Pro 1.5L GLS Limited Edition: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-2-pro/15l-gls-limited-edition/178460
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8,Chery Tiggo 8 1.5L GLS: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-8/15l-gls/176989
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro,Chery Tiggo 3 Pro GLX Turbo: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-3-pro/glx-turbo/177005; Chery Tiggo 3 Pro GLS CVT: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-3-pro/gls-cvt/177000
https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro,Chery Tiggo 7 Pro 1.5T GLS CVT: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-7-pro/15t-gls-cvt/176993; Chery Tiggo 7 Pro 1.5T GLX CVT: https://www.autocosmos.cl/catalogo/2024/chery/tiggo-7-pro/15t-glx-cvt/176994
https://www.autocosmos.cl/catalogo/vigente/chevrolet/blazer,Chevrolet Blazer 3.6L RS 4x4 P: https://www.autocosmos.cl/catalogo/2024/chevrolet/blazer/36l-rs-4x4-p/178519; Chevrolet Blazer 3.6L RS 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/blazer/36l-rs-4x4/177032
https://www.autocosmos.cl/catalogo/vigente/chevrolet/bolt,Chevrolet Bolt LTZ: https://www.autocosmos.cl/catalogo/2024/chevrolet/bolt/ltz/177055
https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva,Chevrolet Captiva  1.5T LTZ CVT R: https://www.autocosmos.cl/catalogo/2024/chevrolet/captiva/15t-ltz-cvt-r/178466; Chevrolet Captiva  1.5T Premier CVT P2: https://www.autocosmos.cl/catalogo/2024/chevrolet/captiva/15t-premier-cvt-p2/177054
https://www.autocosmos.cl/catalogo/vigente/chevrolet/groove,Chevrolet Groove LTZ S: https://www.autocosmos.cl/catalogo/2024/chevrolet/groove/ltz-s/178464; Chevrolet Groove 1.5L Premier S: https://www.autocosmos.cl/catalogo/2024/chevrolet/groove/15l-premier-s/178465
https://www.autocosmos.cl/catalogo/vigente/chevrolet/spin,Chevrolet Spin 1.8L Premier: https://www.autocosmos.cl/catalogo/2024/chevrolet/spin/18l-premier/177020
https://www.autocosmos.cl/catalogo/vigente/chevrolet/suburban,Chevrolet Suburban 5.3L 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/suburban/53l-4x4/177014
https://www.autocosmos.cl/catalogo/vigente/chevrolet/tahoe,Chevrolet Tahoe Z71 5.3L LTZ 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/tahoe/z71-53l-ltz-4x4/177015
https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker,Chevrolet Tracker 1.2L LTZ R: https://www.autocosmos.cl/catalogo/2024/chevrolet/tracker/12l-ltz-r/178407; Chevrolet Tracker 1.2L LTZ R Aut: https://www.autocosmos.cl/catalogo/2024/chevrolet/tracker/12l-ltz-r-aut/178434; Chevrolet Tracker 1.2L RS Aut R: https://www.autocosmos.cl/catalogo/2024/chevrolet/tracker/12l-rs-aut-r/177052; Chevrolet Tracker 1.2L Premier Aut R: https://www.autocosmos.cl/catalogo/2024/chevrolet/tracker/12l-premier-aut-r/178435
https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse,Chevrolet Traverse  3.6L LT 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/traverse/36l-lt-4x4/177017; Chevrolet Traverse  3.6L RS 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/traverse/36l-rs-4x4/177027; Chevrolet Traverse  3.6L Premier 4x4: https://www.autocosmos.cl/catalogo/2024/chevrolet/traverse/36l-premier-4x4/177018
https://www.autocosmos.cl/catalogo/vigente/dfsk/560,DFSK 560 1.8L Comfort 2R: https://www.autocosmos.cl/catalogo/2024/dfsk/560/18l-comfort-2r/177086; DFSK 560 1.8L Comfort: https://www.autocosmos.cl/catalogo/2024/dfsk/560/18l-comfort/177090
https://www.autocosmos.cl/catalogo/vigente/dfsk/600,DFSK 600 1.5L Comfort: https://www.autocosmos.cl/catalogo/2024/dfsk/600/15l-comfort/178269; DFSK 600 1.5L Comfort Aut: https://www.autocosmos.cl/catalogo/2024/dfsk/600/15l-comfort-aut/178270; DFSK 600 1.5L Luxury Aut: https://www.autocosmos.cl/catalogo/2024/dfsk/600/15l-luxury-aut/178271
https://www.autocosmos.cl/catalogo/vigente/exeed/lx,Exeed LX 1.5L Advanced: https://www.autocosmos.cl/catalogo/2024/exeed/lx/15l-advanced/177134; Exeed LX 1.5L Unlimited: https://www.autocosmos.cl/catalogo/2024/exeed/lx/15l-unlimited/177135; Exeed LX 1.5L Unlimited AWD: https://www.autocosmos.cl/catalogo/2024/exeed/lx/15l-unlimited-awd/177136
https://www.autocosmos.cl/catalogo/vigente/exeed/txl,Exeed TXL 2.0L Unlimited: https://www.autocosmos.cl/catalogo/2024/exeed/txl/20l-unlimited/177132; Exeed TXL 2.0L Unlimited 4X4: https://www.autocosmos.cl/catalogo/2024/exeed/txl/20l-unlimited-4x4/177133
https://www.autocosmos.cl/catalogo/vigente/fiat/fastback,FIAT Fastback Drive: https://www.autocosmos.cl/catalogo/2024/fiat/fastback/drive/177152; FIAT Fastback Impetus: https://www.autocosmos.cl/catalogo/2024/fiat/fastback/impetus/177157
https://www.autocosmos.cl/catalogo/vigente/fiat/pulse,FIAT Pulse 1.3L Drive: https://www.autocosmos.cl/catalogo/2024/fiat/pulse/13l-drive/177146; FIAT Pulse 1.3L Drive Aut: https://www.autocosmos.cl/catalogo/2024/fiat/pulse/13l-drive-aut/177147; FIAT Pulse 1.0L Audace Aut: https://www.autocosmos.cl/catalogo/2024/fiat/pulse/10l-audace-aut/177149; FIAT Pulse 1.0L Impetus Aut: https://www.autocosmos.cl/catalogo/2024/fiat/pulse/10l-impetus-aut/177148
https://www.autocosmos.cl/catalogo/vigente/ford/escape,Ford Escape 2.0L Platinum AWD: https://www.autocosmos.cl/catalogo/2024/ford/escape/20l-platinum-awd/178330
https://www.autocosmos.cl/catalogo/vigente/ford/territory,Ford Territory 1.5L Trend: https://www.autocosmos.cl/catalogo/2024/ford/territory/15l-trend/177185; Ford Territory 1.5L Titanium: https://www.autocosmos.cl/catalogo/2024/ford/territory/15l-titanium/177186
https://www.autocosmos.cl/catalogo/vigente/gac/emkoo,GAC EMKOO 1.5T GE: https://www.autocosmos.cl/catalogo/2024/gac/emkoo/15t-ge/177228; GAC EMKOO 1.5T GL: https://www.autocosmos.cl/catalogo/2024/gac/emkoo/15t-gl/177229
https://www.autocosmos.cl/catalogo/vigente/gac/emzoom,GAC EMZOOM 1.5T GB: https://www.autocosmos.cl/catalogo/2024/gac/emzoom/15t-gb/177232; GAC EMZOOM 1.5T GL: https://www.autocosmos.cl/catalogo/2024/gac/emzoom/15t-gl/177233; GAC EMZOOM 1.5T GL R-Style: https://www.autocosmos.cl/catalogo/2024/gac/emzoom/15t-gl-r-style/177234
https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power,GAC GS3 Power 1.5L GS: https://www.autocosmos.cl/catalogo/2024/gac/gs3-power/15l-gs/178328; GAC GS3 Power 1.5L GB: https://www.autocosmos.cl/catalogo/2024/gac/gs3-power/15l-gb/177222; GAC GS3 Power 1.5L GS Aut: https://www.autocosmos.cl/catalogo/2024/gac/gs3-power/15l-gs-aut/178329; GAC GS3 Power 1.5L GB Aut: https://www.autocosmos.cl/catalogo/2024/gac/gs3-power/15l-gb-aut/177223
https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power,GAC GS4 Power 1.5L GB: https://www.autocosmos.cl/catalogo/2024/gac/gs4-power/15l-gb/177219; GAC GS4 Power 1.5L GB Aut: https://www.autocosmos.cl/catalogo/2024/gac/gs4-power/15l-gb-aut/177220; GAC GS4 Power 1.5L GE Aut: https://www.autocosmos.cl/catalogo/2024/gac/gs4-power/15l-ge-aut/177230; GAC GS4 Power 1.5L GL Aut: https://www.autocosmos.cl/catalogo/2024/gac/gs4-power/15l-gl-aut/177231
https://www.autocosmos.cl/catalogo/vigente/gac/gs8,GAC GS8 GL: https://www.autocosmos.cl/catalogo/2024/gac/gs8/gl/177224; GAC GS8 GT: https://www.autocosmos.cl/catalogo/2024/gac/gs8/gt/177225; GAC GS8 GT 4x4: https://www.autocosmos.cl/catalogo/2024/gac/gs8/gt-4x4/177226; GAC GS8 GX 4x4: https://www.autocosmos.cl/catalogo/2024/gac/gs8/gx-4x4/177227
https://www.autocosmos.cl/catalogo/vigente/haval/h6,Haval H6 2.0T Active Aut: https://www.autocosmos.cl/catalogo/2024/haval/h6/20t-active-aut/177257; Haval H6 2.0T Elite Aut: https://www.autocosmos.cl/catalogo/2024/haval/h6/20t-elite-aut/177258; Haval H6 2.0L Deluxe Aut: https://www.autocosmos.cl/catalogo/2024/haval/h6/20l-deluxe-aut/177259; Haval H6 2.0L Deluxe 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/haval/h6/20l-deluxe-4x4-aut/177260
https://www.autocosmos.cl/catalogo/vigente/haval/jolion,Haval Jolion 1.5T Active: https://www.autocosmos.cl/catalogo/2024/haval/jolion/15t-active/177256; Haval Jolion 1.5T Elite: https://www.autocosmos.cl/catalogo/2024/haval/jolion/15t-elite/177267; Haval Jolion 1.5T Elite Aut: https://www.autocosmos.cl/catalogo/2024/haval/jolion/15t-elite-aut/178325; Haval Jolion 1.5T Deluxe Aut: https://www.autocosmos.cl/catalogo/2024/haval/jolion/15t-deluxe-aut/178326
https://www.autocosmos.cl/catalogo/vigente/hyundai/creta,Hyundai Creta 1.5L Go: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-go/178314; Hyundai Creta 1.5L Plus: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-plus/177291; Hyundai Creta 1.5L Plus CVT: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-plus-cvt/178315; Hyundai Creta 1.5L Design: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-design/178316; Hyundai Creta 1.5L Design CVT: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-design-cvt/178317; Hyundai Creta 1.5L Premium CVT: https://www.autocosmos.cl/catalogo/2024/hyundai/creta/15l-premium-cvt/178318
https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5,Hyundai Ioniq 5 Premium: https://www.autocosmos.cl/catalogo/2024/hyundai/ioniq-5/premium/177339; Hyundai Ioniq 5 Limited: https://www.autocosmos.cl/catalogo/2024/hyundai/ioniq-5/limited/177340; Hyundai Ioniq 5 Limited AWD: https://www.autocosmos.cl/catalogo/2024/hyundai/ioniq-5/limited-awd/177341
https://www.autocosmos.cl/catalogo/vigente/hyundai/kona,Hyundai Kona 2.0L Plus CVT: https://www.autocosmos.cl/catalogo/2024/hyundai/kona/20l-plus-cvt/178546; Hyundai Kona 2.0L Design CVT: https://www.autocosmos.cl/catalogo/2024/hyundai/kona/20l-design-cvt/178547; Hyundai Kona 1.6T N-Line AWD: https://www.autocosmos.cl/catalogo/2024/hyundai/kona/16t-n-line-awd/178548
https://www.autocosmos.cl/catalogo/vigente/hyundai/palisade,Hyundai Palisade  3.5L LX Premium AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/palisade/35l-lx-premium-awd-aut/177336; Hyundai Palisade  2.2L LX Premium AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/palisade/22l-lx-premium-awd-aut/177337; Hyundai Palisade  2.2L LX Limited AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/palisade/22l-lx-limited-awd-aut/177338
https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe,Hyundai Santa Fe 2.5L Plus Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-plus-aut/178529; Hyundai Santa Fe 2.5L Design Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-design-aut/178533; Hyundai Santa Fe 2.5L Design AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-design-awd-aut/178534; Hyundai Santa Fe 2.5L Premium AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25l-premium-awd-aut/178535; Hyundai Santa Fe 2.5T Limited AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25t-limited-awd-aut/178536; Hyundai Santa Fe 2.5T Calligraphy AWD Aut: https://www.autocosmos.cl/catalogo/2025/hyundai/santa-fe/25t-calligraphy-awd-aut/178537
https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson,Hyundai Tucson  NX4 2.0L Go: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-go/178515; Hyundai Tucson  NX4 2.0L Plus Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-plus-aut/178516; Hyundai Tucson  NX4 2.0L Plus AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-plus-awd-aut/178518; Hyundai Tucson  NX4 2.0L Blackline Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-blackline-aut/178521; Hyundai Tucson  NX4 2.0L CRDi Plus Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-crdi-plus-aut/178524; Hyundai Tucson  NX4 1.6T Design Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-16t-design-aut/178522; Hyundai Tucson  NX4 2.0L CRDi Plus AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-crdi-plus-awd-aut/178525; Hyundai Tucson  NX4 2.0L CRDi Design AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-20l-crdi-design-awd-aut/178526; Hyundai Tucson  NX4 1.6T Limited AWD Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/tucson/nx4-16t-limited-awd-aut/178523
https://www.autocosmos.cl/catalogo/vigente/hyundai/venue,Hyundai Venue  1.6L Go: https://www.autocosmos.cl/catalogo/2024/hyundai/venue/16l-go/178542; Hyundai Venue  1.6L Plus: https://www.autocosmos.cl/catalogo/2024/hyundai/venue/16l-plus/177302; Hyundai Venue  1.6L Plus Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/venue/16l-plus-aut/178543; Hyundai Venue  1.6L Premium Aut: https://www.autocosmos.cl/catalogo/2024/hyundai/venue/16l-premium-aut/177303
https://www.autocosmos.cl/catalogo/vigente/jac/js2,JAC JS2 1.5L Comfort Smart: https://www.autocosmos.cl/catalogo/2024/jac/js2/15l-comfort-smart/177354; JAC JS2 1.5L Luxury: https://www.autocosmos.cl/catalogo/2024/jac/js2/15l-luxury/177356; JAC JS2 1.5L Comfort Aut: https://www.autocosmos.cl/catalogo/2024/jac/js2/15l-comfort-aut/177355; JAC JS2 1.5L Luxury Aut: https://www.autocosmos.cl/catalogo/2024/jac/js2/15l-luxury-aut/177357
https://www.autocosmos.cl/catalogo/vigente/jac/js3,JAC JS3 1.6L Comfort: https://www.autocosmos.cl/catalogo/2024/jac/js3/16l-comfort/177349; JAC JS3 1.6L Luxury: https://www.autocosmos.cl/catalogo/2024/jac/js3/16l-luxury/177350; JAC JS3 1.6L Advance: https://www.autocosmos.cl/catalogo/2024/jac/js3/16l-advance/177351; JAC JS3 1.6L Luxury Aut: https://www.autocosmos.cl/catalogo/2024/jac/js3/16l-luxury-aut/177352; JAC JS3 1.6L Advance Aut: https://www.autocosmos.cl/catalogo/2024/jac/js3/16l-advance-aut/177353
https://www.autocosmos.cl/catalogo/vigente/jac/js4,JAC JS4 1.6L Comfort: https://www.autocosmos.cl/catalogo/2024/jac/js4/16l-comfort/177358; JAC JS4 1.6L Comfort Bicolor: https://www.autocosmos.cl/catalogo/2024/jac/js4/16l-comfort-bicolor/177359; JAC JS4 1.5T Luxury: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-luxury/177360; JAC JS4 1.5T Luxury Bicolor: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-luxury-bicolor/177361; JAC JS4 1.5T Luxury Aut: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-luxury-aut/177362; JAC JS4 1.5T Luxury Aut Bicolor: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-luxury-aut-bicolor/177363; JAC JS4 1.5T Advance Aut: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-advance-aut/177364; JAC JS4 1.5T Advance Aut Bicolor: https://www.autocosmos.cl/catalogo/2024/jac/js4/15t-advance-aut-bicolor/177365
https://www.autocosmos.cl/catalogo/vigente/jac/js6,JAC JS6 Comfort CE DCT: https://www.autocosmos.cl/catalogo/2024/jac/js6/comfort-ce-dct/177366; JAC JS6 Luxury SE DCT: https://www.autocosmos.cl/catalogo/2024/jac/js6/luxury-se-dct/177367; JAC JS6 Advance XE DCT: https://www.autocosmos.cl/catalogo/2024/jac/js6/advance-xe-dct/177368
https://www.autocosmos.cl/catalogo/vigente/jac/js8,JAC JS8 1.5L Comfort CE: https://www.autocosmos.cl/catalogo/2024/jac/js8/15l-comfort-ce/177348; JAC JS8 1.5L Luxury SE: https://www.autocosmos.cl/catalogo/2024/jac/js8/15l-luxury-se/177375; JAC JS8 1.5L Luxury SE DCT: https://www.autocosmos.cl/catalogo/2024/jac/js8/15l-luxury-se-dct/177376; JAC JS8 1.5L Advance XE DCT: https://www.autocosmos.cl/catalogo/2024/jac/js8/15l-advance-xe-dct/177377
https://www.autocosmos.cl/catalogo/vigente/jeep/commander,Jeep Commander 1.3L Limited 4x2: https://www.autocosmos.cl/catalogo/2024/jeep/commander/13l-limited-4x2/178311; Jeep Commander 1.3L Overland 4x2: https://www.autocosmos.cl/catalogo/2024/jeep/commander/13l-overland-4x2/177416; Jeep Commander 1.3L Limited 4x4: https://www.autocosmos.cl/catalogo/2024/jeep/commander/13l-limited-4x4/178312; Jeep Commander 2.0L Overland 4x4: https://www.autocosmos.cl/catalogo/2024/jeep/commander/20l-overland-4x4/177410
https://www.autocosmos.cl/catalogo/vigente/jeep/compass,Jeep Compass  1.3L Sport: https://www.autocosmos.cl/catalogo/2024/jeep/compass/13l-sport/177412; Jeep Compass  1.3L Longitude: https://www.autocosmos.cl/catalogo/2024/jeep/compass/13l-longitude/177413; Jeep Compass  1.3L Limited: https://www.autocosmos.cl/catalogo/2024/jeep/compass/13l-limited/177414
