Model URL,Versions
https://www.autocosmos.cl/catalogo/vigente/jeep/grand-cherokee,Jeep Grand Cherokee 3.6L Altitude: https://www.autocosmos.cl/catalogo/2024/jeep/grand-cherokee/36l-altitude/178313; Jeep Grand Cherokee 3.6L Limited: https://www.autocosmos.cl/catalogo/2024/jeep/grand-cherokee/36l-limited/177420
https://www.autocosmos.cl/catalogo/vigente/jeep/renegade,Jeep Renegade 1.3L Sport: https://www.autocosmos.cl/catalogo/2024/jeep/renegade/13l-sport/177417; Jeep Renegade 1.3L Longitude: https://www.autocosmos.cl/catalogo/2024/jeep/renegade/13l-longitude/177418; Jeep Renegade 1.3L Longitude X: https://www.autocosmos.cl/catalogo/2024/jeep/renegade/13l-longitude-x/177419
https://www.autocosmos.cl/catalogo/vigente/jeep/wrangler,Jeep Wrangler 3.6L Unlimited Sahara: https://www.autocosmos.cl/catalogo/2024/jeep/wrangler/36l-unlimited-sahara/177415; Jeep Wrangler 3.6L Unlimited Rubicon: https://www.autocosmos.cl/catalogo/2024/jeep/wrangler/36l-unlimited-rubicon/177408
https://www.autocosmos.cl/catalogo/vigente/jetour/dashing,Jetour Dashing 1.5 Turbo LUX: https://www.autocosmos.cl/catalogo/2024/jetour/dashing/15-turbo-lux/177425; Jetour Dashing 1.5 Turbo LUX DCT: https://www.autocosmos.cl/catalogo/2024/jetour/dashing/15-turbo-lux-dct/177426; Jetour Dashing 1.5 Turbo Limited DCT: https://www.autocosmos.cl/catalogo/2024/jetour/dashing/15-turbo-limited-dct/177427
https://www.autocosmos.cl/catalogo/vigente/jetour/x70,Jetour X70 1.5L GLS: https://www.autocosmos.cl/catalogo/2024/jetour/x70/15l-gls/177422; Jetour X70 1.5L GLX Aut: https://www.autocosmos.cl/catalogo/2024/jetour/x70/15l-glx-aut/177423
https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus,Jetour X70 Plus 1.5T: https://www.autocosmos.cl/catalogo/2024/jetour/x70-plus/15t/177424; Jetour X70 Plus 1.6T: https://www.autocosmos.cl/catalogo/2024/jetour/x70-plus/16t/178309; Jetour X70 Plus 1.6T Lux: https://www.autocosmos.cl/catalogo/2024/jetour/x70-plus/16t-lux/178563
https://www.autocosmos.cl/catalogo/vigente/jetour/x90-plus,Jetour X90 Plus 2.0T: https://www.autocosmos.cl/catalogo/2024/jetour/x90-plus/20t/178310
https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3,Kaiyi X3 1.5L STD: https://www.autocosmos.cl/catalogo/2024/kaiyi/x3/15l-std/177438; Kaiyi X3 1.5L Lux: https://www.autocosmos.cl/catalogo/2024/kaiyi/x3/15l-lux/177439; Kaiyi X3 1.5L Lux Aut: https://www.autocosmos.cl/catalogo/2024/kaiyi/x3/15l-lux-aut/177440
https://www.autocosmos.cl/catalogo/vigente/kia/carens,Kia Carens  1.5L LX: https://www.autocosmos.cl/catalogo/2024/kia/carens/15l-lx/177474; Kia Carens  1.4L EX Turbo: https://www.autocosmos.cl/catalogo/2024/kia/carens/14l-ex-turbo/177476; Kia Carens  1.4L EX Turbo Full: https://www.autocosmos.cl/catalogo/2024/kia/carens/14l-ex-turbo-full/177475
https://www.autocosmos.cl/catalogo/vigente/kia/ev9,Kia EV9 GT-Line P1: https://www.autocosmos.cl/catalogo/2024/kia/ev9/gt-line-p1/178370; Kia EV9 GT-Line P2: https://www.autocosmos.cl/catalogo/2024/kia/ev9/gt-line-p2/178371; Kia EV9 GT-Line 7P: https://www.autocosmos.cl/catalogo/2024/kia/ev9/gt-line-7p/178373
https://www.autocosmos.cl/catalogo/vigente/kia/seltos,Kia Seltos 1.5L EX: https://www.autocosmos.cl/catalogo/2024/kia/seltos/15l-ex/177495; Kia Seltos 1.5L EX IVT: https://www.autocosmos.cl/catalogo/2024/kia/seltos/15l-ex-ivt/177496; Kia Seltos 1.4L EX DCT Turbo: https://www.autocosmos.cl/catalogo/2024/kia/seltos/14l-ex-dct-turbo/177497; Kia Seltos 1.4L EX DCT Turbo Full: https://www.autocosmos.cl/catalogo/2024/kia/seltos/14l-ex-dct-turbo-full/177498
https://www.autocosmos.cl/catalogo/vigente/kia/sonet,Kia Sonet 1.5L EX: https://www.autocosmos.cl/catalogo/2024/kia/sonet/15l-ex/178497; Kia Sonet 1.5L EX Aut: https://www.autocosmos.cl/catalogo/2024/kia/sonet/15l-ex-aut/177494; Kia Sonet 1.5L EX Full: https://www.autocosmos.cl/catalogo/2024/kia/sonet/15l-ex-full/178498; Kia Sonet 1.5L EX Full Aut: https://www.autocosmos.cl/catalogo/2024/kia/sonet/15l-ex-full-aut/178499
https://www.autocosmos.cl/catalogo/vigente/kia/sorento,Kia Sorento 2.5L EX GSL 2WD Aut: https://www.autocosmos.cl/catalogo/2024/kia/sorento/25l-ex-gsl-2wd-aut/177458; Kia Sorento 2.5L EX GSL AWD Full Aut: https://www.autocosmos.cl/catalogo/2024/kia/sorento/25l-ex-gsl-awd-full-aut/177459; Kia Sorento 2.2L EX DSL 2WD Aut: https://www.autocosmos.cl/catalogo/2024/kia/sorento/22l-ex-dsl-2wd-aut/178392; Kia Sorento 2.2L EX DSL AWD Aut: https://www.autocosmos.cl/catalogo/2024/kia/sorento/22l-ex-dsl-awd-aut/178554; Kia Sorento 3.5L EX GSL AWD Full Aut: https://www.autocosmos.cl/catalogo/2024/kia/sorento/35l-ex-gsl-awd-full-aut/177460; Kia Sorento 2.2L EX DSL AWD Aut Full: https://www.autocosmos.cl/catalogo/2024/kia/sorento/22l-ex-dsl-awd-aut-full/178393
https://www.autocosmos.cl/catalogo/vigente/kia/sportage,Kia Sportage 2.0L EX GSL: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-gsl/177468; Kia Sportage 2.0L EX GSL Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-gsl-aut/177469; Kia Sportage 2.0L EX GSL CI Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-gsl-ci-aut/177470; Kia Sportage 2.0L EX DSL CI Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-dsl-ci-aut/177472; Kia Sportage 2.0L EX DSL Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-dsl-aut/178391; Kia Sportage 2.0L EX GSL AWD Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-gsl-awd-aut/177471; Kia Sportage 1.6L EX GSL AWD Turbo: https://www.autocosmos.cl/catalogo/2024/kia/sportage/16l-ex-gsl-awd-turbo/177477; Kia Sportage 2.0L EX DSL AWD Aut: https://www.autocosmos.cl/catalogo/2024/kia/sportage/20l-ex-dsl-awd-aut/177473
https://www.autocosmos.cl/catalogo/vigente/maxus/d60,Maxus D60 Elite: https://www.autocosmos.cl/catalogo/2024/maxus/d60/elite/178576; Maxus D60 Luxury: https://www.autocosmos.cl/catalogo/2024/maxus/d60/luxury/178577
https://www.autocosmos.cl/catalogo/vigente/maxus/d90,Maxus D90 Elite: https://www.autocosmos.cl/catalogo/2024/maxus/d90/elite/178579; Maxus D90 Flagship: https://www.autocosmos.cl/catalogo/2024/maxus/d90/flagship/178581; Maxus D90 Luxury: https://www.autocosmos.cl/catalogo/2024/maxus/d90/luxury/178580
https://www.autocosmos.cl/catalogo/vigente/maxus/euniq-6,Maxus Euniq 6 Euniq: https://www.autocosmos.cl/catalogo/2024/maxus/euniq-6/euniq/177583
https://www.autocosmos.cl/catalogo/vigente/mg/hs,MG HS 1.5L Com: https://www.autocosmos.cl/catalogo/2024/mg/hs/15l-com/177717; MG HS 1.5L DLX DCT: https://www.autocosmos.cl/catalogo/2024/mg/hs/15l-dlx-dct/177718; MG HS 2.0L DCT Trophy AWD: https://www.autocosmos.cl/catalogo/2024/mg/hs/20l-dct-trophy-awd/177720
https://www.autocosmos.cl/catalogo/vigente/mg/marvel-r,MG Marvel R DLX: https://www.autocosmos.cl/catalogo/2024/mg/marvel-r/dlx/177729
https://www.autocosmos.cl/catalogo/vigente/mg/zs,MG ZS  1.5L STD: https://www.autocosmos.cl/catalogo/2024/mg/zs/15l-std/177723; MG ZS  1.5L Comfort: https://www.autocosmos.cl/catalogo/2024/mg/zs/15l-comfort/177721; MG ZS  1.5L STD Aut: https://www.autocosmos.cl/catalogo/2024/mg/zs/15l-std-aut/177724; MG ZS  1.5L Comfort Aut: https://www.autocosmos.cl/catalogo/2024/mg/zs/15l-comfort-aut/177722
https://www.autocosmos.cl/catalogo/vigente/mg/one,MG One 1.5T CVT: https://www.autocosmos.cl/catalogo/2024/mg/one/15t-cvt/177730; MG One 1.5T CVT DLX: https://www.autocosmos.cl/catalogo/2024/mg/one/15t-cvt-dlx/177731
https://www.autocosmos.cl/catalogo/vigente/mg/zx,MG ZX 1.5L  COM: https://www.autocosmos.cl/catalogo/2024/mg/zx/15l--com/177725; MG ZX 1.5L DLX: https://www.autocosmos.cl/catalogo/2024/mg/zx/15l-dlx/177726; MG ZX 1.5L DLX CVT: https://www.autocosmos.cl/catalogo/2024/mg/zx/15l-dlx-cvt/177727; MG ZX 1.3L Turbo Trophy Aut: https://www.autocosmos.cl/catalogo/2024/mg/zx/13l-turbo-trophy-aut/177728
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/asx,Mitsubishi ASX 1.6L GL 4x2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/asx/16l-gl-4x2/177758; Mitsubishi ASX 1.6L GLS 4x2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/asx/16l-gls-4x2/177759; Mitsubishi ASX 2.0L GLS 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/mitsubishi/asx/20l-gls-4x2-aut/177760
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/eclipse-cross,Mitsubishi Eclipse Cross 1.5L RX 4x2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/eclipse-cross/15l-rx-4x2/177756; Mitsubishi Eclipse Cross 1.5L RS 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/mitsubishi/eclipse-cross/15l-rs-4x2-aut/177757
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/montero-sport,Mitsubishi Montero Sport 2.4L 4x2: https://www.autocosmos.cl/catalogo/2024/mitsubishi/montero-sport/24l-4x2/178287; Mitsubishi Montero Sport 2.4L 4x2 Aut: https://www.autocosmos.cl/catalogo/2024/mitsubishi/montero-sport/24l-4x2-aut/178288; Mitsubishi Montero Sport 2.4L Limited 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/mitsubishi/montero-sport/24l-limited-4x4-aut/178289
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/outlander,Mitsubishi Outlander  2.5L GL 4x2 5 Pas: https://www.autocosmos.cl/catalogo/2024/mitsubishi/outlander/25l-gl-4x2-5-pas/177768; Mitsubishi Outlander  2.5L GLX 4x2 7 Pas: https://www.autocosmos.cl/catalogo/2024/mitsubishi/outlander/25l-glx-4x2-7-pas/177769; Mitsubishi Outlander  2.5L GLS 4x4 7 Pas: https://www.autocosmos.cl/catalogo/2024/mitsubishi/outlander/25l-gls-4x4-7-pas/177770; Mitsubishi Outlander  2.5L GLS 4x4 7 Pas Limited: https://www.autocosmos.cl/catalogo/2024/mitsubishi/outlander/25l-gls-4x4-7-pas-limited/177771
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/xpander-cross,Mitsubishi Xpander Cross 1.5L: https://www.autocosmos.cl/catalogo/2024/mitsubishi/xpander-cross/15l/177767
https://www.autocosmos.cl/catalogo/vigente/mitsubishi/xpander,Mitsubishi Xpander GL: https://www.autocosmos.cl/catalogo/2024/mitsubishi/xpander/gl/177765; Mitsubishi Xpander GLX: https://www.autocosmos.cl/catalogo/2024/mitsubishi/xpander/glx/177766
https://www.autocosmos.cl/catalogo/vigente/nissan/kicks,Nissan Kicks 1.6L Sense: https://www.autocosmos.cl/catalogo/2024/nissan/kicks/16l-sense/177787; Nissan Kicks 1.6L Advance: https://www.autocosmos.cl/catalogo/2024/nissan/kicks/16l-advance/177788; Nissan Kicks 1.6L Advance CVT: https://www.autocosmos.cl/catalogo/2024/nissan/kicks/16l-advance-cvt/177789; Nissan Kicks 1.6L Exclusive CVT: https://www.autocosmos.cl/catalogo/2024/nissan/kicks/16l-exclusive-cvt/177790; Nissan Kicks 1.6L Exclusive Aut Rock Edition: https://www.autocosmos.cl/catalogo/2024/nissan/kicks/16l-exclusive-aut-rock-edition/177797
https://www.autocosmos.cl/catalogo/vigente/nissan/pathfinder,Nissan Pathfinder 3.5L Sense 4x2: https://www.autocosmos.cl/catalogo/2024/nissan/pathfinder/35l-sense-4x2/177777; Nissan Pathfinder 3.5L Advance 4x2: https://www.autocosmos.cl/catalogo/2024/nissan/pathfinder/35l-advance-4x2/177778; Nissan Pathfinder 3.5L Advance 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/pathfinder/35l-advance-4x4/177779; Nissan Pathfinder 3.5L Exclusive 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/pathfinder/35l-exclusive-4x4/177780
https://www.autocosmos.cl/catalogo/vigente/nissan/qashqai,Nissan Qashqai Sense: https://www.autocosmos.cl/catalogo/2024/nissan/qashqai/sense/177791; Nissan Qashqai Advance: https://www.autocosmos.cl/catalogo/2024/nissan/qashqai/advance/177792; Nissan Qashqai Advance CVT: https://www.autocosmos.cl/catalogo/2024/nissan/qashqai/advance-cvt/177793; Nissan Qashqai Advance CVT Plus: https://www.autocosmos.cl/catalogo/2024/nissan/qashqai/advance-cvt-plus/177794; Nissan Qashqai Exclusive CVT 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/qashqai/exclusive-cvt-4x4/177795
https://www.autocosmos.cl/catalogo/vigente/nissan/x-trail,Nissan X-Trail 2.5L Sense 2Row: https://www.autocosmos.cl/catalogo/2024/nissan/x-trail/25l-sense-2row/177773; Nissan X-Trail 2.5L Sense 3Row: https://www.autocosmos.cl/catalogo/2024/nissan/x-trail/25l-sense-3row/177774; Nissan X-Trail 2.5L Advance 3Row: https://www.autocosmos.cl/catalogo/2024/nissan/x-trail/25l-advance-3row/177775; Nissan X-Trail 2.5L Exclusive 3Row 4x4: https://www.autocosmos.cl/catalogo/2024/nissan/x-trail/25l-exclusive-3row-4x4/177776
https://www.autocosmos.cl/catalogo/vigente/opel/crossland,Opel Crossland  1.2L Edition: https://www.autocosmos.cl/catalogo/2024/opel/crossland/12l-edition/177815; Opel Crossland  1.2L Edition Aut: https://www.autocosmos.cl/catalogo/2024/opel/crossland/12l-edition-aut/177816; Opel Crossland  1.5L Edition: https://www.autocosmos.cl/catalogo/2024/opel/crossland/15l-edition/177817
https://www.autocosmos.cl/catalogo/vigente/opel/grandland,Opel Grandland 1.2L GS: https://www.autocosmos.cl/catalogo/2024/opel/grandland/12l-gs/177823; Opel Grandland 1.2L GS Aut: https://www.autocosmos.cl/catalogo/2024/opel/grandland/12l-gs-aut/177824; Opel Grandland 1.5 TD Aut: https://www.autocosmos.cl/catalogo/2024/opel/grandland/15-td-aut/177825; Opel Grandland 1.2L Ultimate Aut: https://www.autocosmos.cl/catalogo/2024/opel/grandland/12l-ultimate-aut/177826
https://www.autocosmos.cl/catalogo/vigente/opel/mokka,Opel Mokka 1.2L Elegance: https://www.autocosmos.cl/catalogo/2024/opel/mokka/12l-elegance/177819; Opel Mokka 1.2L Elegance Aut: https://www.autocosmos.cl/catalogo/2024/opel/mokka/12l-elegance-aut/177821; Opel Mokka 1.5T Elegance: https://www.autocosmos.cl/catalogo/2024/opel/mokka/15t-elegance/177820; Opel Mokka 1.2L GS Line Aut: https://www.autocosmos.cl/catalogo/2024/opel/mokka/12l-gs-line-aut/177822
https://www.autocosmos.cl/catalogo/vigente/peugeot/3008-hybrid4,Peugeot 3008 Hybrid4 300 GT: https://www.autocosmos.cl/catalogo/2024/peugeot/3008-hybrid4/300-gt/177856
https://www.autocosmos.cl/catalogo/vigente/peugeot/rifter,Peugeot Rifter 1.2L PureTech 130HP Aut: https://www.autocosmos.cl/catalogo/2024/peugeot/rifter/12l-puretech-130hp-aut/177850; Peugeot Rifter 1.6L Allure BlueHDi 100HP: https://www.autocosmos.cl/catalogo/2024/peugeot/rifter/16l-allure-bluehdi-100hp/177834; Peugeot Rifter 1.5L Allure BlueHDi 130HP Aut: https://www.autocosmos.cl/catalogo/2024/peugeot/rifter/15l-allure-bluehdi-130hp-aut/177833
https://www.autocosmos.cl/catalogo/vigente/ssangyong/korando,SsangYong Korando 1.5T LX: https://www.autocosmos.cl/catalogo/2024/ssangyong/korando/15t-lx/178039; SsangYong Korando 1.5T GLX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/korando/15t-glx-aut/178042; SsangYong Korando 1.6TD GLX: https://www.autocosmos.cl/catalogo/2024/ssangyong/korando/16td-glx/178043; SsangYong Korando 1.5T Limited Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/korando/15t-limited-aut/178040; SsangYong Korando 1.6TD GLX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/korando/16td-glx-aut/178044
https://www.autocosmos.cl/catalogo/vigente/ssangyong/rexton,SsangYong Rexton 2.0T LX: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/20t-lx/178047; SsangYong Rexton 2.0T LX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/20t-lx-aut/178048; SsangYong Rexton 2.2TD LX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/22td-lx-aut/178050; SsangYong Rexton 2.0T LX Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/20t-lx-aut-4x4/178049; SsangYong Rexton 2.2TD GLX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/22td-glx-aut/178035; SsangYong Rexton 2.2TD GLX Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/22td-glx-aut-4x4/178037; SsangYong Rexton 2.2TD Limited Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/22td-limited-aut-4x4/178036; SsangYong Rexton 2.2TD Limited Plus Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/rexton/22td-limited-plus-aut-4x4/178038
https://www.autocosmos.cl/catalogo/vigente/ssangyong/tivoli,SsangYong Tivoli 1.6 LX: https://www.autocosmos.cl/catalogo/2024/ssangyong/tivoli/16-lx/178027; SsangYong Tivoli 1.6 GLX: https://www.autocosmos.cl/catalogo/2024/ssangyong/tivoli/16-glx/178046; SsangYong Tivoli 1.6 Limited Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/tivoli/16-limited-aut/178045; SsangYong Tivoli 1.6 Edicin Limitada Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/tivoli/16-edicion-limitada-aut/178477
https://www.autocosmos.cl/catalogo/vigente/ssangyong/torres,SsangYong Torres 1.5L GLX: https://www.autocosmos.cl/catalogo/2024/ssangyong/torres/15l-glx/178053; SsangYong Torres 1.5L GLX Aut: https://www.autocosmos.cl/catalogo/2024/ssangyong/torres/15l-glx-aut/178054; SsangYong Torres 1.5L GLX Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/torres/15l-glx-aut-4x4/178055; SsangYong Torres 1.5L Limited Plus Bitono Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/torres/15l-limited-plus-bitono-aut-4x4/178057; SsangYong Torres 1.5L Limited Plus Aut 4x4: https://www.autocosmos.cl/catalogo/2024/ssangyong/torres/15l-limited-plus-aut-4x4/178056
https://www.autocosmos.cl/catalogo/vigente/subaru/crosstrek,Subaru Crosstrek 2.0i 4x4 CVT: https://www.autocosmos.cl/catalogo/2024/subaru/crosstrek/20i-4x4-cvt/178083; Subaru Crosstrek 2.0i 4x4 CVT Dynamic ES: https://www.autocosmos.cl/catalogo/2024/subaru/crosstrek/20i-4x4-cvt-dynamic-es/178085; Subaru Crosstrek 2.0i 4x4 CVT Touring ES HK: https://www.autocosmos.cl/catalogo/2024/subaru/crosstrek/20i-4x4-cvt-touring-es-hk/178087
https://www.autocosmos.cl/catalogo/vigente/toyota/4runner,Toyota 4Runner 4.0L 4x2 SR5: https://www.autocosmos.cl/catalogo/2024/toyota/4runner/40l-4x2-sr5/178137; Toyota 4Runner 4.0L 4x4 SR5: https://www.autocosmos.cl/catalogo/2024/toyota/4runner/40l-4x4-sr5/178138; Toyota 4Runner 4.0L 4x4 Limited: https://www.autocosmos.cl/catalogo/2024/toyota/4runner/40l-4x4-limited/178170
https://www.autocosmos.cl/catalogo/vigente/toyota/fortuner,Toyota Fortuner  2.7L SR5 4x2: https://www.autocosmos.cl/catalogo/2024/toyota/fortuner/27l-sr5-4x2/178162; Toyota Fortuner  2.8L SR5 TDi 4x4: https://www.autocosmos.cl/catalogo/2024/toyota/fortuner/28l-sr5-tdi-4x4/178164; Toyota Fortuner  2.8L SRX TDi 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/toyota/fortuner/28l-srx-tdi-4x4-aut/178166; Toyota Fortuner  2.8L SR5 TDi 4x4 Aut: https://www.autocosmos.cl/catalogo/2024/toyota/fortuner/28l-sr5-tdi-4x4-aut/178165
https://www.autocosmos.cl/catalogo/vigente/toyota/raize,Toyota Raize 1.2L I: https://www.autocosmos.cl/catalogo/2024/toyota/raize/12l-i/178174; Toyota Raize 1.2L E: https://www.autocosmos.cl/catalogo/2024/toyota/raize/12l-e/178175; Toyota Raize 1.2L E Aut: https://www.autocosmos.cl/catalogo/2024/toyota/raize/12l-e-aut/178176; Toyota Raize 1.2L G Aut: https://www.autocosmos.cl/catalogo/2024/toyota/raize/12l-g-aut/178177
https://www.autocosmos.cl/catalogo/vigente/toyota/rav4,Toyota Rav4 2.0L LE: https://www.autocosmos.cl/catalogo/2024/toyota/rav4/20l-le/178155; Toyota Rav4 2.0L LE Aut: https://www.autocosmos.cl/catalogo/2024/toyota/rav4/20l-le-aut/178157; Toyota Rav4 2.0L LE 4x4: https://www.autocosmos.cl/catalogo/2024/toyota/rav4/20l-le-4x4/178156; Toyota Rav4 2.0L XLE Aut: https://www.autocosmos.cl/catalogo/2024/toyota/rav4/20l-xle-aut/178180
