MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year
CHANGAN,CAMIONETA,HUNTER COMFORT,2.0T,4X2,MT,2024
CHANGAN,CAMIONETA,HUNTER COMFORT,2.0T,4X4,MT,2024
CHANGAN,CAMIONETA,HUNTER ELITE SPORT,2.0T,4X4,MT,2024
CHANGAN,CAMIONETA,HUNTER LUXURY,2.0T,4X2,MT,2024
CHANGAN,CAMIONETA,MD 301 AC ESP,,,MT,2024
CHANGAN,CAMIONETA,MD201,,,MT,2024
CHANGAN,CAMIONETA,MD201 XL,1.5L,,MT,2024
CHANGAN,CAMIONETA,MS 201,,,MT,2024
CHANGAN,CAMIONETA,MS 301 PLUS AC ESP,,,,2024
CHEVROLET,CAMIONETA,COLORADO HIGH COUNTRY,,4X4,AT,2024
CHEVROLET,CAMIONETA,COLORADO LS,,4X2,MT,2024
CHEVROLET,CAMIONETA,COLORADO LT,,4X4,AT,2024
CHEVROLET,CAMIONETA,COLORADO LT,,4X4,MT,2024
CHEVROLET,CAMIONETA,COLORADO LTZ,,4X4,AT,2024
CHEVROLET,CAMIONETA,COLORADO Z71,,4X4,AT,2024
CHEVROLET,CAMIONETA,MONTANA T LT,1.2,,MT,2024
CHEVROLET,CAMIONETA,MONTANA T LTZ,1.2,,AT,2024
CHEVROLET,CAMIONETA,MONTANA T PREMIER,1.2,,AT,2024
CHEVROLET,CAMIONETA,MONTANA T PREMIER,1.2,,MT,2024
CHEVROLET,CAMIONETA,MONTANA T RS,1.2,,AT,2024
CHEVROLET,CAMIONETA,SILVERADO HC TD,3.0,4X4,AT,2024
CHEVROLET,CAMIONETA,SILVERADO LT TRAIL BOSS Z71 V8,5.3L,4X4,AT,2024
CHEVROLET,CAMIONETA,SILVERADO ZR2 V8,6.2L,4X4,AT,2024
DFSK,CAMIONETA,D1 CONFORT,,4X2,MT,2024
DFSK,CAMIONETA,D1 LUXURY,,4X4,AT,2024
DFSK,CAMIONETA,D1 LUXURY,,4X4,MT,2024
DONGFENG,CAMIONETA,DF 212 CS,,,MT,2024
FORD,CAMIONETA,MAVERICK LARIAT FX4 HEV,,,AT,2024
FORD,CAMIONETA,MAVERICK XLT,2.0,4X2,AT,2024
FORD,CAMIONETA,RANGER DSL LIMITED,3.0,4X4,AT,2024
FORD,CAMIONETA,RANGER DSL XL,2.0,4X2,MT,2024
FORD,CAMIONETA,RANGER DSL XL,2.0,4X4,MT,2024
FORD,CAMIONETA,RANGER DSL XLS,2.0,4X2,MT,2024
FORD,CAMIONETA,RANGER DSL XLS,2.0,4X4,MT,2024
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X2,AT,2024
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X4,AT,2024
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X4,MT,2024
FOTON,CAMIONETA,G7 LITE,,4X4,,2024
FOTON,CAMIONETA,G7 ULTIMATE,,4X2,,2024
FOTON,CAMIONETA,G7 ULTIMATE,,4X4,,2024
GREAT WALL,CAMIONETA,POER DELUXE,,4X2,,2024
GREAT WALL,CAMIONETA,POER ELITE,,4X2,,2024
GREAT WALL,CAMIONETA,POER ELITE PANT,,4X2,,2024
GREAT WALL,CAMIONETA,POER DELUXE,,4X4,,2024
GREAT WALL,CAMIONETA,POER ELITE,,4X4,,2024
GREAT WALL,CAMIONETA,POER ELITE PANT,,4X4,,2024
GREAT WALL,CAMIONETA,POER PLUS ELITE,,4X2,,2024
GREAT WALL,CAMIONETA,POER PLUS DELUXE,,4X4,,2024
GREAT WALL,CAMIONETA,POER PLUS ELITE,,4X4,,2024
GREAT WALL,CAMIONETA,WINGLE 7 ELITE,,4X2,,2024
GREAT WALL,CAMIONETA,WINGLE 7 ELITE PLUS,,4X4,,2024
JAC,CAMIONETA,T8 CE COMFORT,2.0T,4X2,MT,2024
JAC,CAMIONETA,T8 CE COMFORT,2.0T,4X4,MT,2024
JAC,CAMIONETA,T8 PRO ADVANCE,,4X4,MT,2024
JAC,CAMIONETA,T8 PRO LUXURY,,4X2,MT,2024
JAC,CAMIONETA,T8 PRO LUXURY,,4X4,MT,2024
JAC,CAMIONETA,T8 XE ADVANCE,2.0T,4X2,MT,2024
JAC,CAMIONETA,T8 XE ADVANCE,2.0T,4X4,MT,2024
JMC,CAMIONETA,GRAND AVENUE,,4X2,AT,2024
JMC,CAMIONETA,GRAND AVENUE,,4X2,MT,2024
JMC,CAMIONETA,GRAND AVENUE,,4X4,AT,2024
JMC,CAMIONETA,GRAND AVENUE,,4X4,MT,2024
JMC,CAMIONETA,VIGUS EV,,,AT,2024
JMC,CAMIONETA,VIGUS NEW PLUS,,4X2,MT,2024
JMC,CAMIONETA,VIGUS NEW PLUS,,4X4,MT,2024
JMC,CAMIONETA,VIGUS NEW WORK,,4X2,MT,2024
JMC,CAMIONETA,VIGUS NEW WORK,,4X4,MT,2024
JMC,CAMIONETA,VIGUS PRO,,4X2,AT,2024
JMC,CAMIONETA,VIGUS PRO,,4X4,AT,2024
KARRY,CAMIONETA,Q52 CD,1.6L,,MT,2024
KIA,CAMIONETA,FRONTIER C/C LX AV AB,2.5L,,MT,2024
KIA,CAMIONETA,FRONTIER C/C LX AV,2.5L,,MT,2024
KIA,CAMIONETA,FRONTIER D/C LX AV AB,2.5L,,MT,2024
KIA,CAMIONETA,FRONTIER P/UP LX AV AB,2.5L,,MT,2024
MAXUS,CAMIONETA,T60 ANCAP E6,,4X4,MT,2024
MAXUS,CAMIONETA,T60 DX,,4X2,MT,2024
MAXUS,CAMIONETA,T60 DX E6,,4X2,MT,2024
MAXUS,CAMIONETA,T60 DX E6,,4X4,MT,2024
MAXUS,CAMIONETA,T60 E6 GL,,4X2,AT,2024
MAXUS,CAMIONETA,T60 E6 GL,,4X2,MT,2024
MAXUS,CAMIONETA,T60 E6 GL,,4X4,MT,2024
MAXUS,CAMIONETA,T60 E6 GLX,,4X4,AT,2024
MAXUS,CAMIONETA,T60 SC DX E6,,4X2,MT,2024
MAXUS,CAMIONETA,T60 SC DX E6,,4X4,MT,2024
MAXUS,CAMIONETA,T90 E6,,4X4,AT,2024
MAXUS,CAMIONETA,T90 E6,,4X4,MT,2024
MAXUS,CAMIONETA,T90 EV,,4X2,AT,2024
MAZDA,CAMIONETA,BT-50 CORE,,4X4,AT,2024
MAZDA,CAMIONETA,BT-50 CORE,,4X4,MT,2024
MAZDA,CAMIONETA,BT-50 HIGH,,4X4,AT,2024
MAZDA,CAMIONETA,BT-50 HIGH PLUS,,4X4,AT,2024
MITSUBISHI,CAMIONETA,L200 D/C TD DAKAR CRS,,4X4,MT,2024
MITSUBISHI,CAMIONETA,L200 D/C TD KATANA CR,,4X2,MT,2024
MITSUBISHI,CAMIONETA,L200 D/C TD KATANA CRT,,4X4,MT,2024
MITSUBISHI,CAMIONETA,L200 D/C TD WORK CR,,4X2,MT,2024
NISSAN,CAMIONETA,NAVARA DC P4X,,,,2024
NISSAN,CAMIONETA,NAVARA DC PLATINUM 2.3D,,4X4,AT,2024
NISSAN,CAMIONETA,NAVARA DC PLATINUM 2.3D,,4X4,MT,2024
NISSAN,CAMIONETA,NAVARA DC SE 2.3D,,4X2,MT,2024
NISSAN,CAMIONETA,NAVARA DC SE 2.3D,,4X4,MT,2024
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X2,MT,2024
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X4,AT,2024
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X4,MT,2024
PEUGEOT,CAMIONETA,LANDTREK ACTION4 BLUEHDI 180,,4X4,AT,2024
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X2,MT,2024
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X4,AT,2024
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X4,MT,2024
RAM,CAMIONETA,BIGHORN LX,1.8,,AT,2024
RAM,CAMIONETA,BIGHORN NIGHT EDITION,1.8,,AT,2024
RAM,CAMIONETA,REBEL,2.0,4X4,AT,2024
RAM,CAMIONETA,CREW CAB BIGHORN,3.6L,,AT,2024
RAM,CAMIONETA,CREW CAB LIMITED,5.7L,,AT,2024
RAM,CAMIONETA,CREW CAB REBEL,5.7L,,AT,2024
RAM,CAMIONETA,700 BIGHORN CD,1.3,,AT,2024
RAM,CAMIONETA,700 BIGHORN CD,1.3L,,MT,2024
RAM,CAMIONETA,700 LARAMIE CD,1.3,,AT,2024
RAM,CAMIONETA,700 LARAMIE CD,1.3L,,MT,2024
RAM,CAMIONETA,700 LONGHORN CD,1.3,,AT,2024
RAM,CAMIONETA,700 SLT CS,1.3L,,MT,2024
RAM,CAMIONETA,700 SLT DC,1.3L,,MT,2024
RAM,CAMIONETA,RAMPAGE BIGHORN,2.0L,,AT,2024
RAM,CAMIONETA,RAMPAGE LARAMIE,2.0L,,AT,2024
RAM,CAMIONETA,RAMPAGE R/T,2.0L,,AT,2024
RENAULT,CAMIONETA,OROCH INTENS TURBO,1.3,4X2,AT,2024
RENAULT,CAMIONETA,OROCH INTENS TURBO KIT,1.3,4X2,AT,2024
RENAULT,CAMIONETA,OROCH INTENS TURBO KITMT,1.3,4X4,,2024
RENAULT,CAMIONETA,OROCH INTENS TURBO,1.3,4X4,MT,2024
RENAULT,CAMIONETA,OROCH ZEN,1.6L,4X2,MT,2024
SSANGYONG,CAMIONETA,MUSSO GLX 2.2TD,,4X4,MT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X2,AT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X2,MT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X4,MT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND LIMITED 2.2TD,,4X4,AT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND LIMITED PLUS 2.2TD,,4X4,AT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND LX 2.2TD,,4X2,MT,2024
SSANGYONG,CAMIONETA,MUSSO GRAND LX 2.2TD,,4X4,MT,2024
SSANGYONG,CAMIONETA,MUSSO LIMITED 2.2TD,,4X4,AT,2024
SSANGYONG,CAMIONETA,MUSSO LIMITED PLUS 2.2TD,,4X4,AT,2024
TOYOTA,CAMIONETA,HILUX DX,2.4,4X2,MT,2024
TOYOTA,CAMIONETA,HILUX DX,2.4,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX DX,2.8,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX DX CS,2.8,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X2,MT,2024
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX SR,2.4,4X2,MT,2024
TOYOTA,CAMIONETA,HILUX SR,2.4,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX SR,2.7,4X2,MT,2024
TOYOTA,CAMIONETA,HILUX SR,2.8,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X2,MT,2024
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X4,MT,2024
TOYOTA,CAMIONETA,HILUX SRV,2.8,4X4,AT,2024
ZNA,CAMIONETA,R6,,,AT,2024
BAIC,SEDÁN,EU5 EV,,,,2024
BYD,SEDÁN,HAN EV,,,,2024
BYD,SEDÁN,QIN PLUS DM,,,,2024
BYD,SEDÁN,SEAL EV,,,,2024
CHANGAN,SEDÁN,ALSVIN COMFORT,,,,2024
CHANGAN,SEDÁN,ALSVIN ELITE,,,AT,2024
CHANGAN,SEDÁN,ALSVIN LUXURY,,,,2024
CHEVROLET,SEDÁN,ONIX LT R,1.0,,,2024
CHEVROLET,SEDÁN,ONIX LTZ P2,1.0,,,2024
CHEVROLET,SEDÁN,ONIX PREMIER R,1.0,,,2024
CHEVROLET,SEDÁN,ONIX LS P,1.2,,,2024
CHEVROLET,SEDÁN,SAIL NB LT,1.5L,,,2024
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,,2024
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,CVT,2024
CITROEN,SEDÁN,HDI 100 BVM6 C-ELYSEE FEEL PACK,1.5,,,2024
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S FEEL PACK,1.5,,EAT8,2024
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S SHINE,1.5,,EAT8,2024
HYUNDAI,SEDÁN,ACCENT BN7I DESIGN,1.5,,,2024
HYUNDAI,SEDÁN,ACCENT BN7I PLUS,1.5,,,2024
HYUNDAI,SEDÁN,GRAND I10 AI3 DESIGN FL,1.2,,,2024
HYUNDAI,SEDÁN,GRAND I10 AI3 PLUS FL,1.2,,,2024
KIA,SEDÁN,EV6 EV GT-LINE 77.4KWH,,AWD,,2024
KIA,SEDÁN,SOLUTO EX G SRF FULL,1.4L,,5MT,2024
KIA,SEDÁN,SOLUTO LX G LL,1.4L,,5MT,2024
MG,SEDÁN,3 COM,,,AT,2024
MG,SEDÁN,5 COM,1.5L,,CVT,2024
MG,SEDÁN,5 DLX,1.5L,,CVT,2024
MG,SEDÁN,5 COM,1.5L,,MT,2024
MG,SEDÁN,5 DLX,1.5L,,MT,2024
MG,SEDÁN,6 COM,1.5T,,MT,2024
MG,SEDÁN,6 DLX,1.5T,,MT,2024
MG,SEDÁN,GT COM,1.5L,2WD,CVT,2024
MG,SEDÁN,GT COM,1.5L,2WD,MT,2024
MG,SEDÁN,GT DLX,1.5T,,DCT,2024
NISSAN,SEDÁN,LEAF,,,,2024
NISSAN,SEDÁN,SENTRA ADVANCE,,,CVT,2024
NISSAN,SEDÁN,SENTRA ADVANCE,,,MT,2024
NISSAN,SEDÁN,SENTRA EXCLUSIVE,,,CVT,2024
NISSAN,SEDÁN,SENTRA SENSE,,,MT,2024
NISSAN,SEDÁN,VERSA ADVANCE,,,CVT,2024
NISSAN,SEDÁN,VERSA ADVANCE,,,MT,2024
NISSAN,SEDÁN,VERSA EXCLUSIVE,,,CVT,2024
NISSAN,SEDÁN,VERSA SENSE,,,CVT,2024
NISSAN,SEDÁN,VERSA SENSE,,,MT,2024
TOYOTA,SEDÁN,COROLLA SEG HEV,1.8,,,2024
TOYOTA,SEDÁN,YARIS I,1.5,,,2024
BAIC,SUV,BJ40P DIESEL PREMIUM,,4X4,,2024
BAIC,SUV,BJ40P GASOLINA ELITE,,4X2,,2024
BAIC,SUV,BJ40P GASOLINA LUXURY,,4X4,,2024
BAIC,SUV,X35 LUXURY,1.5T,,CVT,2024
BAIC,SUV,X35 COMFORT,1.5T,,MT,2024
BAIC,SUV,X35 ELITE,1.5T,,MT,2024
BAIC,SUV,X55 E6 COMFORT,1.5T,,MT,2024
BAIC,SUV,X55 E6 ELITE,1.5T,,MT,2024
BAIC,SUV,X55 PLUS COMFORT,,,,2024
BAIC,SUV,X55 PLUS ELITE,,,,2024
BAIC,SUV,X55 PLUS LUXURY,,,,2024
BYD,SUV,SONG PLUS DM GL,,,AT,2024
BYD,SUV,SONG PLUS DM GS,,,AT,2024
BYD,SUV,YUAN PLUS EV GL,,,AT,2024
BYD,SUV,YUAN PLUS EV GS,,,AT,2024
CHANGAN,SUV,CS15 COMFORT,1.5L,,MT,2024
CHANGAN,SUV,CS15 ELITE,1.5L,,AT,2024
CHANGAN,SUV,CS15 ELITE,1.5L,,MT,2024
CHANGAN,SUV,CS15 LUXURY,1.5L,,MT,2024
CHANGAN,SUV,CS35 PLUS ELITE,1.4L,,AT,2024
CHANGAN,SUV,CS35 PLUS LUX,1.4L,,AT,2024
CHANGAN,SUV,CS35 PLUS COMFORT,1.6L,,MT,2024
CHANGAN,SUV,CS35 PLUS LUXURY,1.6L,,MT,2024
CHANGAN,SUV,CS55 COMFORT,1.5L,,MT,2024
CHANGAN,SUV,CS55 LUXURY,1.5L,,AT,2024
CHANGAN,SUV,CS55 LUXURY,1.5L,,MT,2024
CHANGAN,SUV,CS55 PLUS ELITE,1.5L,,AT,2024
CHANGAN,SUV,CS55 PLUS LUXURY,1.5L,,AT,2024
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,AT,2024
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,MT,2024
CHERY,SUV,TIGGO 2 GLS,1.5L,,AT,2024
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,AT,2024
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,MT,2024
CHERY,SUV,TIGGO 3 PRO GLS,1.5L,,AT,2024
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,AT,2024
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,MT,2024
CHERY,SUV,TIGGO 7 PRO GLS,1.5L,,AT,2024
CHERY,SUV,TIGGO 7 PRO GLX,1.5L,,AT,2024
CHERY,SUV,TIGGO 8 GLS,1.5L,,MT,2024
CHERY,SUV,TIGGO 8 GLX,1.5L,,AT,2024
CHERY,SUV,TIGGO 8 PRO GLX,1.6L,,AT,2024
CHERY,SUV,TIGGO 8 PRO MAX GLX,1.6L,,AT,2024
CHERY,SUV,TIGGO 8 PRO MAX GLX,2.0L,AWD,AT,2024
CHEVROLET,SUV,BLAZER RS,3.6L,AWD,AT,2024
CHEVROLET,SUV,BOLT EUV,,,AT,2024
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,AT,2024
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,MT,2024
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,AT,2024
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,MT,2024
CHEVROLET,SUV,GROOVE LTZ R,1.5L,,MT,2024
CHEVROLET,SUV,GROOVE PREMIER R,1.5L,,MT,2024
CHEVROLET,SUV,SPIN ACTIV 7P,1.8L,,AT,2024
CHEVROLET,SUV,SPIN PREMIER 7P,1.8L,,MT,2024
CHEVROLET,SUV,SUBURBAN Z71 P,5.3L,4WD,AT,2024
CHEVROLET,SUV,TAHOE Z71 P,5.3L,4WD,AT,2024
CHEVROLET,SUV,TRACKER LS R,1.2L,,MT,2024
CHEVROLET,SUV,TRACKER LTZ P,1.2L,,MT,2024
CHEVROLET,SUV,TRACKER LTZ R,1.2L,,AT,2024
CHEVROLET,SUV,TRACKER PREMIER P3,1.2L,,AT,2024
CHEVROLET,SUV,TRACKER PREMIER P4,1.2L,,AT,2024
CHEVROLET,SUV,TRACKER RS R,1.2L,,AT,2024
CHEVROLET,SUV,TRAVERSE LT,3.6L,AWD,AT,2024
CHEVROLET,SUV,TRAVERSE PREMIER,3.6L,AWD,AT,2024
CHEVROLET,SUV,TRAVERSE RS,3.6L,AWD,AT,2024
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL,1.5L,,AT,2024
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL PACK,1.5L,,AT,2024
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S SHINE,1.5L,,AT,2024
CITROEN,SUV,C5 AIRCROSS HYBRID 225 SHINE,,,AT,2024
DFSK,SUV,SUV 500 COMFORT,1.5,,,2024
DFSK,SUV,SUV 500 LUXURY,1.5,,,2024
DFSK,SUV,SUV 500 LUXURY,1.5,,CVT,2024
DFSK,SUV,SUV 560 COMFORT,1.8,2R,,2024
DFSK,SUV,SUV 560 COMFORT,1.8L,,,2024
DFSK,SUV,SUV 600 COMFORT,1.5T,,AT,2024
DFSK,SUV,SUV 600 COMFORT,1.5T,,MT,2024
DFSK,SUV,SUV 600 LUXURY,1.5T,,AT,2024
EXEED,SUV,LX ADVANCED,1.5T,,AT,2024
EXEED,SUV,LX UNLIMITED,1.5T,,AT,2024
EXEED,SUV,LX UNLIMITED,1.5T,AWD,AT,2024
EXEED,SUV,TXL UNLIMITED,2.0T,,AT,2024
EXEED,SUV,TXL UNLIMITED,2.0T,AWD,AT,2024
FIAT,SUV,FASTBACK AUDACE,1.0L,,AT,2024
FIAT,SUV,FASTBACK DRIVE,1.0L,,AT,2024
FIAT,SUV,FASTBACK IMPETUS,1.0L,,AT,2024
FIAT,SUV,PULSE DRIVE,1.3L,,AT,2024
FIAT,SUV,PULSE DRIVE,1.3L,,MT,2024
FIAT,SUV,PULSE IMPETUS,1.0L,,AT,2024
FORD,SUV,ESCAPE PLATINUM ECOBOOST,2.0L,AWD,AT,2024
FORD,SUV,ESCAPE PLATINUM HEV,2.5L,AWD,AT,2024
FORD,SUV,ESCAPE ST LINE FHEV,2.5L,,AT,2024
FORD,SUV,TERRITORY TREND,1.5L,4X2,AT,2024
GAC,SUV,EMKOO GDI GE,1.5T,,AT,2024
GAC,SUV,EMKOO GDI GL,1.5T,,AT,2024
GAC,SUV,EMZOOM GB,1.5T,,AT,2024
GAC,SUV,EMZOOM GL,1.5T,,AT,2024
GAC,SUV,EMZOOM GL R-STYLE,1.5T,,AT,2024
GAC,SUV,GS3 POWER GB,1.5T,,AT,2024
GAC,SUV,GS3 POWER GS,1.5T,,AT,2024
GAC,SUV,GS3 POWER GB,1.5T,,MT,2024
GAC,SUV,GS3 POWER GS,1.5T,,MT,2024
GAC,SUV,GS4 POWER GB,1.5T,,AT,2024
GAC,SUV,GS4 POWER GE,1.5T,,AT,2024
GAC,SUV,GS4 POWER GL,1.5T,,AT,2024
GAC,SUV,GS4 POWER GB,1.5T,,MT,2024
GAC,SUV,GS8 GL,2.0T,2WD,AT,2024
GAC,SUV,GS8 GT,2.0T,2WD,AT,2024
