MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year,Model Name Simplified,Marca Simplified,Model URL
SSANGYONG,CAMIONETA,MUSSO GRAND LX 2.2TD,,4X4,MT,2024,musso grand lx 22td,ssangyong,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
SSANGYONG,CAMIONETA,MUSSO LIMITED 2.2TD,,4X4,AT,2024,musso limited 22td,ssangyong,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
SSANGYONG,CAMIONETA,MUSSO LIMITED PLUS 2.2TD,,4X4,AT,2024,musso limited plus 22td,ssangyong,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
TOYOTA,CAMIONETA,HILUX DX,2.4,4X2,MT,2024,hilux dx,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX,2.4,4X4,MT,2024,hilux dx,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX,2.8,4X4,MT,2024,hilux dx,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX CS,2.8,4X4,MT,2024,hilux dx cs,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X2,MT,2024,hilux dx dc,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X4,MT,2024,hilux dx dc,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.4,4X2,MT,2024,hilux sr,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.4,4X4,MT,2024,hilux sr,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.7,4X2,MT,2024,hilux sr,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.8,4X4,MT,2024,hilux sr,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X2,MT,2024,hilux sr dc,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X4,MT,2024,hilux sr dc,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SRV,2.8,4X4,AT,2024,hilux srv,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
ZNA,CAMIONETA,R6,,,AT,2024,r6,zna,
BAIC,SEDÁN,EU5 EV,,,,2024,eu5 ev,baic,
BYD,SEDÁN,HAN EV,,,,2024,han ev,byd,https://www.autocosmos.cl/catalogo/vigente/byd/han-ev
BYD,SEDÁN,QIN PLUS DM,,,,2024,qin plus dm,byd,https://www.autocosmos.cl/catalogo/vigente/byd/qin
BYD,SEDÁN,SEAL EV,,,,2024,seal ev,byd,https://www.autocosmos.cl/catalogo/vigente/byd/seal
CHANGAN,SEDÁN,ALSVIN COMFORT,,,,2024,alsvin comfort,changan,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHANGAN,SEDÁN,ALSVIN ELITE,,,AT,2024,alsvin elite,changan,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHANGAN,SEDÁN,ALSVIN LUXURY,,,,2024,alsvin luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHEVROLET,SEDÁN,ONIX LT R,1.0,,,2024,onix lt r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix
CHEVROLET,SEDÁN,ONIX LTZ P2,1.0,,,2024,onix ltz p2,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix
CHEVROLET,SEDÁN,ONIX PREMIER R,1.0,,,2024,onix premier r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix
CHEVROLET,SEDÁN,ONIX LS P,1.2,,,2024,onix ls p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix
CHEVROLET,SEDÁN,SAIL NB LT,1.5L,,,2024,sail nb lt,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,,2024,sail nb ltz,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,CVT,2024,sail nb ltz,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail
CITROEN,SEDÁN,HDI 100 BVM6 C-ELYSEE FEEL PACK,1.5,,,2024,hdi 100 bvm6 celysee feel pack,citroen,
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S FEEL PACK,1.5,,EAT8,2024,c4 bluehdi 130 ss feel pack,citroen,
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S SHINE,1.5,,EAT8,2024,c4 bluehdi 130 ss shine,citroen,
HYUNDAI,SEDÁN,ACCENT BN7I DESIGN,1.5,,,2024,accent bn7i design,hyundai,
HYUNDAI,SEDÁN,ACCENT BN7I PLUS,1.5,,,2024,accent bn7i plus,hyundai,
HYUNDAI,SEDÁN,GRAND I10 AI3 DESIGN FL,1.2,,,2024,grand i10 ai3 design fl,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10
HYUNDAI,SEDÁN,GRAND I10 AI3 PLUS FL,1.2,,,2024,grand i10 ai3 plus fl,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10
KIA,SEDÁN,EV6 EV GT-LINE 77.4KWH,,AWD,,2024,ev6 ev gtline 774kwh,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev6
KIA,SEDÁN,SOLUTO EX G SRF FULL,1.4L,,5MT,2024,soluto ex g srf full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/soluto
KIA,SEDÁN,SOLUTO LX G LL,1.4L,,5MT,2024,soluto lx g ll,kia,https://www.autocosmos.cl/catalogo/vigente/kia/soluto
MG,SEDÁN,3 COM,,,AT,2024,3 com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/3
MG,SEDÁN,5 COM,1.5L,,CVT,2024,5 com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 DLX,1.5L,,CVT,2024,5 dlx,mg,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 COM,1.5L,,MT,2024,5 com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 DLX,1.5L,,MT,2024,5 dlx,mg,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,6 COM,1.5T,,MT,2024,6 com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/6
MG,SEDÁN,6 DLX,1.5T,,MT,2024,6 dlx,mg,https://www.autocosmos.cl/catalogo/vigente/mg/6
MG,SEDÁN,GT COM,1.5L,2WD,CVT,2024,gt com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/gt
MG,SEDÁN,GT COM,1.5L,2WD,MT,2024,gt com,mg,https://www.autocosmos.cl/catalogo/vigente/mg/gt
MG,SEDÁN,GT DLX,1.5T,,DCT,2024,gt dlx,mg,https://www.autocosmos.cl/catalogo/vigente/mg/gt
NISSAN,SEDÁN,LEAF,,,,2024,leaf,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/leaf
NISSAN,SEDÁN,SENTRA ADVANCE,,,CVT,2024,sentra advance,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,SENTRA ADVANCE,,,MT,2024,sentra advance,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,SENTRA EXCLUSIVE,,,CVT,2024,sentra exclusive,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,SENTRA SENSE,,,MT,2024,sentra sense,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,VERSA ADVANCE,,,CVT,2024,versa advance,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA ADVANCE,,,MT,2024,versa advance,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA EXCLUSIVE,,,CVT,2024,versa exclusive,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA SENSE,,,CVT,2024,versa sense,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA SENSE,,,MT,2024,versa sense,nissan,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
TOYOTA,SEDÁN,COROLLA SEG HEV,1.8,,,2024,corolla seg hev,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/corolla
TOYOTA,SEDÁN,YARIS I,1.5,,,2024,yaris i,toyota,https://www.autocosmos.cl/catalogo/vigente/toyota/yaris
BAIC,SUV,BJ40P DIESEL PREMIUM,,4X4,,2024,bj40p diesel premium,baic,
BAIC,SUV,BJ40P GASOLINA ELITE,,4X2,,2024,bj40p gasolina elite,baic,
BAIC,SUV,BJ40P GASOLINA LUXURY,,4X4,,2024,bj40p gasolina luxury,baic,
BAIC,SUV,X35 LUXURY,1.5T,,CVT,2024,x35 luxury,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X35 COMFORT,1.5T,,MT,2024,x35 comfort,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X35 ELITE,1.5T,,MT,2024,x35 elite,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X55 E6 COMFORT,1.5T,,MT,2024,x55 e6 comfort,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x55
BAIC,SUV,X55 E6 ELITE,1.5T,,MT,2024,x55 e6 elite,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x55
BAIC,SUV,X55 PLUS COMFORT,,,,2024,x55 plus comfort,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x55
BAIC,SUV,X55 PLUS ELITE,,,,2024,x55 plus elite,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x55
BAIC,SUV,X55 PLUS LUXURY,,,,2024,x55 plus luxury,baic,https://www.autocosmos.cl/catalogo/vigente/baic/x55
BYD,SUV,SONG PLUS DM GL,,,AT,2024,song plus dm gl,byd,https://www.autocosmos.cl/catalogo/vigente/byd/song-plus
BYD,SUV,SONG PLUS DM GS,,,AT,2024,song plus dm gs,byd,https://www.autocosmos.cl/catalogo/vigente/byd/song-plus
BYD,SUV,YUAN PLUS EV GL,,,AT,2024,yuan plus ev gl,byd,https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev
BYD,SUV,YUAN PLUS EV GS,,,AT,2024,yuan plus ev gs,byd,https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev
CHANGAN,SUV,CS15 COMFORT,1.5L,,MT,2024,cs15 comfort,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 ELITE,1.5L,,AT,2024,cs15 elite,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 ELITE,1.5L,,MT,2024,cs15 elite,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 LUXURY,1.5L,,MT,2024,cs15 luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS35 PLUS ELITE,1.4L,,AT,2024,cs35 plus elite,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS LUX,1.4L,,AT,2024,cs35 plus lux,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS COMFORT,1.6L,,MT,2024,cs35 plus comfort,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS LUXURY,1.6L,,MT,2024,cs35 plus luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS55 COMFORT,1.5L,,MT,2024,cs55 comfort,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs55
CHANGAN,SUV,CS55 LUXURY,1.5L,,AT,2024,cs55 luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs55
CHANGAN,SUV,CS55 LUXURY,1.5L,,MT,2024,cs55 luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs55
CHANGAN,SUV,CS55 PLUS ELITE,1.5L,,AT,2024,cs55 plus elite,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs55
CHANGAN,SUV,CS55 PLUS LUXURY,1.5L,,AT,2024,cs55 plus luxury,changan,https://www.autocosmos.cl/catalogo/vigente/changan/cs55
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,AT,2024,tiggo 2 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,MT,2024,tiggo 2 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 GLS,1.5L,,AT,2024,tiggo 2 gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,AT,2024,tiggo 2 pro gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,MT,2024,tiggo 2 pro gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 3 PRO GLS,1.5L,,AT,2024,tiggo 3 pro gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,AT,2024,tiggo 3 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,MT,2024,tiggo 3 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 7 PRO GLS,1.5L,,AT,2024,tiggo 7 pro gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro
CHERY,SUV,TIGGO 7 PRO GLX,1.5L,,AT,2024,tiggo 7 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro
CHERY,SUV,TIGGO 8 GLS,1.5L,,MT,2024,tiggo 8 gls,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 GLX,1.5L,,AT,2024,tiggo 8 glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 PRO GLX,1.6L,,AT,2024,tiggo 8 pro glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 PRO MAX GLX,1.6L,,AT,2024,tiggo 8 pro max glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 PRO MAX GLX,2.0L,AWD,AT,2024,tiggo 8 pro max glx,chery,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHEVROLET,SUV,BLAZER RS,3.6L,AWD,AT,2024,blazer rs,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/blazer
CHEVROLET,SUV,BOLT EUV,,,AT,2024,bolt euv,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/bolt
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,AT,2024,captiva ltz p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,MT,2024,captiva ltz p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,AT,2024,captiva premier p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,MT,2024,captiva premier p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,GROOVE LTZ R,1.5L,,MT,2024,groove ltz r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/groove
CHEVROLET,SUV,GROOVE PREMIER R,1.5L,,MT,2024,groove premier r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/groove
CHEVROLET,SUV,SPIN ACTIV 7P,1.8L,,AT,2024,spin activ 7p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/spin
CHEVROLET,SUV,SPIN PREMIER 7P,1.8L,,MT,2024,spin premier 7p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/spin
CHEVROLET,SUV,SUBURBAN Z71 P,5.3L,4WD,AT,2024,suburban z71 p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/suburban
CHEVROLET,SUV,TAHOE Z71 P,5.3L,4WD,AT,2024,tahoe z71 p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tahoe
CHEVROLET,SUV,TRACKER LS R,1.2L,,MT,2024,tracker ls r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER LTZ P,1.2L,,MT,2024,tracker ltz p,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER LTZ R,1.2L,,AT,2024,tracker ltz r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER PREMIER P3,1.2L,,AT,2024,tracker premier p3,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER PREMIER P4,1.2L,,AT,2024,tracker premier p4,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER RS R,1.2L,,AT,2024,tracker rs r,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRAVERSE LT,3.6L,AWD,AT,2024,traverse lt,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CHEVROLET,SUV,TRAVERSE PREMIER,3.6L,AWD,AT,2024,traverse premier,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CHEVROLET,SUV,TRAVERSE RS,3.6L,AWD,AT,2024,traverse rs,chevrolet,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL,1.5L,,AT,2024,c5 aircross bluehdi 130 ss feel,citroen,
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL PACK,1.5L,,AT,2024,c5 aircross bluehdi 130 ss feel pack,citroen,
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S SHINE,1.5L,,AT,2024,c5 aircross bluehdi 130 ss shine,citroen,
CITROEN,SUV,C5 AIRCROSS HYBRID 225 SHINE,,,AT,2024,c5 aircross hybrid 225 shine,citroen,
DFSK,SUV,SUV 500 COMFORT,1.5,,,2024,suv 500 comfort,dfsk,
DFSK,SUV,SUV 500 LUXURY,1.5,,,2024,suv 500 luxury,dfsk,
DFSK,SUV,SUV 500 LUXURY,1.5,,CVT,2024,suv 500 luxury,dfsk,
DFSK,SUV,SUV 560 COMFORT,1.8,2R,,2024,suv 560 comfort,dfsk,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 560 COMFORT,1.8L,,,2024,suv 560 comfort,dfsk,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 600 COMFORT,1.5T,,AT,2024,suv 600 comfort,dfsk,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
DFSK,SUV,SUV 600 COMFORT,1.5T,,MT,2024,suv 600 comfort,dfsk,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
DFSK,SUV,SUV 600 LUXURY,1.5T,,AT,2024,suv 600 luxury,dfsk,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
EXEED,SUV,LX ADVANCED,1.5T,,AT,2024,lx advanced,exeed,https://www.autocosmos.cl/catalogo/vigente/exeed/lx
EXEED,SUV,LX UNLIMITED,1.5T,,AT,2024,lx unlimited,exeed,https://www.autocosmos.cl/catalogo/vigente/exeed/lx
EXEED,SUV,LX UNLIMITED,1.5T,AWD,AT,2024,lx unlimited,exeed,https://www.autocosmos.cl/catalogo/vigente/exeed/lx
EXEED,SUV,TXL UNLIMITED,2.0T,,AT,2024,txl unlimited,exeed,https://www.autocosmos.cl/catalogo/vigente/exeed/txl
EXEED,SUV,TXL UNLIMITED,2.0T,AWD,AT,2024,txl unlimited,exeed,https://www.autocosmos.cl/catalogo/vigente/exeed/txl
FIAT,SUV,FASTBACK AUDACE,1.0L,,AT,2024,fastback audace,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/fastback
FIAT,SUV,FASTBACK DRIVE,1.0L,,AT,2024,fastback drive,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/fastback
