MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year,Model Name Simplified,Marca Simplified,Model URL
FIAT,SUV,FASTBACK IMPETUS,1.0L,,AT,2024,fastback impetus,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/fastback
FIAT,SUV,PULSE DRIVE,1.3L,,AT,2024,pulse drive,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/pulse
FIAT,SUV,PULSE DRIVE,1.3L,,MT,2024,pulse drive,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/pulse
FIAT,SUV,PULSE IMPETUS,1.0L,,AT,2024,pulse impetus,fiat,https://www.autocosmos.cl/catalogo/vigente/fiat/pulse
FORD,SUV,ESCAPE PLATINUM ECOBOOST,2.0L,AWD,AT,2024,escape platinum ecoboost,ford,https://www.autocosmos.cl/catalogo/vigente/ford/escape
FORD,SUV,ESCAPE PLATINUM HEV,2.5L,AWD,AT,2024,escape platinum hev,ford,https://www.autocosmos.cl/catalogo/vigente/ford/escape
FORD,SUV,ESCAPE ST LINE FHEV,2.5L,,AT,2024,escape st line fhev,ford,https://www.autocosmos.cl/catalogo/vigente/ford/escape
FORD,SUV,TERRITORY TREND,1.5L,4X2,AT,2024,territory trend,ford,https://www.autocosmos.cl/catalogo/vigente/ford/territory
GAC,SUV,EMKOO GDI GE,1.5T,,AT,2024,emkoo gdi ge,gac,https://www.autocosmos.cl/catalogo/vigente/gac/emkoo
GAC,SUV,EMKOO GDI GL,1.5T,,AT,2024,emkoo gdi gl,gac,https://www.autocosmos.cl/catalogo/vigente/gac/emkoo
GAC,SUV,EMZOOM GB,1.5T,,AT,2024,emzoom gb,gac,https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
GAC,SUV,EMZOOM GL,1.5T,,AT,2024,emzoom gl,gac,https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
GAC,SUV,EMZOOM GL R-STYLE,1.5T,,AT,2024,emzoom gl rstyle,gac,https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
GAC,SUV,GS3 POWER GB,1.5T,,AT,2024,gs3 power gb,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GS,1.5T,,AT,2024,gs3 power gs,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GB,1.5T,,MT,2024,gs3 power gb,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GS,1.5T,,MT,2024,gs3 power gs,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS4 POWER GB,1.5T,,AT,2024,gs4 power gb,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GE,1.5T,,AT,2024,gs4 power ge,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GL,1.5T,,AT,2024,gs4 power gl,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GB,1.5T,,MT,2024,gs4 power gb,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS8 GL,2.0T,2WD,AT,2024,gs8 gl,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GT,2.0T,2WD,AT,2024,gs8 gt,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GT,2.0T,4WD,AT,2024,gs8 gt,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GX,2.0T,4WD,AT,2024,gs8 gx,gac,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
HAVAL,SUV,H6 ACTIVE,,2WD,AT,2024,h6 active,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 DELUXE,,2WD,AT,2024,h6 deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 DELUXE,,AWD,AT,2024,h6 deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 ELITE,,2WD,AT,2024,h6 elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 GT DELUXE,,AWD,AT,2024,h6 gt deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 GT ELITE,,2WD,AT,2024,h6 gt elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 HIBRIDA DELUXE,,2WD,AT,2024,h6 hibrida deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,H6 HIDRIDA ELITE,,2WD,AT,2024,h6 hidrida elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/h6
HAVAL,SUV,JOLION ACTIVE,,,MT,2024,jolion active,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HAVAL,SUV,JOLION DELUXE,,,AT,2024,jolion deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HAVAL,SUV,JOLION ELITE,,,AT,2024,jolion elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HAVAL,SUV,JOLION ELITE,,,MT,2024,jolion elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HAVAL,SUV,JOLION HIBRIDO DELUXE,,2WD,AT,2024,jolion hibrido deluxe,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HAVAL,SUV,JOLION HIBRIDO ELITE,,2WD,AT,2024,jolion hibrido elite,haval,https://www.autocosmos.cl/catalogo/vigente/haval/jolion
HYUNDAI,SUV,CRETA GRAND SU2I VALUE,2.0,,AT,2024,creta grand su2i value,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA GRAND SU2I PLUS,2.0,,MT,2024,creta grand su2i plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID DESIGN,1.5,,CVT,2024,creta su2id design,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID PLUS,1.5,,CVT,2024,creta su2id plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID PREMIUM,1.5,,CVT,2024,creta su2id premium,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID GO,1.5,,MT,2024,creta su2id go,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID DESIGN,1.5,,MT,2024,creta su2id design,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID PLUS,1.5,,MT,2024,creta su2id plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,IONIQ 5 NE EV LIMITED,,AWD,AT,2024,ioniq 5 ne ev limited,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,IONIQ 5 NE EV LIMITED,,,AT,2024,ioniq 5 ne ev limited,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,IONIQ 5 NE EV PREMIUM,,,AT,2024,ioniq 5 ne ev premium,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,KONA OS EV PREMIUM,,,AT,2024,kona os ev premium,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/kona
HYUNDAI,SUV,PALISADE LX2 PREMIUM FL,3.5,AWD,AT,2024,palisade lx2 premium fl,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/palisade
HYUNDAI,SUV,SANTA FE MX5 GDI DESIGN,2.5,,AT,2024,santa fe mx5 gdi design,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE MX5 GDI PLUS,2.5,,AT,2024,santa fe mx5 gdi plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE MX5 GDI CALLIGRAPHY,2.5T,,AT,2024,santa fe mx5 gdi calligraphy,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE MX5 GDI LIMITED,2.5T,,AT,2024,santa fe mx5 gdi limited,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE TM VALUE FL,2.5,,AT,2024,santa fe tm value fl,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,TUCSON NX4 LIMITED,1.6,4WD,AT,2024,tucson nx4 limited,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 PLUS,1.6,,AT,2024,tucson nx4 plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 HEV LIMITED,1.6,,AT,2024,tucson nx4 hev limited,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 HEV VALUE,1.6,,AT,2024,tucson nx4 hev value,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,4WD,AT,2024,tucson nx4 plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,,AT,2024,tucson nx4 plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 VALUE,2.0,,AT,2024,tucson nx4 value,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,,MT,2024,tucson nx4 plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
HYUNDAI,SUV,VENUE QX VALUE,1.6,,AT,2024,venue qx value,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/venue
HYUNDAI,SUV,VENUE QX PLUS,1.6,,MT,2024,venue qx plus,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/venue
HYUNDAI,SUV,VENUE QX VALUE,1.6,,MT,2024,venue qx value,hyundai,https://www.autocosmos.cl/catalogo/vigente/hyundai/venue
JAC,SUV,JS2 COMFORT,,,MT,2024,js2 comfort,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS2 LUXURY,,,AT,2024,js2 luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS2 LUXURY,,,MT,2024,js2 luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS3 SE LUXURY,1.6,,MT,2024,js3 se luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE ADVANCE,1.6,,AT,2024,js3 xe advance,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE ADVANCE,1.6,,MT,2024,js3 xe advance,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE LUXURY,1.6,,AT,2024,js3 xe luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS4 ADVANCE,1.5T,,AT,2024,js4 advance,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 ADVANCE BICOLOR,1.5T,,AT,2024,js4 advance bicolor,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 COMFORT,1.6,,MT,2024,js4 comfort,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 COMFORT BICOLOR,1.6,,MT,2024,js4 comfort bicolor,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY,1.5T,,AT,2024,js4 luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY,1.5T,,MT,2024,js4 luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY BICOLOR,1.5T,,AT,2024,js4 luxury bicolor,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY BICOLOR,1.5T,,MT,2024,js4 luxury bicolor,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS6 ADVANCE,,,AT,2024,js6 advance,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS6 COMFORT,,,AT,2024,js6 comfort,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS6 LUXURY,,,AT,2024,js6 luxury,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS8 ADVANCE XE,,,AT,2024,js8 advance xe,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 COMFORT CE,,,MT,2024,js8 comfort ce,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 LUXURY SE,,,AT,2024,js8 luxury se,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 LUXURY SE,,,MT,2024,js8 luxury se,jac,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JEEP,SUV,COMMANDER LIMITED,1.3,4X2,AT,2024,commander limited,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER LIMITED,2.0,4X4,AT,2024,commander limited,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER LIMITED G,2.0,4X4,AT,2024,commander limited g,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER OVERLAND,1.3,4X2,AT,2024,commander overland,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER OVERLAND G,2.0,4X4,AT,2024,commander overland g,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMPASS LIMITED,,4X2,AT,2024,compass limited,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/compass
JEEP,SUV,COMPASS LONGITUDE,,4X2,AT,2024,compass longitude,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/compass
JEEP,SUV,COMPASS SPORT,,4X2,AT,2024,compass sport,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/compass
JEEP,SUV,GRAND CHEROKEE L SUMMIT 3ROW,3.6L,,AT,2024,grand cherokee l summit 3row,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/grand-cherokee
JEEP,SUV,RENEGADE LONGITUDE,1.3,,AT,2024,renegade longitude,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/renegade
JEEP,SUV,RENEGADE LONGITUDE X,1.3,,AT,2024,renegade longitude x,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/renegade
JEEP,SUV,RENEGADE SPORT,1.3,,AT,2024,renegade sport,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/renegade
JEEP,SUV,WRANGLER UNLIMITED RUBICON,3.6L,,AT,2024,wrangler unlimited rubicon,jeep,https://www.autocosmos.cl/catalogo/vigente/jeep/wrangler
JETOUR,SUV,DASHING TURBO LUX,1.5L,,MT,2024,dashing turbo lux,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,DASHING TURBO LUX,1.5L,,AT,2024,dashing turbo lux,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,DASHING TURBO GDI LIMITED,1.6L,,AT,2024,dashing turbo gdi limited,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,X70 LUX,1.5T,,AT,2024,x70 lux,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70
JETOUR,SUV,X70 LUX,1.5T,,MT,2024,x70 lux,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70
JETOUR,SUV,X70 STD,1.5T,,AT,2024,x70 std,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70
JETOUR,SUV,X70 STD,1.5T,,MT,2024,x70 std,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70
JETOUR,SUV,X70 PLUS,1.5T,,AT,2024,x70 plus,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 PLUS,1.6T,,AT,2024,x70 plus,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X90 PLUS GDI,2.0T,,AT,2024,x90 plus gdi,jetour,https://www.autocosmos.cl/catalogo/vigente/jetour/x90-plus
KAIYI,SUV,KYX3 LUX,,,MT,2024,kyx3 lux,kaiyi,https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
KAIYI,SUV,KYX3 STD,,,MT,2024,kyx3 std,kaiyi,https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
KAIYI,SUV,KYX3 LUX,,,AT,2024,kyx3 lux,kaiyi,https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
KAIYI,SUV,KYX3 PRO,1.5T,,AT,2024,kyx3 pro,kaiyi,https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
KIA,SUV,CARENS EX TURBO-GDI 7P,1.4L,,7DCT,2024,carens ex turbogdi 7p,kia,https://www.autocosmos.cl/catalogo/vigente/kia/carens
KIA,SUV,CARENS EX TURBO-GDI FULL 7P,1.4L,,7DCT,2024,carens ex turbogdi full 7p,kia,https://www.autocosmos.cl/catalogo/vigente/kia/carens
KIA,SUV,CARENS LX 7P,1.5L,,6MT,2024,carens lx 7p,kia,https://www.autocosmos.cl/catalogo/vigente/kia/carens
KIA,SUV,NIRO EV EX 64.8KWH FULL,,2WD,,2024,niro ev ex 648kwh full,kia,
KIA,SUV,NIRO EV LX 64.8KWH,,2WD,,2024,niro ev lx 648kwh,kia,
KIA,SUV,NIRO EV6 GT-LINE 77.4KWH,,AWD,,2024,niro ev6 gtline 774kwh,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev6
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P1,,AWD,,2024,niro ev9 gtline 998kwh 6p1,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev9
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P2,,AWD,,2024,niro ev9 gtline 998kwh 6p2,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev9
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P3,,AWD,,2024,niro ev9 gtline 998kwh 6p3,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev9
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 7P,,AWD,,2024,niro ev9 gtline 998kwh 7p,kia,https://www.autocosmos.cl/catalogo/vigente/kia/ev9
KIA,SUV,SELTOS EX TURBO,1.4L,,7DCT,2024,seltos ex turbo,kia,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX TURBO FULL,1.4L,,7DCT,2024,seltos ex turbo full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX,1.5L,,6MT,2024,seltos ex,kia,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX IVT,1.5L,,,2024,seltos ex ivt,kia,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SONET EX AC RI,1.5L,,6MT,2024,sonet ex ac ri,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sonet
KIA,SUV,SONET EX RI FULL,1.5L,,6MT,2024,sonet ex ri full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sonet
KIA,SUV,SONET EX IVT ACC PLUS,1.5L,,,2024,sonet ex ivt acc plus,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sonet
KIA,SUV,SONET EX IVT FULL,1.5L,,,2024,sonet ex ivt full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sonet
KIA,SUV,SONET EX IVT IR FULL,1.5L,,,2024,sonet ex ivt ir full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sonet
KIA,SUV,SORENTO EX DSL,2.2L,2WD,8DCT,2024,sorento ex dsl,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sorento
KIA,SUV,SORENTO EX GSL,2.5L,2WD,6AT,2024,sorento ex gsl,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sorento
KIA,SUV,SORENTO EX GSL FULL,2.5L,2WD,6AT,2024,sorento ex gsl full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sorento
KIA,SUV,SORENTO EX GSL FULL,2.5L,AWD,6AT,2024,sorento ex gsl full,kia,https://www.autocosmos.cl/catalogo/vigente/kia/sorento
