MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year,Model Name Simplified,Marca Simplified,Match Key,Model URL
CHANGAN,CAMIONETA,HUNTER COMFORT,2.0T,4X2,MT,2024,hunter,changan,changan hunter,https://www.autocosmos.cl/catalogo/vigente/changan/hunter
CHANGAN,CAMIONETA,HUNTER COMFORT,2.0T,4X4,MT,2024,hunter,changan,changan hunter,https://www.autocosmos.cl/catalogo/vigente/changan/hunter
CHANGAN,CAMIONETA,HUNTER ELITE SPORT,2.0T,4X4,MT,2024,hunter,changan,changan hunter,https://www.autocosmos.cl/catalogo/vigente/changan/hunter
CHANGAN,CAMIONETA,HUNTER LUXURY,2.0T,4X2,MT,2024,hunter,changan,changan hunter,https://www.autocosmos.cl/catalogo/vigente/changan/hunter
CHANGAN,CAMIONETA,MD 301 AC ESP,,,MT,2024,md 301 ac esp,changan,changan md 301 ac esp,
CHANGAN,CAMIONETA,MD201,,,MT,2024,md201,changan,changan md201,https://www.autocosmos.cl/catalogo/vigente/changan/m201-furgon
CHANGAN,CAMIONETA,MD201 XL,1.5L,,MT,2024,md201 xl,changan,changan md201 xl,https://www.autocosmos.cl/catalogo/vigente/changan/m201-furgon
CHANGAN,CAMIONETA,MS 201,,,MT,2024,ms 201,changan,changan ms 201,
CHANGAN,CAMIONETA,MS 301 PLUS AC ESP,,,,2024,ms 301 ac esp,changan,changan ms 301 ac esp,
CHEVROLET,CAMIONETA,COLORADO HIGH COUNTRY,,4X4,AT,2024,colorado high country,chevrolet,chevrolet colorado high country,
CHEVROLET,CAMIONETA,COLORADO LS,,4X2,MT,2024,colorado ls,chevrolet,chevrolet colorado ls,https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado
CHEVROLET,CAMIONETA,COLORADO LT,,4X4,AT,2024,colorado lt,chevrolet,chevrolet colorado lt,https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado
CHEVROLET,CAMIONETA,COLORADO LT,,4X4,MT,2024,colorado lt,chevrolet,chevrolet colorado lt,https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado
CHEVROLET,CAMIONETA,COLORADO LTZ,,4X4,AT,2024,colorado ltz,chevrolet,chevrolet colorado ltz,https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado-z71
CHEVROLET,CAMIONETA,COLORADO Z71,,4X4,AT,2024,colorado z71,chevrolet,chevrolet colorado z71,https://www.autocosmos.cl/catalogo/vigente/chevrolet/colorado-z71
CHEVROLET,CAMIONETA,MONTANA T LT,1.2,,MT,2024,montana t lt,chevrolet,chevrolet montana t lt,https://www.autocosmos.cl/catalogo/vigente/chevrolet/montana
CHEVROLET,CAMIONETA,MONTANA T LTZ,1.2,,AT,2024,montana t ltz,chevrolet,chevrolet montana t ltz,https://www.autocosmos.cl/catalogo/vigente/chevrolet/montana
CHEVROLET,CAMIONETA,MONTANA T PREMIER,1.2,,AT,2024,montana t premier,chevrolet,chevrolet montana t premier,
CHEVROLET,CAMIONETA,MONTANA T PREMIER,1.2,,MT,2024,montana t premier,chevrolet,chevrolet montana t premier,
CHEVROLET,CAMIONETA,MONTANA T RS,1.2,,AT,2024,montana t rs,chevrolet,chevrolet montana t rs,https://www.autocosmos.cl/catalogo/vigente/chevrolet/montana
CHEVROLET,CAMIONETA,SILVERADO HC TD,3.0,4X4,AT,2024,silverado hc td,chevrolet,chevrolet silverado hc td,https://www.autocosmos.cl/catalogo/vigente/chevrolet/silverado
CHEVROLET,CAMIONETA,SILVERADO LT TRAIL BOSS Z71 V8,5.3L,4X4,AT,2024,silverado lt trail boss z71 v8,chevrolet,chevrolet silverado lt trail boss z71 v8,
CHEVROLET,CAMIONETA,SILVERADO ZR2 V8,6.2L,4X4,AT,2024,silverado zr2 v8,chevrolet,chevrolet silverado zr2 v8,https://www.autocosmos.cl/catalogo/vigente/chevrolet/silverado
DFSK,CAMIONETA,D1 CONFORT,,4X2,MT,2024,d1 confort,dfsk,dfsk d1 confort,
DFSK,CAMIONETA,D1 LUXURY,,4X4,AT,2024,d1,dfsk,dfsk d1,https://www.autocosmos.cl/catalogo/vigente/dfsk/d1
DFSK,CAMIONETA,D1 LUXURY,,4X4,MT,2024,d1,dfsk,dfsk d1,https://www.autocosmos.cl/catalogo/vigente/dfsk/d1
DONGFENG,CAMIONETA,DF 212 CS,,,MT,2024,df 212 cs,dongfeng,dongfeng df 212 cs,
FORD,CAMIONETA,MAVERICK LARIAT FX4 HEV,,,AT,2024,maverick lariat fx4 hev,ford,ford maverick lariat fx4 hev,
FORD,CAMIONETA,MAVERICK XLT,2.0,4X2,AT,2024,maverick xlt,ford,ford maverick xlt,https://www.autocosmos.cl/catalogo/vigente/ford/maverick
FORD,CAMIONETA,RANGER DSL LIMITED,3.0,4X4,AT,2024,ranger dsl,ford,ford ranger dsl,https://www.autocosmos.cl/catalogo/vigente/ford/ranger
FORD,CAMIONETA,RANGER DSL XL,2.0,4X2,MT,2024,ranger dsl xl,ford,ford ranger dsl xl,
FORD,CAMIONETA,RANGER DSL XL,2.0,4X4,MT,2024,ranger dsl xl,ford,ford ranger dsl xl,
FORD,CAMIONETA,RANGER DSL XLS,2.0,4X2,MT,2024,ranger dsl xls,ford,ford ranger dsl xls,
FORD,CAMIONETA,RANGER DSL XLS,2.0,4X4,MT,2024,ranger dsl xls,ford,ford ranger dsl xls,
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X2,AT,2024,ranger dsl xlt,ford,ford ranger dsl xlt,
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X4,AT,2024,ranger dsl xlt,ford,ford ranger dsl xlt,
FORD,CAMIONETA,RANGER DSL XLT,2.0,4X4,MT,2024,ranger dsl xlt,ford,ford ranger dsl xlt,
FOTON,CAMIONETA,G7 LITE,,4X4,,2024,g7 lite,foton,foton g7 lite,
FOTON,CAMIONETA,G7 ULTIMATE,,4X2,,2024,g7 ultimate,foton,foton g7 ultimate,
FOTON,CAMIONETA,G7 ULTIMATE,,4X4,,2024,g7 ultimate,foton,foton g7 ultimate,
GREAT WALL,CAMIONETA,POER DELUXE,,4X2,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER ELITE,,4X2,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER ELITE PANT,,4X2,,2024,poer pant,great wall,great wall poer pant,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER DELUXE,,4X4,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER ELITE,,4X4,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER ELITE PANT,,4X4,,2024,poer pant,great wall,great wall poer pant,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER PLUS ELITE,,4X2,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER PLUS DELUXE,,4X4,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,POER PLUS ELITE,,4X4,,2024,poer,great wall,great wall poer,https://www.autocosmos.cl/catalogo/vigente/great-wall/poer-plus
GREAT WALL,CAMIONETA,WINGLE 7 ELITE,,4X2,,2024,wingle 7,great wall,great wall wingle 7,https://www.autocosmos.cl/catalogo/vigente/great-wall/wingle-7-gasolina
GREAT WALL,CAMIONETA,WINGLE 7 ELITE PLUS,,4X4,,2024,wingle 7,great wall,great wall wingle 7,https://www.autocosmos.cl/catalogo/vigente/great-wall/wingle-7-gasolina
JAC,CAMIONETA,T8 CE COMFORT,2.0T,4X2,MT,2024,t8,jac,jac t8,https://www.autocosmos.cl/catalogo/vigente/jac/t8
JAC,CAMIONETA,T8 CE COMFORT,2.0T,4X4,MT,2024,t8,jac,jac t8,https://www.autocosmos.cl/catalogo/vigente/jac/t8
JAC,CAMIONETA,T8 PRO ADVANCE,,4X4,MT,2024,t8 pro,jac,jac t8 pro,https://www.autocosmos.cl/catalogo/vigente/jac/t8-pro
JAC,CAMIONETA,T8 PRO LUXURY,,4X2,MT,2024,t8 pro,jac,jac t8 pro,https://www.autocosmos.cl/catalogo/vigente/jac/t8-pro
JAC,CAMIONETA,T8 PRO LUXURY,,4X4,MT,2024,t8 pro,jac,jac t8 pro,https://www.autocosmos.cl/catalogo/vigente/jac/t8-pro
JAC,CAMIONETA,T8 XE ADVANCE,2.0T,4X2,MT,2024,t8,jac,jac t8,https://www.autocosmos.cl/catalogo/vigente/jac/t8
JAC,CAMIONETA,T8 XE ADVANCE,2.0T,4X4,MT,2024,t8,jac,jac t8,https://www.autocosmos.cl/catalogo/vigente/jac/t8
JMC,CAMIONETA,GRAND AVENUE,,4X2,AT,2024,grand avenue,jmc,jmc grand avenue,https://www.autocosmos.cl/catalogo/vigente/jmc/grand-avenue
JMC,CAMIONETA,GRAND AVENUE,,4X2,MT,2024,grand avenue,jmc,jmc grand avenue,https://www.autocosmos.cl/catalogo/vigente/jmc/grand-avenue
JMC,CAMIONETA,GRAND AVENUE,,4X4,AT,2024,grand avenue,jmc,jmc grand avenue,https://www.autocosmos.cl/catalogo/vigente/jmc/grand-avenue
JMC,CAMIONETA,GRAND AVENUE,,4X4,MT,2024,grand avenue,jmc,jmc grand avenue,https://www.autocosmos.cl/catalogo/vigente/jmc/grand-avenue
JMC,CAMIONETA,VIGUS EV,,,AT,2024,vigus ev,jmc,jmc vigus ev,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-ev
JMC,CAMIONETA,VIGUS NEW PLUS,,4X2,MT,2024,vigus new,jmc,jmc vigus new,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-plus
JMC,CAMIONETA,VIGUS NEW PLUS,,4X4,MT,2024,vigus new,jmc,jmc vigus new,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-plus
JMC,CAMIONETA,VIGUS NEW WORK,,4X2,MT,2024,vigus new work,jmc,jmc vigus new work,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-work
JMC,CAMIONETA,VIGUS NEW WORK,,4X4,MT,2024,vigus new work,jmc,jmc vigus new work,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-work
JMC,CAMIONETA,VIGUS PRO,,4X2,AT,2024,vigus pro,jmc,jmc vigus pro,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-pro
JMC,CAMIONETA,VIGUS PRO,,4X4,AT,2024,vigus pro,jmc,jmc vigus pro,https://www.autocosmos.cl/catalogo/vigente/jmc/vigus-pro
KARRY,CAMIONETA,Q52 CD,1.6L,,MT,2024,q52 cd,karry,karry q52 cd,https://www.autocosmos.cl/catalogo/vigente/karry/q52
KIA,CAMIONETA,FRONTIER C/C LX AV AB,2.5L,,MT,2024,frontier cc av ab,kia,kia frontier cc av ab,
KIA,CAMIONETA,FRONTIER C/C LX AV,2.5L,,MT,2024,frontier cc av,kia,kia frontier cc av,https://www.autocosmos.cl/catalogo/vigente/kia/frontier-doble-cabina
KIA,CAMIONETA,FRONTIER D/C LX AV AB,2.5L,,MT,2024,frontier dc av ab,kia,kia frontier dc av ab,
KIA,CAMIONETA,FRONTIER P/UP LX AV AB,2.5L,,MT,2024,frontier pup av ab,kia,kia frontier pup av ab,
MAXUS,CAMIONETA,T60 ANCAP E6,,4X4,MT,2024,t60 ancap e6,maxus,maxus t60 ancap e6,
MAXUS,CAMIONETA,T60 DX,,4X2,MT,2024,t60,maxus,maxus t60,https://www.autocosmos.cl/catalogo/vigente/maxus/t60
MAXUS,CAMIONETA,T60 DX E6,,4X2,MT,2024,t60 e6,maxus,maxus t60 e6,https://www.autocosmos.cl/catalogo/vigente/maxus/t60
MAXUS,CAMIONETA,T60 DX E6,,4X4,MT,2024,t60 e6,maxus,maxus t60 e6,https://www.autocosmos.cl/catalogo/vigente/maxus/t60
MAXUS,CAMIONETA,T60 E6 GL,,4X2,AT,2024,t60 e6 gl,maxus,maxus t60 e6 gl,
MAXUS,CAMIONETA,T60 E6 GL,,4X2,MT,2024,t60 e6 gl,maxus,maxus t60 e6 gl,
MAXUS,CAMIONETA,T60 E6 GL,,4X4,MT,2024,t60 e6 gl,maxus,maxus t60 e6 gl,
MAXUS,CAMIONETA,T60 E6 GLX,,4X4,AT,2024,t60 e6,maxus,maxus t60 e6,https://www.autocosmos.cl/catalogo/vigente/maxus/t60
MAXUS,CAMIONETA,T60 SC DX E6,,4X2,MT,2024,t60 sc e6,maxus,maxus t60 sc e6,
MAXUS,CAMIONETA,T60 SC DX E6,,4X4,MT,2024,t60 sc e6,maxus,maxus t60 sc e6,
MAXUS,CAMIONETA,T90 E6,,4X4,AT,2024,t90 e6,maxus,maxus t90 e6,https://www.autocosmos.cl/catalogo/vigente/maxus/t90-ev
MAXUS,CAMIONETA,T90 E6,,4X4,MT,2024,t90 e6,maxus,maxus t90 e6,https://www.autocosmos.cl/catalogo/vigente/maxus/t90-ev
MAXUS,CAMIONETA,T90 EV,,4X2,AT,2024,t90 ev,maxus,maxus t90 ev,https://www.autocosmos.cl/catalogo/vigente/maxus/t90-ev
MAZDA,CAMIONETA,BT-50 CORE,,4X4,AT,2024,bt50 core,mazda,mazda bt50 core,https://www.autocosmos.cl/catalogo/vigente/mazda/bt-50
MAZDA,CAMIONETA,BT-50 CORE,,4X4,MT,2024,bt50 core,mazda,mazda bt50 core,https://www.autocosmos.cl/catalogo/vigente/mazda/bt-50
MAZDA,CAMIONETA,BT-50 HIGH,,4X4,AT,2024,bt50 high,mazda,mazda bt50 high,https://www.autocosmos.cl/catalogo/vigente/mazda/bt-50
MAZDA,CAMIONETA,BT-50 HIGH PLUS,,4X4,AT,2024,bt50 high,mazda,mazda bt50 high,https://www.autocosmos.cl/catalogo/vigente/mazda/bt-50
MITSUBISHI,CAMIONETA,L200 D/C TD DAKAR CRS,,4X4,MT,2024,l200 dc td dakar crs,mitsubishi,mitsubishi l200 dc td dakar crs,https://www.autocosmos.cl/catalogo/vigente/mitsubishi/l200-dakar
MITSUBISHI,CAMIONETA,L200 D/C TD KATANA CR,,4X2,MT,2024,l200 dc td katana cr,mitsubishi,mitsubishi l200 dc td katana cr,
MITSUBISHI,CAMIONETA,L200 D/C TD KATANA CRT,,4X4,MT,2024,l200 dc td katana crt,mitsubishi,mitsubishi l200 dc td katana crt,
MITSUBISHI,CAMIONETA,L200 D/C TD WORK CR,,4X2,MT,2024,l200 dc td work cr,mitsubishi,mitsubishi l200 dc td work cr,
NISSAN,CAMIONETA,NAVARA DC P4X,,,,2024,navara dc p4x,nissan,nissan navara dc p4x,
NISSAN,CAMIONETA,NAVARA DC PLATINUM 2.3D,,4X4,AT,2024,navara dc platinum 23d,nissan,nissan navara dc platinum 23d,
NISSAN,CAMIONETA,NAVARA DC PLATINUM 2.3D,,4X4,MT,2024,navara dc platinum 23d,nissan,nissan navara dc platinum 23d,
NISSAN,CAMIONETA,NAVARA DC SE 2.3D,,4X2,MT,2024,navara dc 23d,nissan,nissan navara dc 23d,
NISSAN,CAMIONETA,NAVARA DC SE 2.3D,,4X4,MT,2024,navara dc 23d,nissan,nissan navara dc 23d,
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X2,MT,2024,navara dc 23d,nissan,nissan navara dc 23d,
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X4,AT,2024,navara dc 23d,nissan,nissan navara dc 23d,
NISSAN,CAMIONETA,NAVARA DC XE 2.3D,,4X4,MT,2024,navara dc 23d,nissan,nissan navara dc 23d,
PEUGEOT,CAMIONETA,LANDTREK ACTION4 BLUEHDI 180,,4X4,AT,2024,landtrek action4 bluehdi 180,peugeot,peugeot landtrek action4 bluehdi 180,
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X2,MT,2024,landtrek active bluehdi 180,peugeot,peugeot landtrek active bluehdi 180,
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X4,AT,2024,landtrek active bluehdi 180,peugeot,peugeot landtrek active bluehdi 180,
PEUGEOT,CAMIONETA,LANDTREK ACTIVE BLUEHDI 180,,4X4,MT,2024,landtrek active bluehdi 180,peugeot,peugeot landtrek active bluehdi 180,
RAM,CAMIONETA,BIGHORN LX,1.8,,AT,2024,bighorn,ram,ram bighorn,
RAM,CAMIONETA,BIGHORN NIGHT EDITION,1.8,,AT,2024,bighorn night,ram,ram bighorn night,
RAM,CAMIONETA,REBEL,2.0,4X4,AT,2024,rebel,ram,ram rebel,
RAM,CAMIONETA,CREW CAB BIGHORN,3.6L,,AT,2024,crew cab bighorn,ram,ram crew cab bighorn,
RAM,CAMIONETA,CREW CAB LIMITED,5.7L,,AT,2024,crew cab,ram,ram crew cab,
RAM,CAMIONETA,CREW CAB REBEL,5.7L,,AT,2024,crew cab rebel,ram,ram crew cab rebel,
RAM,CAMIONETA,700 BIGHORN CD,1.3,,AT,2024,700 bighorn cd,ram,ram 700 bighorn cd,
RAM,CAMIONETA,700 BIGHORN CD,1.3L,,MT,2024,700 bighorn cd,ram,ram 700 bighorn cd,
RAM,CAMIONETA,700 LARAMIE CD,1.3,,AT,2024,700 laramie cd,ram,ram 700 laramie cd,
RAM,CAMIONETA,700 LARAMIE CD,1.3L,,MT,2024,700 laramie cd,ram,ram 700 laramie cd,
RAM,CAMIONETA,700 LONGHORN CD,1.3,,AT,2024,700 longhorn cd,ram,ram 700 longhorn cd,
RAM,CAMIONETA,700 SLT CS,1.3L,,MT,2024,700 slt cs,ram,ram 700 slt cs,
RAM,CAMIONETA,700 SLT DC,1.3L,,MT,2024,700 slt dc,ram,ram 700 slt dc,
RAM,CAMIONETA,RAMPAGE BIGHORN,2.0L,,AT,2024,rampage bighorn,ram,ram rampage bighorn,
RAM,CAMIONETA,RAMPAGE LARAMIE,2.0L,,AT,2024,rampage laramie,ram,ram rampage laramie,
RAM,CAMIONETA,RAMPAGE R/T,2.0L,,AT,2024,rampage rt,ram,ram rampage rt,https://www.autocosmos.cl/catalogo/vigente/ram/rampage
RENAULT,CAMIONETA,OROCH INTENS TURBO,1.3,4X2,AT,2024,oroch intens,renault,renault oroch intens,
RENAULT,CAMIONETA,OROCH INTENS TURBO KIT,1.3,4X2,AT,2024,oroch intens kit,renault,renault oroch intens kit,
RENAULT,CAMIONETA,OROCH INTENS TURBO KITMT,1.3,4X4,,2024,oroch intens kitmt,renault,renault oroch intens kitmt,
RENAULT,CAMIONETA,OROCH INTENS TURBO,1.3,4X4,MT,2024,oroch intens,renault,renault oroch intens,
RENAULT,CAMIONETA,OROCH ZEN,1.6L,4X2,MT,2024,oroch zen,renault,renault oroch zen,https://www.autocosmos.cl/catalogo/vigente/renault/oroch
SSANGYONG,CAMIONETA,MUSSO GLX 2.2TD,,4X4,MT,2024,musso 22td,ssangyong,ssangyong musso 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X2,AT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X2,MT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND GLX 2.2TD,,4X4,MT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND LIMITED 2.2TD,,4X4,AT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND LIMITED PLUS 2.2TD,,4X4,AT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND LX 2.2TD,,4X2,MT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO GRAND LX 2.2TD,,4X4,MT,2024,musso grand 22td,ssangyong,ssangyong musso grand 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso-grand
SSANGYONG,CAMIONETA,MUSSO LIMITED 2.2TD,,4X4,AT,2024,musso 22td,ssangyong,ssangyong musso 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
