MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year,Model Name Simplified,Marca Simplified,Match Key,Model URL
SSANGYONG,CAMIONETA,MUSSO LIMITED PLUS 2.2TD,,4X4,AT,2024,musso 22td,ssangyong,ssangyong musso 22td,https://www.autocosmos.cl/catalogo/vigente/ssangyong/musso
TOYOTA,CAMIONETA,HILUX DX,2.4,4X2,MT,2024,hilux,toyota,toyota hilux,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX,2.4,4X4,MT,2024,hilux,toyota,toyota hilux,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX,2.8,4X4,MT,2024,hilux,toyota,toyota hilux,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX CS,2.8,4X4,MT,2024,hilux cs,toyota,toyota hilux cs,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux-gr-s
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X2,MT,2024,hilux dc,toyota,toyota hilux dc,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX DX DC,2.4,4X4,MT,2024,hilux dc,toyota,toyota hilux dc,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.4,4X2,MT,2024,hilux sr,toyota,toyota hilux sr,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.4,4X4,MT,2024,hilux sr,toyota,toyota hilux sr,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.7,4X2,MT,2024,hilux sr,toyota,toyota hilux sr,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR,2.8,4X4,MT,2024,hilux sr,toyota,toyota hilux sr,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X2,MT,2024,hilux sr dc,toyota,toyota hilux sr dc,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SR DC,2.4,4X4,MT,2024,hilux sr dc,toyota,toyota hilux sr dc,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
TOYOTA,CAMIONETA,HILUX SRV,2.8,4X4,AT,2024,hilux srv,toyota,toyota hilux srv,https://www.autocosmos.cl/catalogo/vigente/toyota/hilux
ZNA,CAMIONETA,R6,,,AT,2024,r6,zna,zna r6,
BAIC,SEDÁN,EU5 EV,,,,2024,eu5 ev,baic,baic eu5 ev,
BYD,SEDÁN,HAN EV,,,,2024,han ev,byd,byd han ev,https://www.autocosmos.cl/catalogo/vigente/byd/han-ev
BYD,SEDÁN,QIN PLUS DM,,,,2024,qin dm,byd,byd qin dm,https://www.autocosmos.cl/catalogo/vigente/byd/qin
BYD,SEDÁN,SEAL EV,,,,2024,seal ev,byd,byd seal ev,https://www.autocosmos.cl/catalogo/vigente/byd/seal
CHANGAN,SEDÁN,ALSVIN COMFORT,,,,2024,alsvin,changan,changan alsvin,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHANGAN,SEDÁN,ALSVIN ELITE,,,AT,2024,alsvin,changan,changan alsvin,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHANGAN,SEDÁN,ALSVIN LUXURY,,,,2024,alsvin,changan,changan alsvin,https://www.autocosmos.cl/catalogo/vigente/changan/alsvin
CHEVROLET,SEDÁN,ONIX LT R,1.0,,,2024,onix lt r,chevrolet,chevrolet onix lt r,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix-rs
CHEVROLET,SEDÁN,ONIX LTZ P2,1.0,,,2024,onix ltz p2,chevrolet,chevrolet onix ltz p2,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix-sedan
CHEVROLET,SEDÁN,ONIX PREMIER R,1.0,,,2024,onix premier r,chevrolet,chevrolet onix premier r,
CHEVROLET,SEDÁN,ONIX LS P,1.2,,,2024,onix ls p,chevrolet,chevrolet onix ls p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/onix-sedan
CHEVROLET,SEDÁN,SAIL NB LT,1.5L,,,2024,sail nb lt,chevrolet,chevrolet sail nb lt,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail-hb
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,,2024,sail nb ltz,chevrolet,chevrolet sail nb ltz,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail-hb
CHEVROLET,SEDÁN,SAIL NB LTZ,1.5L,,CVT,2024,sail nb ltz,chevrolet,chevrolet sail nb ltz,https://www.autocosmos.cl/catalogo/vigente/chevrolet/sail-hb
CITROEN,SEDÁN,HDI 100 BVM6 C-ELYSEE FEEL PACK,1.5,,,2024,hdi 100 bvm6 celysee feel pack,citroen,citroen hdi 100 bvm6 celysee feel pack,
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S FEEL PACK,1.5,,EAT8,2024,c4 bluehdi 130 ss feel pack,citroen,citroen c4 bluehdi 130 ss feel pack,
CITROEN,SEDÁN,C4 BLUEHDI 130 S&S SHINE,1.5,,EAT8,2024,c4 bluehdi 130 ss shine,citroen,citroen c4 bluehdi 130 ss shine,
HYUNDAI,SEDÁN,ACCENT BN7I DESIGN,1.5,,,2024,accent bn7i design,hyundai,hyundai accent bn7i design,
HYUNDAI,SEDÁN,ACCENT BN7I PLUS,1.5,,,2024,accent bn7i,hyundai,hyundai accent bn7i,
HYUNDAI,SEDÁN,GRAND I10 AI3 DESIGN FL,1.2,,,2024,grand i10 ai3 design fl,hyundai,hyundai grand i10 ai3 design fl,
HYUNDAI,SEDÁN,GRAND I10 AI3 PLUS FL,1.2,,,2024,grand i10 ai3 fl,hyundai,hyundai grand i10 ai3 fl,https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10-sedan
KIA,SEDÁN,EV6 EV GT-LINE 77.4KWH,,AWD,,2024,ev6 ev gtline 774kwh,kia,kia ev6 ev gtline 774kwh,
KIA,SEDÁN,SOLUTO EX G SRF FULL,1.4L,,5MT,2024,soluto ex g srf,kia,kia soluto ex g srf,
KIA,SEDÁN,SOLUTO LX G LL,1.4L,,5MT,2024,soluto g ll,kia,kia soluto g ll,https://www.autocosmos.cl/catalogo/vigente/kia/soluto
MG,SEDÁN,3 COM,,,AT,2024,3,mg,mg 3,https://www.autocosmos.cl/catalogo/vigente/mg/3
MG,SEDÁN,5 COM,1.5L,,CVT,2024,5,mg,mg 5,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 DLX,1.5L,,CVT,2024,5,mg,mg 5,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 COM,1.5L,,MT,2024,5,mg,mg 5,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,5 DLX,1.5L,,MT,2024,5,mg,mg 5,https://www.autocosmos.cl/catalogo/vigente/mg/5
MG,SEDÁN,6 COM,1.5T,,MT,2024,6,mg,mg 6,https://www.autocosmos.cl/catalogo/vigente/mg/6
MG,SEDÁN,6 DLX,1.5T,,MT,2024,6,mg,mg 6,https://www.autocosmos.cl/catalogo/vigente/mg/6
MG,SEDÁN,GT COM,1.5L,2WD,CVT,2024,gt,mg,mg gt,https://www.autocosmos.cl/catalogo/vigente/mg/gt
MG,SEDÁN,GT COM,1.5L,2WD,MT,2024,gt,mg,mg gt,https://www.autocosmos.cl/catalogo/vigente/mg/gt
MG,SEDÁN,GT DLX,1.5T,,DCT,2024,gt,mg,mg gt,https://www.autocosmos.cl/catalogo/vigente/mg/gt
NISSAN,SEDÁN,LEAF,,,,2024,leaf,nissan,nissan leaf,https://www.autocosmos.cl/catalogo/vigente/nissan/leaf
NISSAN,SEDÁN,SENTRA ADVANCE,,,CVT,2024,sentra,nissan,nissan sentra,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,SENTRA ADVANCE,,,MT,2024,sentra,nissan,nissan sentra,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,SENTRA EXCLUSIVE,,,CVT,2024,sentra exclusive,nissan,nissan sentra exclusive,
NISSAN,SEDÁN,SENTRA SENSE,,,MT,2024,sentra sense,nissan,nissan sentra sense,https://www.autocosmos.cl/catalogo/vigente/nissan/sentra
NISSAN,SEDÁN,VERSA ADVANCE,,,CVT,2024,versa,nissan,nissan versa,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA ADVANCE,,,MT,2024,versa,nissan,nissan versa,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA EXCLUSIVE,,,CVT,2024,versa exclusive,nissan,nissan versa exclusive,
NISSAN,SEDÁN,VERSA SENSE,,,CVT,2024,versa sense,nissan,nissan versa sense,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
NISSAN,SEDÁN,VERSA SENSE,,,MT,2024,versa sense,nissan,nissan versa sense,https://www.autocosmos.cl/catalogo/vigente/nissan/versa
TOYOTA,SEDÁN,COROLLA SEG HEV,1.8,,,2024,corolla seg hev,toyota,toyota corolla seg hev,
TOYOTA,SEDÁN,YARIS I,1.5,,,2024,yaris i,toyota,toyota yaris i,https://www.autocosmos.cl/catalogo/vigente/toyota/yaris
BAIC,SUV,BJ40P DIESEL PREMIUM,,4X4,,2024,bj40p,baic,baic bj40p,https://www.autocosmos.cl/catalogo/vigente/baic/bj40-plus
BAIC,SUV,BJ40P GASOLINA ELITE,,4X2,,2024,bj40p,baic,baic bj40p,https://www.autocosmos.cl/catalogo/vigente/baic/bj40-plus
BAIC,SUV,BJ40P GASOLINA LUXURY,,4X4,,2024,bj40p,baic,baic bj40p,https://www.autocosmos.cl/catalogo/vigente/baic/bj40-plus
BAIC,SUV,X35 LUXURY,1.5T,,CVT,2024,x35,baic,baic x35,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X35 COMFORT,1.5T,,MT,2024,x35,baic,baic x35,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X35 ELITE,1.5T,,MT,2024,x35,baic,baic x35,https://www.autocosmos.cl/catalogo/vigente/baic/x35
BAIC,SUV,X55 E6 COMFORT,1.5T,,MT,2024,x55 e6,baic,baic x55 e6,https://www.autocosmos.cl/catalogo/vigente/baic/x55-plus
BAIC,SUV,X55 E6 ELITE,1.5T,,MT,2024,x55 e6,baic,baic x55 e6,https://www.autocosmos.cl/catalogo/vigente/baic/x55-plus
BAIC,SUV,X55 PLUS COMFORT,,,,2024,x55,baic,baic x55,https://www.autocosmos.cl/catalogo/vigente/baic/x55-plus
BAIC,SUV,X55 PLUS ELITE,,,,2024,x55,baic,baic x55,https://www.autocosmos.cl/catalogo/vigente/baic/x55-plus
BAIC,SUV,X55 PLUS LUXURY,,,,2024,x55,baic,baic x55,https://www.autocosmos.cl/catalogo/vigente/baic/x55-plus
BYD,SUV,SONG PLUS DM GL,,,AT,2024,song dm gl,byd,byd song dm gl,https://www.autocosmos.cl/catalogo/vigente/byd/song-plus-dm-i
BYD,SUV,SONG PLUS DM GS,,,AT,2024,song dm gs,byd,byd song dm gs,https://www.autocosmos.cl/catalogo/vigente/byd/song-plus-dm-i
BYD,SUV,YUAN PLUS EV GL,,,AT,2024,yuan ev gl,byd,byd yuan ev gl,https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev
BYD,SUV,YUAN PLUS EV GS,,,AT,2024,yuan ev gs,byd,byd yuan ev gs,https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev
CHANGAN,SUV,CS15 COMFORT,1.5L,,MT,2024,cs15,changan,changan cs15,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 ELITE,1.5L,,AT,2024,cs15,changan,changan cs15,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 ELITE,1.5L,,MT,2024,cs15,changan,changan cs15,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS15 LUXURY,1.5L,,MT,2024,cs15,changan,changan cs15,https://www.autocosmos.cl/catalogo/vigente/changan/cs15
CHANGAN,SUV,CS35 PLUS ELITE,1.4L,,AT,2024,cs35,changan,changan cs35,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS LUX,1.4L,,AT,2024,cs35 lux,changan,changan cs35 lux,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS COMFORT,1.6L,,MT,2024,cs35,changan,changan cs35,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS35 PLUS LUXURY,1.6L,,MT,2024,cs35,changan,changan cs35,https://www.autocosmos.cl/catalogo/vigente/changan/cs35-plus
CHANGAN,SUV,CS55 COMFORT,1.5L,,MT,2024,cs55,changan,changan cs55,https://www.autocosmos.cl/catalogo/vigente/changan/cs55-plus
CHANGAN,SUV,CS55 LUXURY,1.5L,,AT,2024,cs55,changan,changan cs55,https://www.autocosmos.cl/catalogo/vigente/changan/cs55-plus
CHANGAN,SUV,CS55 LUXURY,1.5L,,MT,2024,cs55,changan,changan cs55,https://www.autocosmos.cl/catalogo/vigente/changan/cs55-plus
CHANGAN,SUV,CS55 PLUS ELITE,1.5L,,AT,2024,cs55,changan,changan cs55,https://www.autocosmos.cl/catalogo/vigente/changan/cs55-plus
CHANGAN,SUV,CS55 PLUS LUXURY,1.5L,,AT,2024,cs55,changan,changan cs55,https://www.autocosmos.cl/catalogo/vigente/changan/cs55-plus
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,AT,2024,tiggo 2 pro,chery,chery tiggo 2 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 PRO GLX,1.0L,,MT,2024,tiggo 2 pro,chery,chery tiggo 2 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 GLS,1.5L,,AT,2024,tiggo 2,chery,chery tiggo 2,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,AT,2024,tiggo 2 pro,chery,chery tiggo 2 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 2 PRO GLS,1.5L,,MT,2024,tiggo 2 pro,chery,chery tiggo 2 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
CHERY,SUV,TIGGO 3 PRO GLS,1.5L,,AT,2024,tiggo 3 pro,chery,chery tiggo 3 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,AT,2024,tiggo 3 pro,chery,chery tiggo 3 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 3 PRO GLX,1.5L,,MT,2024,tiggo 3 pro,chery,chery tiggo 3 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
CHERY,SUV,TIGGO 7 PRO GLS,1.5L,,AT,2024,tiggo 7 pro,chery,chery tiggo 7 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro
CHERY,SUV,TIGGO 7 PRO GLX,1.5L,,AT,2024,tiggo 7 pro,chery,chery tiggo 7 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro
CHERY,SUV,TIGGO 8 GLS,1.5L,,MT,2024,tiggo 8,chery,chery tiggo 8,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 GLX,1.5L,,AT,2024,tiggo 8,chery,chery tiggo 8,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8
CHERY,SUV,TIGGO 8 PRO GLX,1.6L,,AT,2024,tiggo 8 pro,chery,chery tiggo 8 pro,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8-pro-phev
CHERY,SUV,TIGGO 8 PRO MAX GLX,1.6L,,AT,2024,tiggo 8 pro max,chery,chery tiggo 8 pro max,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro-max
CHERY,SUV,TIGGO 8 PRO MAX GLX,2.0L,AWD,AT,2024,tiggo 8 pro max,chery,chery tiggo 8 pro max,https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro-max
CHEVROLET,SUV,BLAZER RS,3.6L,AWD,AT,2024,blazer rs,chevrolet,chevrolet blazer rs,https://www.autocosmos.cl/catalogo/vigente/chevrolet/blazer
CHEVROLET,SUV,BOLT EUV,,,AT,2024,bolt euv,chevrolet,chevrolet bolt euv,https://www.autocosmos.cl/catalogo/vigente/chevrolet/bolt
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,AT,2024,captiva ltz p,chevrolet,chevrolet captiva ltz p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,CAPTIVA LTZ P,1.5L,,MT,2024,captiva ltz p,chevrolet,chevrolet captiva ltz p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/captiva
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,AT,2024,captiva premier p,chevrolet,chevrolet captiva premier p,
CHEVROLET,SUV,CAPTIVA PREMIER P,1.5L,,MT,2024,captiva premier p,chevrolet,chevrolet captiva premier p,
CHEVROLET,SUV,GROOVE LTZ R,1.5L,,MT,2024,groove ltz r,chevrolet,chevrolet groove ltz r,https://www.autocosmos.cl/catalogo/vigente/chevrolet/groove
CHEVROLET,SUV,GROOVE PREMIER R,1.5L,,MT,2024,groove premier r,chevrolet,chevrolet groove premier r,
CHEVROLET,SUV,SPIN ACTIV 7P,1.8L,,AT,2024,spin activ 7p,chevrolet,chevrolet spin activ 7p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/spin-activ
CHEVROLET,SUV,SPIN PREMIER 7P,1.8L,,MT,2024,spin premier 7p,chevrolet,chevrolet spin premier 7p,
CHEVROLET,SUV,SUBURBAN Z71 P,5.3L,4WD,AT,2024,suburban z71 p,chevrolet,chevrolet suburban z71 p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/suburban
CHEVROLET,SUV,TAHOE Z71 P,5.3L,4WD,AT,2024,tahoe z71 p,chevrolet,chevrolet tahoe z71 p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tahoe
CHEVROLET,SUV,TRACKER LS R,1.2L,,MT,2024,tracker ls r,chevrolet,chevrolet tracker ls r,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER LTZ P,1.2L,,MT,2024,tracker ltz p,chevrolet,chevrolet tracker ltz p,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER LTZ R,1.2L,,AT,2024,tracker ltz r,chevrolet,chevrolet tracker ltz r,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRACKER PREMIER P3,1.2L,,AT,2024,tracker premier p3,chevrolet,chevrolet tracker premier p3,
CHEVROLET,SUV,TRACKER PREMIER P4,1.2L,,AT,2024,tracker premier p4,chevrolet,chevrolet tracker premier p4,
CHEVROLET,SUV,TRACKER RS R,1.2L,,AT,2024,tracker rs r,chevrolet,chevrolet tracker rs r,https://www.autocosmos.cl/catalogo/vigente/chevrolet/tracker
CHEVROLET,SUV,TRAVERSE LT,3.6L,AWD,AT,2024,traverse lt,chevrolet,chevrolet traverse lt,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CHEVROLET,SUV,TRAVERSE PREMIER,3.6L,AWD,AT,2024,traverse premier,chevrolet,chevrolet traverse premier,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CHEVROLET,SUV,TRAVERSE RS,3.6L,AWD,AT,2024,traverse rs,chevrolet,chevrolet traverse rs,https://www.autocosmos.cl/catalogo/vigente/chevrolet/traverse
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL,1.5L,,AT,2024,c5 aircross bluehdi 130 ss feel,citroen,citroen c5 aircross bluehdi 130 ss feel,
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S FEEL PACK,1.5L,,AT,2024,c5 aircross bluehdi 130 ss feel pack,citroen,citroen c5 aircross bluehdi 130 ss feel pack,
CITROEN,SUV,C5 AIRCROSS BLUEHDI 130 S&S SHINE,1.5L,,AT,2024,c5 aircross bluehdi 130 ss shine,citroen,citroen c5 aircross bluehdi 130 ss shine,
CITROEN,SUV,C5 AIRCROSS HYBRID 225 SHINE,,,AT,2024,c5 aircross 225 shine,citroen,citroen c5 aircross 225 shine,
DFSK,SUV,SUV 500 COMFORT,1.5,,,2024,500,dfsk,dfsk 500,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 500 LUXURY,1.5,,,2024,500,dfsk,dfsk 500,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 500 LUXURY,1.5,,CVT,2024,500,dfsk,dfsk 500,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 560 COMFORT,1.8,2R,,2024,560,dfsk,dfsk 560,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
DFSK,SUV,SUV 560 COMFORT,1.8L,,,2024,560,dfsk,dfsk 560,https://www.autocosmos.cl/catalogo/vigente/dfsk/560
