MARCA,TIPO PRODUCTO,Model Name,Engine,Drive,Transmission,Year,Model Name Simplified,Marca Simplified,Match Key,Model URL
DFSK,SUV,SUV 600 COMFORT,1.5T,,AT,2024,600,dfsk,dfsk 600,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
DFSK,SUV,SUV 600 COMFORT,1.5T,,MT,2024,600,dfsk,dfsk 600,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
DFSK,SUV,SUV 600 LUXURY,1.5T,,AT,2024,600,dfsk,dfsk 600,https://www.autocosmos.cl/catalogo/vigente/dfsk/600
EXEED,SUV,LX ADVANCED,1.5T,,AT,2024,advanced,exeed,exeed advanced,
EXEED,SUV,LX UNLIMITED,1.5T,,AT,2024,unlimited,exeed,exeed unlimited,
EXEED,SUV,LX UNLIMITED,1.5T,AWD,AT,2024,unlimited,exeed,exeed unlimited,
EXEED,SUV,TXL UNLIMITED,2.0T,,AT,2024,txl unlimited,exeed,exeed txl unlimited,
EXEED,SUV,TXL UNLIMITED,2.0T,AWD,AT,2024,txl unlimited,exeed,exeed txl unlimited,
FIAT,SUV,FASTBACK AUDACE,1.0L,,AT,2024,fastback audace,fiat,fiat fastback audace,
FIAT,SUV,FASTBACK DRIVE,1.0L,,AT,2024,fastback drive,fiat,fiat fastback drive,https://www.autocosmos.cl/catalogo/vigente/fiat/fastback
FIAT,SUV,FASTBACK IMPETUS,1.0L,,AT,2024,fastback impetus,fiat,fiat fastback impetus,
FIAT,SUV,PULSE DRIVE,1.3L,,AT,2024,pulse drive,fiat,fiat pulse drive,
FIAT,SUV,PULSE DRIVE,1.3L,,MT,2024,pulse drive,fiat,fiat pulse drive,
FIAT,SUV,PULSE IMPETUS,1.0L,,AT,2024,pulse impetus,fiat,fiat pulse impetus,
FORD,SUV,ESCAPE PLATINUM ECOBOOST,2.0L,AWD,AT,2024,escape platinum ecoboost,ford,ford escape platinum ecoboost,
FORD,SUV,ESCAPE PLATINUM HEV,2.5L,AWD,AT,2024,escape platinum hev,ford,ford escape platinum hev,
FORD,SUV,ESCAPE ST LINE FHEV,2.5L,,AT,2024,escape st fhev,ford,ford escape st fhev,
FORD,SUV,TERRITORY TREND,1.5L,4X2,AT,2024,territory trend,ford,ford territory trend,https://www.autocosmos.cl/catalogo/vigente/ford/territory
GAC,SUV,EMKOO GDI GE,1.5T,,AT,2024,emkoo gdi ge,gac,gac emkoo gdi ge,
GAC,SUV,EMKOO GDI GL,1.5T,,AT,2024,emkoo gdi gl,gac,gac emkoo gdi gl,
GAC,SUV,EMZOOM GB,1.5T,,AT,2024,emzoom gb,gac,gac emzoom gb,https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
GAC,SUV,EMZOOM GL,1.5T,,AT,2024,emzoom gl,gac,gac emzoom gl,https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
GAC,SUV,EMZOOM GL R-STYLE,1.5T,,AT,2024,emzoom gl rstyle,gac,gac emzoom gl rstyle,
GAC,SUV,GS3 POWER GB,1.5T,,AT,2024,gs3 gb,gac,gac gs3 gb,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GS,1.5T,,AT,2024,gs3 gs,gac,gac gs3 gs,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GB,1.5T,,MT,2024,gs3 gb,gac,gac gs3 gb,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS3 POWER GS,1.5T,,MT,2024,gs3 gs,gac,gac gs3 gs,https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
GAC,SUV,GS4 POWER GB,1.5T,,AT,2024,gs4 gb,gac,gac gs4 gb,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GE,1.5T,,AT,2024,gs4 ge,gac,gac gs4 ge,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GL,1.5T,,AT,2024,gs4 gl,gac,gac gs4 gl,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS4 POWER GB,1.5T,,MT,2024,gs4 gb,gac,gac gs4 gb,https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
GAC,SUV,GS8 GL,2.0T,2WD,AT,2024,gs8 gl,gac,gac gs8 gl,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GT,2.0T,2WD,AT,2024,gs8 gt,gac,gac gs8 gt,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GT,2.0T,4WD,AT,2024,gs8 gt,gac,gac gs8 gt,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
GAC,SUV,GS8 GX,2.0T,4WD,AT,2024,gs8 gx,gac,gac gs8 gx,https://www.autocosmos.cl/catalogo/vigente/gac/gs8
HAVAL,SUV,H6 ACTIVE,,2WD,AT,2024,h6 active,haval,haval h6 active,
HAVAL,SUV,H6 DELUXE,,2WD,AT,2024,h6,haval,haval h6,https://www.autocosmos.cl/catalogo/vigente/haval/h6-hibrido
HAVAL,SUV,H6 DELUXE,,AWD,AT,2024,h6,haval,haval h6,https://www.autocosmos.cl/catalogo/vigente/haval/h6-hibrido
HAVAL,SUV,H6 ELITE,,2WD,AT,2024,h6,haval,haval h6,https://www.autocosmos.cl/catalogo/vigente/haval/h6-hibrido
HAVAL,SUV,H6 GT DELUXE,,AWD,AT,2024,h6 gt,haval,haval h6 gt,https://www.autocosmos.cl/catalogo/vigente/haval/h6-gt
HAVAL,SUV,H6 GT ELITE,,2WD,AT,2024,h6 gt,haval,haval h6 gt,https://www.autocosmos.cl/catalogo/vigente/haval/h6-gt
HAVAL,SUV,H6 HIBRIDA DELUXE,,2WD,AT,2024,h6 hibrida,haval,haval h6 hibrida,
HAVAL,SUV,H6 HIDRIDA ELITE,,2WD,AT,2024,h6 hidrida,haval,haval h6 hidrida,
HAVAL,SUV,JOLION ACTIVE,,,MT,2024,jolion active,haval,haval jolion active,
HAVAL,SUV,JOLION DELUXE,,,AT,2024,jolion,haval,haval jolion,https://www.autocosmos.cl/catalogo/vigente/haval/jolion-hibrido
HAVAL,SUV,JOLION ELITE,,,AT,2024,jolion,haval,haval jolion,https://www.autocosmos.cl/catalogo/vigente/haval/jolion-hibrido
HAVAL,SUV,JOLION ELITE,,,MT,2024,jolion,haval,haval jolion,https://www.autocosmos.cl/catalogo/vigente/haval/jolion-hibrido
HAVAL,SUV,JOLION HIBRIDO DELUXE,,2WD,AT,2024,jolion,haval,haval jolion,https://www.autocosmos.cl/catalogo/vigente/haval/jolion-hibrido
HAVAL,SUV,JOLION HIBRIDO ELITE,,2WD,AT,2024,jolion,haval,haval jolion,https://www.autocosmos.cl/catalogo/vigente/haval/jolion-hibrido
HYUNDAI,SUV,CRETA GRAND SU2I VALUE,2.0,,AT,2024,creta grand su2i value,hyundai,hyundai creta grand su2i value,
HYUNDAI,SUV,CRETA GRAND SU2I PLUS,2.0,,MT,2024,creta grand su2i,hyundai,hyundai creta grand su2i,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta-grand
HYUNDAI,SUV,CRETA SU2ID DESIGN,1.5,,CVT,2024,creta su2id design,hyundai,hyundai creta su2id design,
HYUNDAI,SUV,CRETA SU2ID PLUS,1.5,,CVT,2024,creta su2id,hyundai,hyundai creta su2id,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID PREMIUM,1.5,,CVT,2024,creta su2id,hyundai,hyundai creta su2id,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,CRETA SU2ID GO,1.5,,MT,2024,creta su2id go,hyundai,hyundai creta su2id go,
HYUNDAI,SUV,CRETA SU2ID DESIGN,1.5,,MT,2024,creta su2id design,hyundai,hyundai creta su2id design,
HYUNDAI,SUV,CRETA SU2ID PLUS,1.5,,MT,2024,creta su2id,hyundai,hyundai creta su2id,https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
HYUNDAI,SUV,IONIQ 5 NE EV LIMITED,,AWD,AT,2024,ioniq 5 ne ev,hyundai,hyundai ioniq 5 ne ev,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,IONIQ 5 NE EV LIMITED,,,AT,2024,ioniq 5 ne ev,hyundai,hyundai ioniq 5 ne ev,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,IONIQ 5 NE EV PREMIUM,,,AT,2024,ioniq 5 ne ev,hyundai,hyundai ioniq 5 ne ev,https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
HYUNDAI,SUV,KONA OS EV PREMIUM,,,AT,2024,kona os ev,hyundai,hyundai kona os ev,https://www.autocosmos.cl/catalogo/vigente/hyundai/kona-ev
HYUNDAI,SUV,PALISADE LX2 PREMIUM FL,3.5,AWD,AT,2024,palisade lx2 fl,hyundai,hyundai palisade lx2 fl,https://www.autocosmos.cl/catalogo/vigente/hyundai/palisade
HYUNDAI,SUV,SANTA FE MX5 GDI DESIGN,2.5,,AT,2024,santa fe mx5 gdi design,hyundai,hyundai santa fe mx5 gdi design,
HYUNDAI,SUV,SANTA FE MX5 GDI PLUS,2.5,,AT,2024,santa fe mx5 gdi,hyundai,hyundai santa fe mx5 gdi,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE MX5 GDI CALLIGRAPHY,2.5T,,AT,2024,santa fe mx5 gdi calligraphy,hyundai,hyundai santa fe mx5 gdi calligraphy,
HYUNDAI,SUV,SANTA FE MX5 GDI LIMITED,2.5T,,AT,2024,santa fe mx5 gdi,hyundai,hyundai santa fe mx5 gdi,https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
HYUNDAI,SUV,SANTA FE TM VALUE FL,2.5,,AT,2024,santa fe tm value fl,hyundai,hyundai santa fe tm value fl,
HYUNDAI,SUV,TUCSON NX4 LIMITED,1.6,4WD,AT,2024,tucson nx4,hyundai,hyundai tucson nx4,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
HYUNDAI,SUV,TUCSON NX4 PLUS,1.6,,AT,2024,tucson nx4,hyundai,hyundai tucson nx4,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
HYUNDAI,SUV,TUCSON NX4 HEV LIMITED,1.6,,AT,2024,tucson nx4 hev,hyundai,hyundai tucson nx4 hev,
HYUNDAI,SUV,TUCSON NX4 HEV VALUE,1.6,,AT,2024,tucson nx4 hev value,hyundai,hyundai tucson nx4 hev value,
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,4WD,AT,2024,tucson nx4,hyundai,hyundai tucson nx4,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,,AT,2024,tucson nx4,hyundai,hyundai tucson nx4,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
HYUNDAI,SUV,TUCSON NX4 VALUE,2.0,,AT,2024,tucson nx4 value,hyundai,hyundai tucson nx4 value,
HYUNDAI,SUV,TUCSON NX4 PLUS,2.0,,MT,2024,tucson nx4,hyundai,hyundai tucson nx4,https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
HYUNDAI,SUV,VENUE QX VALUE,1.6,,AT,2024,venue qx value,hyundai,hyundai venue qx value,
HYUNDAI,SUV,VENUE QX PLUS,1.6,,MT,2024,venue qx,hyundai,hyundai venue qx,https://www.autocosmos.cl/catalogo/vigente/hyundai/venue
HYUNDAI,SUV,VENUE QX VALUE,1.6,,MT,2024,venue qx value,hyundai,hyundai venue qx value,
JAC,SUV,JS2 COMFORT,,,MT,2024,js2,jac,jac js2,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS2 LUXURY,,,AT,2024,js2,jac,jac js2,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS2 LUXURY,,,MT,2024,js2,jac,jac js2,https://www.autocosmos.cl/catalogo/vigente/jac/js2
JAC,SUV,JS3 SE LUXURY,1.6,,MT,2024,js3,jac,jac js3,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE ADVANCE,1.6,,AT,2024,js3,jac,jac js3,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE ADVANCE,1.6,,MT,2024,js3,jac,jac js3,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS3 XE LUXURY,1.6,,AT,2024,js3,jac,jac js3,https://www.autocosmos.cl/catalogo/vigente/jac/js3
JAC,SUV,JS4 ADVANCE,1.5T,,AT,2024,js4,jac,jac js4,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 ADVANCE BICOLOR,1.5T,,AT,2024,js4 bicolor,jac,jac js4 bicolor,
JAC,SUV,JS4 COMFORT,1.6,,MT,2024,js4,jac,jac js4,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 COMFORT BICOLOR,1.6,,MT,2024,js4 bicolor,jac,jac js4 bicolor,
JAC,SUV,JS4 LUXURY,1.5T,,AT,2024,js4,jac,jac js4,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY,1.5T,,MT,2024,js4,jac,jac js4,https://www.autocosmos.cl/catalogo/vigente/jac/js4
JAC,SUV,JS4 LUXURY BICOLOR,1.5T,,AT,2024,js4 bicolor,jac,jac js4 bicolor,
JAC,SUV,JS4 LUXURY BICOLOR,1.5T,,MT,2024,js4 bicolor,jac,jac js4 bicolor,
JAC,SUV,JS6 ADVANCE,,,AT,2024,js6,jac,jac js6,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS6 COMFORT,,,AT,2024,js6,jac,jac js6,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS6 LUXURY,,,AT,2024,js6,jac,jac js6,https://www.autocosmos.cl/catalogo/vigente/jac/js6
JAC,SUV,JS8 ADVANCE XE,,,AT,2024,js8,jac,jac js8,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 COMFORT CE,,,MT,2024,js8,jac,jac js8,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 LUXURY SE,,,AT,2024,js8,jac,jac js8,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JAC,SUV,JS8 LUXURY SE,,,MT,2024,js8,jac,jac js8,https://www.autocosmos.cl/catalogo/vigente/jac/js8
JEEP,SUV,COMMANDER LIMITED,1.3,4X2,AT,2024,commander,jeep,jeep commander,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER LIMITED,2.0,4X4,AT,2024,commander,jeep,jeep commander,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER LIMITED G,2.0,4X4,AT,2024,commander g,jeep,jeep commander g,https://www.autocosmos.cl/catalogo/vigente/jeep/commander
JEEP,SUV,COMMANDER OVERLAND,1.3,4X2,AT,2024,commander overland,jeep,jeep commander overland,
JEEP,SUV,COMMANDER OVERLAND G,2.0,4X4,AT,2024,commander overland g,jeep,jeep commander overland g,
JEEP,SUV,COMPASS LIMITED,,4X2,AT,2024,compass,jeep,jeep compass,https://www.autocosmos.cl/catalogo/vigente/jeep/compass
JEEP,SUV,COMPASS LONGITUDE,,4X2,AT,2024,compass longitude,jeep,jeep compass longitude,
JEEP,SUV,COMPASS SPORT,,4X2,AT,2024,compass,jeep,jeep compass,https://www.autocosmos.cl/catalogo/vigente/jeep/compass
JEEP,SUV,GRAND CHEROKEE L SUMMIT 3ROW,3.6L,,AT,2024,grand cherokee l summit 3row,jeep,jeep grand cherokee l summit 3row,
JEEP,SUV,RENEGADE LONGITUDE,1.3,,AT,2024,renegade longitude,jeep,jeep renegade longitude,
JEEP,SUV,RENEGADE LONGITUDE X,1.3,,AT,2024,renegade longitude x,jeep,jeep renegade longitude x,
JEEP,SUV,RENEGADE SPORT,1.3,,AT,2024,renegade,jeep,jeep renegade,https://www.autocosmos.cl/catalogo/vigente/jeep/renegade
JEEP,SUV,WRANGLER UNLIMITED RUBICON,3.6L,,AT,2024,wrangler unlimited rubicon,jeep,jeep wrangler unlimited rubicon,
JETOUR,SUV,DASHING TURBO LUX,1.5L,,MT,2024,dashing lux,jetour,jetour dashing lux,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,DASHING TURBO LUX,1.5L,,AT,2024,dashing lux,jetour,jetour dashing lux,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,DASHING TURBO GDI LIMITED,1.6L,,AT,2024,dashing gdi,jetour,jetour dashing gdi,https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
JETOUR,SUV,X70 LUX,1.5T,,AT,2024,x70 lux,jetour,jetour x70 lux,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 LUX,1.5T,,MT,2024,x70 lux,jetour,jetour x70 lux,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 STD,1.5T,,AT,2024,x70,jetour,jetour x70,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 STD,1.5T,,MT,2024,x70,jetour,jetour x70,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 PLUS,1.5T,,AT,2024,x70,jetour,jetour x70,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X70 PLUS,1.6T,,AT,2024,x70,jetour,jetour x70,https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
JETOUR,SUV,X90 PLUS GDI,2.0T,,AT,2024,x90 gdi,jetour,jetour x90 gdi,https://www.autocosmos.cl/catalogo/vigente/jetour/x90-plus
KAIYI,SUV,KYX3 LUX,,,MT,2024,kyx3 lux,kaiyi,kaiyi kyx3 lux,
KAIYI,SUV,KYX3 STD,,,MT,2024,kyx3,kaiyi,kaiyi kyx3,https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
KAIYI,SUV,KYX3 LUX,,,AT,2024,kyx3 lux,kaiyi,kaiyi kyx3 lux,
KAIYI,SUV,KYX3 PRO,1.5T,,AT,2024,kyx3 pro,kaiyi,kaiyi kyx3 pro,
KIA,SUV,CARENS EX TURBO-GDI 7P,1.4L,,7DCT,2024,carens ex turbogdi 7p,kia,kia carens ex turbogdi 7p,
KIA,SUV,CARENS EX TURBO-GDI FULL 7P,1.4L,,7DCT,2024,carens ex turbogdi 7p,kia,kia carens ex turbogdi 7p,
KIA,SUV,CARENS LX 7P,1.5L,,6MT,2024,carens 7p,kia,kia carens 7p,https://www.autocosmos.cl/catalogo/vigente/kia/carens
KIA,SUV,NIRO EV EX 64.8KWH FULL,,2WD,,2024,niro ev ex 648kwh,kia,kia niro ev ex 648kwh,
KIA,SUV,NIRO EV LX 64.8KWH,,2WD,,2024,niro ev 648kwh,kia,kia niro ev 648kwh,
KIA,SUV,NIRO EV6 GT-LINE 77.4KWH,,AWD,,2024,niro ev6 gtline 774kwh,kia,kia niro ev6 gtline 774kwh,
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P1,,AWD,,2024,niro ev9 gtline 998kwh 6p1,kia,kia niro ev9 gtline 998kwh 6p1,
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P2,,AWD,,2024,niro ev9 gtline 998kwh 6p2,kia,kia niro ev9 gtline 998kwh 6p2,
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 6P3,,AWD,,2024,niro ev9 gtline 998kwh 6p3,kia,kia niro ev9 gtline 998kwh 6p3,
KIA,SUV,NIRO EV9 GT-LINE 99.8KWH 7P,,AWD,,2024,niro ev9 gtline 998kwh 7p,kia,kia niro ev9 gtline 998kwh 7p,
KIA,SUV,SELTOS EX TURBO,1.4L,,7DCT,2024,seltos ex,kia,kia seltos ex,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX TURBO FULL,1.4L,,7DCT,2024,seltos ex,kia,kia seltos ex,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX,1.5L,,6MT,2024,seltos ex,kia,kia seltos ex,https://www.autocosmos.cl/catalogo/vigente/kia/seltos
KIA,SUV,SELTOS EX IVT,1.5L,,,2024,seltos ex ivt,kia,kia seltos ex ivt,
KIA,SUV,SONET EX AC RI,1.5L,,6MT,2024,sonet ex ac ri,kia,kia sonet ex ac ri,
KIA,SUV,SONET EX RI FULL,1.5L,,6MT,2024,sonet ex ri,kia,kia sonet ex ri,
KIA,SUV,SONET EX IVT ACC PLUS,1.5L,,,2024,sonet ex ivt acc,kia,kia sonet ex ivt acc,
KIA,SUV,SONET EX IVT FULL,1.5L,,,2024,sonet ex ivt,kia,kia sonet ex ivt,
KIA,SUV,SONET EX IVT IR FULL,1.5L,,,2024,sonet ex ivt ir,kia,kia sonet ex ivt ir,
KIA,SUV,SORENTO EX DSL,2.2L,2WD,8DCT,2024,sorento ex dsl,kia,kia sorento ex dsl,
KIA,SUV,SORENTO EX GSL,2.5L,2WD,6AT,2024,sorento ex gsl,kia,kia sorento ex gsl,
KIA,SUV,SORENTO EX GSL FULL,2.5L,2WD,6AT,2024,sorento ex gsl,kia,kia sorento ex gsl,
KIA,SUV,SORENTO EX GSL FULL,2.5L,AWD,6AT,2024,sorento ex gsl,kia,kia sorento ex gsl,
KIA,SUV,SPORTAGE EX TURBO-GDI GSL,1.6L,AWD,7DCT,2024,sportage ex turbogdi gsl,kia,kia sportage ex turbogdi gsl,
KIA,SUV,SPORTAGE EX GSL,2.0L,,6AT,2024,sportage ex gsl,kia,kia sportage ex gsl,
KIA,SUV,SPORTAGE EX GSL BS,2.0L,,6AT,2024,sportage ex gsl bs,kia,kia sportage ex gsl bs,
KIA,SUV,SPORTAGE EX GSL,2.0L,,6MT,2024,sportage ex gsl,kia,kia sportage ex gsl,
KIA,SUV,SPORTAGE EX DSL,2.0L,AWD,8AT,2024,sportage ex dsl,kia,kia sportage ex dsl,
