MARCA,Model Name,Model URL
Toyota,"Toyota RAV4  Híbrido  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/rav4--hibrido
Toyota,"Toyota Yaris nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/yaris
Toyota,"Toyota Yaris Cross nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-cross
Toyota,"Toyota Yaris Cross Híbrido nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-cross-hibrido
Toyota,"Toyota Yaris GR nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-gr
Toyota,"Toyota Yaris Hatchback nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/toyota/yaris-hatchback
Volkswagen,"Volkswagen Atlas  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/atlas
Volkswagen,"Volkswagen ID.4 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/id4
Volkswagen,"Volkswagen Jetta nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/jetta
Volkswagen,"Volkswagen Jetta GLI nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/jetta-gli
Volkswagen,"Volkswagen Nivus nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/nivus
Volkswagen,"Volkswagen Polo  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/polo
Volkswagen,"Volkswagen Polo Track nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/polo-track
Volkswagen,"Volkswagen Saveiro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/saveiro
Volkswagen,"Volkswagen Saveiro Cross nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/saveiro-cross
Volkswagen,"Volkswagen T-Cross nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/t-cross
Volkswagen,"Volkswagen Taos nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/taos
Volkswagen,"Volkswagen Tera nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/tera
Volkswagen,"Volkswagen Tiguan nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/tiguan
Volkswagen,"Volkswagen Transporter nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/transporter
Volkswagen,"Volkswagen Virtus  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/volkswagen/virtus
Zna,"ZNA DF6 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/zna/df6
Byd,"BYD Dolphin EV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/dolphin-ev
Byd,"BYD Dolphin MINI nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/dolphin-mini
Byd,"BYD Han EV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/han-ev
Byd,"BYD Seal nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/seal
Byd,"BYD Shark nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/shark
Byd,"BYD Song Plus DM-i nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/song-plus-dm-i
Byd,"BYD Song PRO nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/song-pro
Byd,"BYD Tang nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/tang
Byd,"BYD Yuan Plus EV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/yuan-plus-ev
Byd,"BYD Yuan Pro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/byd/yuan-pro
Chery,"Chery Tiggo 2 Pro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro
Chery,"Chery Tiggo 2 Pro Max nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-2-pro-max
Chery,"Chery Tiggo 3 Pro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-3-pro
Chery,"Chery Tiggo 4 PRO Max nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-4-pro-max
Chery,"Chery Tiggo 7 Pro Max nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro-max
Chery,"Chery Tiggo 7 Pro Max PHEV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-7-pro-max-phev
Chery,"Chery Tiggo 8 Pro Max nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8-pro-max
Chery,"Chery Tiggo 8 Pro Max PHEV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-8-pro-max-phev
Chery,"Chery Tiggo 9 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/chery/tiggo-9
Citroen,"Citroën Berlingo nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/berlingo
Citroen,"Citroën Berlingo Multispace nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/berlingo-multispace
Citroen,"Citroën C3 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/c3
Citroen,"Citroën C3 Aircross nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/c3-aircross
Citroen,"Citroën C4 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/c4
Citroen,"Citroën C5 Aircross nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/c5-aircross
Citroen,"Citroën E-Berlingo nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/e-berlingo
Citroen,"Citroën Jumper  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/citroen/jumper
Hyundai,"Hyundai Accent nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/accent
Hyundai,"Hyundai Creta nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/creta
Hyundai,"Hyundai Creta Grand nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/creta-grand
Hyundai,"Hyundai Grand i10 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10
Hyundai,"Hyundai Grand i10 Sedán nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/grand-i10-sedan
Hyundai,"Hyundai i20 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/i20
Hyundai,"Hyundai Inster nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/inster
Hyundai,"Hyundai Ioniq 5 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/ioniq-5
Hyundai,"Hyundai Kona nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/kona
Hyundai,"Hyundai Kona EV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/kona-ev
Hyundai,"Hyundai Kona HEV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/kona-hev
Hyundai,"Hyundai Palisade  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/palisade
Hyundai,"Hyundai Porter nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/porter
Hyundai,"Hyundai Santa Fe nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe
Hyundai,"Hyundai Santa Fe Híbrida nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/santa-fe-hibrida
Hyundai,"Hyundai Staria nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/staria
Hyundai,"Hyundai Staria Furgón nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/staria-furgon
Hyundai,"Hyundai Tucson  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson
Hyundai,"Hyundai Tucson Híbrido nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/tucson-hibrido
Hyundai,"Hyundai Venue  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/hyundai/venue
Mg,"MG 3 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/3
Mg,"MG 4 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/4
Mg,"MG 4 XPower nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/4-xpower
Mg,"MG 5 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/5
Mg,"MG GT nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/gt
Mg,"MG HS nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/hs
Mg,"MG Marvel R nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/marvel-r
Mg,"MG One nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/one
Mg,"MG RX5 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/rx5
Mg,"MG RX9 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/rx9
Mg,"MG ZS  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/zs
Mg,"MG ZX nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/mg/zx
Exeed,"Exeed LX nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/exeed/lx
Exeed,"Exeed RX nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/exeed/rx
Exeed,"Exeed TXL nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/exeed/txl
Exeed,"Exeed VX nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/exeed/vx
Gac,"GAC AION ES nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/aion-es
Gac,"GAC AION Y nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/aion-y
Gac,"GAC EMKOO nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/emkoo
Gac,"GAC EMKOO HEV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/emkoo-hev
Gac,"GAC EMPOW nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/empow
Gac,"GAC EMZOOM nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/emzoom
Gac,"GAC GS3 Power nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/gs3-power
Gac,"GAC GS4 Power nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/gs4-power
Gac,"GAC GS8 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/gac/gs8
Jeep,"Jeep Avenger nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/avenger
Jeep,"Jeep Commander nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/commander
Jeep,"Jeep Compass  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/compass
Jeep,"Jeep Compass 4xe nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/compass-4xe
Jeep,"Jeep Gladiator nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/gladiator
Jeep,"Jeep Grand Cherokee nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/grand-cherokee
Jeep,"Jeep Renegade nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/renegade
Jeep,"Jeep Wrangler nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jeep/wrangler
Jetour,"Jetour Dashing nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/dashing
Jetour,"Jetour T1 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/t1
Jetour,"Jetour T2 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/t2
Jetour,"Jetour T2 PHEV nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/t2-phev
Jetour,"Jetour X50 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/x50
Jetour,"Jetour X70 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/x70
Jetour,"Jetour X70 Plus nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/x70-plus
Jetour,"Jetour X90 Plus nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/jetour/x90-plus
Kaiyi,"Kaiyi E5 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/e5
Kaiyi,"Kaiyi KYX3 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/kyx3
Kaiyi,"Kaiyi KYX3 Pro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/kyx3-pro
Kaiyi,"Kaiyi KYX7 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/kyx7
Kaiyi,"Kaiyi X3 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3
Kaiyi,"Kaiyi X3 Pro nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kaiyi/x3-pro
Opel,"Opel Combo nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/opel/combo
Opel,"Opel Corsa  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/opel/corsa
Opel,"Opel Grandland nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/opel/grandland
Opel,"Opel Mokka nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/opel/mokka
Subaru,"Subaru Crosstrek nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/crosstrek
Subaru,"Subaru Crosstrek Híbrido nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/crosstrek-hibrido
Subaru,"Subaru Evoltis  nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/evoltis
Subaru,"Subaru Forester nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/forester
Subaru,"Subaru Forester Híbrido nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/forester-hibrido
Subaru,"Subaru Impreza Sport nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/impreza-sport
Subaru,"Subaru Outback nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/outback
Subaru,"Subaru WRX nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/wrx
Subaru,"Subaru WRX Sportwagon nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/subaru/wrx-sportwagon
Kyc,"KYC Gran Mamut Cabina Doble nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kyc/gran-mamut-cabina-doble
Kyc,"KYC Gran Mamut Cabina Simple nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kyc/gran-mamut-cabina-simple
Kyc,"KYC Gran Mamut Cargo Box nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kyc/gran-mamut-cargo-box
Kyc,"KYC X5 nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kyc/x5
Kyc,"KYC X5 Plus nuevos, precios del catálogo y cotizaciones.",https://www.autocosmos.cl/catalogo/vigente/kyc/x5-plus
