2056833,toyota rav4 xle hv 2.5 4X2 AT 2024.0,toyota,rav4 xle hv,2.5,4X2,AT,2024.0,https://www.autocosmos.cl/catalogo/2025/toyota/rav4/20l-xle-aut/180033,bencina,1987 cc,170/6600 cv/rpm,203/5000 N·m/rpm,inyección electrónica,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - delantera,automática CVT,225/60/R18,discos ventilados - discos sólidos,"independiente, tipo McPherson con barra estabilizadora",barra de torsión y barra estabilizadora,4600 mm,1855 mm,N/D,1685 mm,2690 mm,580 dm3,55 l,N/D,N/D,N/D,,,,,,,,,,climatizador,sí,"con ajuste en altura solo conductor, con ajuste manual",abatibles 60/40,tela,centralizado con comando a distancia,eléctricos - eléctricos,"con luz de giro incorporadas, eléctricos y térmicos",antideslumbrante automático,"con luces led, con regulación automática",delanteros,sí,eléctrica,aleación,no tiene,"con ajuste en altura y profundidad, multifunción revestido en cuero",,delanteros y traseros,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), de rodilla conductor, laterales delanteros",inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,,"AM - FM con lector MP3, con comandos de audio al volante",6,sí,sí,"táctil de 8""","asistente para arranque en pendientes, control de estabilidad para remolques, indicador de presión de neumáticos",sí,,con botón,sí,sí,sí,sí,trasera,sí,sí,sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,48772,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,799595-137-CM24,ADQUISIÓN DE VEHICULO TOYOTA RAV4 XLE HV 2.5 CVT 2024 SUBSECRETARIA DEL DEPORTE,2024-04-17,Recepcion Conforme,No,,(2056833) SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,Automóviles,SUV,TOYOTA,RAV4 XLE 2.5 4X2 CVT HV AT 2024,25891500,1.0,25891500,CLP,25891500,0,0,25891500,4919385,30810885,61.980.360-4,Subsecretaría del Deporte,SUBSECRETARIA DEL DEPORTE,"Fidel Oteiza # 1956, Piso 8 Poniente, Región Metropolitana",Providencia,Metropolitana,SUBSECRETARIA DEL DEPORTE,"Gob. Central, Universidades",80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 799595-137-CM24 dirigida a KOVACS SPA,30 dias contra la recepcion conforme de la factura,799595,1396777,23711,24161
2056833,toyota rav4 xle hv 2.5 4X2 AT 2024.0,toyota,rav4 xle hv,2.5,4X2,AT,2024.0,https://www.autocosmos.cl/catalogo/2025/toyota/rav4/20l-xle-aut/180033,bencina,1987 cc,170/6600 cv/rpm,203/5000 N·m/rpm,inyección electrónica,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - delantera,automática CVT,225/60/R18,discos ventilados - discos sólidos,"independiente, tipo McPherson con barra estabilizadora",barra de torsión y barra estabilizadora,4600 mm,1855 mm,N/D,1685 mm,2690 mm,580 dm3,55 l,N/D,N/D,N/D,,,,,,,,,,climatizador,sí,"con ajuste en altura solo conductor, con ajuste manual",abatibles 60/40,tela,centralizado con comando a distancia,eléctricos - eléctricos,"con luz de giro incorporadas, eléctricos y térmicos",antideslumbrante automático,"con luces led, con regulación automática",delanteros,sí,eléctrica,aleación,no tiene,"con ajuste en altura y profundidad, multifunción revestido en cuero",,delanteros y traseros,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), de rodilla conductor, laterales delanteros",inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,,"AM - FM con lector MP3, con comandos de audio al volante",6,sí,sí,"táctil de 8""","asistente para arranque en pendientes, control de estabilidad para remolques, indicador de presión de neumáticos",sí,,con botón,sí,sí,sí,sí,trasera,sí,sí,sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,78466,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,3553-197-CM24,Adquisición vehículo SYV TOYOTA RAV4 XLE 2.5 CVT HV AT Híbrido ,2024-04-30,Recepcion Conforme,No,,(2056833) SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,Automóviles,SUV,TOYOTA,RAV4 XLE 2.5 4X2 CVT HV AT 2024,25891500,1.0,25891500,CLP,25891500,0,0,25891500,4919385,30810885,61.402.000-8,MINISTERIO DE BIENES NACIONALES,MINISTERIO DE BIENES NACIONALES,Av.Lib.Bdo. O´Higgins Nº720,Santiago Centro,Metropolitana,Ministerio de Bienes Nacionales.,"Gob. Central, Universidades",80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 3553-197-CM24 dirigida a KOVACS SPA. Coordinar con Pablo Mellado. Fono 229375763. Conductor 661648.,30 dias contra la recepcion conforme de la factura,4473,6941,23711,24161
2056833,toyota rav4 xle hv 2.5 4X2 AT 2024.0,toyota,rav4 xle hv,2.5,4X2,AT,2024.0,https://www.autocosmos.cl/catalogo/2025/toyota/rav4/20l-xle-aut/180033,bencina,1987 cc,170/6600 cv/rpm,203/5000 N·m/rpm,inyección electrónica,4 en línea,16.0,sí,no,N/D,N/D,N/D,N/D,N/D,delantero - delantera,automática CVT,225/60/R18,discos ventilados - discos sólidos,"independiente, tipo McPherson con barra estabilizadora",barra de torsión y barra estabilizadora,4600 mm,1855 mm,N/D,1685 mm,2690 mm,580 dm3,55 l,N/D,N/D,N/D,,,,,,,,,,climatizador,sí,"con ajuste en altura solo conductor, con ajuste manual",abatibles 60/40,tela,centralizado con comando a distancia,eléctricos - eléctricos,"con luz de giro incorporadas, eléctricos y térmicos",antideslumbrante automático,"con luces led, con regulación automática",delanteros,sí,eléctrica,aleación,no tiene,"con ajuste en altura y profundidad, multifunción revestido en cuero",,delanteros y traseros,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), de rodilla conductor, laterales delanteros",inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,,"AM - FM con lector MP3, con comandos de audio al volante",6,sí,sí,"táctil de 8""","asistente para arranque en pendientes, control de estabilidad para remolques, indicador de presión de neumáticos",sí,,con botón,sí,sí,sí,sí,trasera,sí,sí,sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,18674,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,4803-174-CM24,Orden de Compra: 4803-174-CM24,2024-07-05,Aceptada,No,,(2056833) SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,SUV TOYOTA RAV4 XLE 2.5 4X2 CVT HV AT 2024 REGIÓN RM,Automóviles,SUV,TOYOTA,RAV4 XLE 2.5 4X2 CVT HV AT 2024,25891500,1.0,25891500,CLP,25891500,0,0,25891500,4919385,30810885,60.201.000-7,Senado de la República de Chile,SENADO DE LA REPUBLICA,Avda. Pedro Montt S/N,Valparaíso,Valparaíso,SENADO DE LA REPUBLICA,Legislativo y judicial,80.522.900-4,Kovacs SpA,KOVACS SPA,,,Orden de Compra codigo: 4803-174-CM24 dirigida a KOVACS SPA. Vehículo Color Gris Grafito ,30 dias contra la recepcion conforme de la factura,5718,174692,23711,24161
2050789,maxus g10 minibus 9+1 e6 2024.0,maxus,g10 minibus 9+1 e6,,,,2024.0,https://www.autocosmos.cl/catalogo/2026/maxus/g-10-cargo/19l/179452,diesel,1898 cc,163 cv/rpm,375 N·m/rpm,inyección directa turbo,4 en línea,16.0,sí,no,N/D,"8,9 km/l","12,7 km/l","11,0 km/l",N/D,delantero - trasera,manual 6 velocidades,215/70/R16,discos ventilados - discos sólidos,independiente tipo McPherson,ballesta semielíptica,5168 mm,1980 mm,N/D,1928 mm,3190 mm,N/D,75 l,N/D,1000 kg,N/D,,,,,,,,,,manual,,con ajuste manual,no tiene,tela,centralizado con comando a distancia,eléctricos - no tiene,eléctricos,antideslumbrante manual,fijos,delanteros y traseros,sí,hidráulica,acero,no tiene,sin regulación,,traseros,sí,sí,conductor,alarma,,delanteros inerciales,sí,,AM - FM con lector MP3,2,sí,,,,sí,,,,,sí,,,,,,,,,,,"trasera derecha e izquierda corrediza, traseras doble, batientes",,,,,,,,,,,,,,,,,,,,,,9275,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,3784-444-CM24,Orden de Compra: 3784-444-CM24,2024-06-04,Recepcion Conforme,No,,(2050789) MINIBUS MAXUS G10 MINIBUS 9+1 E6 2024 REGIÓN XVI,MINIBUS MAXUS G10 MINIBUS 9+1 E6 2024 REGIÓN XVI,Minibuses,MINIBUS,MAXUS,G10 MINIBUS 9+1 E6 2024,22850999,1.0,22850999,CLP,22850999,0,0,22850999,"4341689,81","27192688,81",69.150.200-7,Adquisiciones,I MUNICIPALIDAD DE COELEMU,Pedro Leon Gallo 609,Coelemu,Ñuble,I MUNICIPALIDAD DE COELEMU,Municipalidades,79.853.470-K,SALAZAR ISRAEL,AUTOMOTRIZ CORDILLERA S.A.,,,Orden de Compra código: 3784-444-CM24 dirigida a AUTOMOTRIZ CORDILLERA S.A.  ADQUISICIÓN DE MINIBUS - MUNICIPALIDAD DE COELEMU.,30 dias contra la recepcion conforme de la factura,4704,116742,32639,32414
2051017,peugeot traveller business l3 8p bluehdi 180 EAT8 2024.0,peugeot,traveller business l3 8p bluehdi 180,,,EAT8,2024.0,https://www.autocosmos.cl/catalogo/2025/peugeot/traveller/bussines-l3-9p-bluehdi-145/179731,diesel,1997 cc,145/4000 cv/rpm,370/2000 N·m/rpm,inyección directa common rail turbo,4 en línea,16.0,N/D,sí,"11,0 s","16,6 km/l","18,8 km/l","17,9 km/l",170 km/h,delantero - delantera,manual 6 velocidades,215/60/R17,discos ventilados - discos sólidos,tipo Mcpherson independientes con barra de torsión,"brazos de control inferiores, brazo de control superior triangular, resortes helicoidales, barra estabilizadora y amortiguadores a gas",5309 mm,1920 mm,N/D,1935 mm,3275 mm,980/1300 dm3,69 l,1745 kg,1261 kg,N/D,,,,,2000 kg,800 kg,,,,manual,sí,"con ajuste en profundidad solo conductor, con ajuste manual",2da. fila ajustables individualmente y 3ra. fila completos,tela,centralizado con comando a distancia,eléctricos - fijos,"con función de plegado eléctrico, eléctricos y térmicos",antideslumbrante manual,"con encendido y apagado automático, con luces led, con regulación interna",delanteros,sí,eléctrica,acero con tapas,manual,"con ajuste en altura y profundidad, multifunción",,,sí,sí,"conductor y acompañante, de cabeza delanteros (cortina), laterales delanteros",alarma e inmovilizador de motor,sí,"delanteros inerciales, traseros inerciales",sí,sí,"AM - FM con lector MP3, con comandos de audio al volante",6,sí,sí,táctil de 7'',indicador de presión de neumáticos,N/D,sí,,sí,sí,sí,,,sí,sí,sí,,,sí,sí,,"trasera derecha corrediza, traseras doble, batientes y vidriadas",sí,,,,,,,,,,,,,,,,,,,,,9704,2239-8-LR23,5802342.0,Convenio Marco de  Adquisición de Vehículos,1051173-120-CM24,Adquisición 2 MINIBUS PEUGEOT TRAVELLER BUSINESS L3 8P BLUEHDI,2024-06-11,Recepcion Conforme,No,,(2051017) MINIBUS PEUGEOT TRAVELLER BUSINESS L3 8P BLUEHDI 180 EAT8 2024 REGIÓN RM,MINIBUS PEUGEOT TRAVELLER BUSINESS L3 8P BLUEHDI 180 EAT8 2024 REGIÓN RM,Minibuses,MINIBUS,PEUGEOT ,TRAVELLER BUSINESS L3 8P BLUEHDI 180 EAT8 2024,26562900,2.0,53125800,CLP,53125800,0,0,53125800,10093902,63219702,60.100.003-2,Ministerio Secretaria General de la Presidencia,MINISTERIO SECRETARIA GENERAL DE LA PRESIDENCIA DE LA REPUBLICA,Moneda N°1160,Santiago Centro,Metropolitana,MINISTERIO SECRETARIA GENERAL DE LA PRESIDENCIA DE LA REPUBLICA,"Gob. Central, Universidades",84.807.200-1,BRUNO FRITSCH S.A.,BRUNO FRITSCH S.A. ,,,"Orden de Compra codigo: 1051173-120-CM24 dirigida a BRUNO FRITSCH S.A.

Contraparte técnica: Juan Carlos Zúñiga 
Correo: [email]
SGA 348-2024",30 dias contra la recepcion conforme de la factura,1051173,6949,24507,24823
