ID,Codigo,Link,Nombre,Descripcion/Obervaciones,Tipo,ProcedenciaOC,EsTratoDirecto,EsCompraAgil,CodigoTipo,CodigoAbreviadoTipoOC,DescripcionTipoOC,codigoEstado,Estado,codigoEstadoProveedor,EstadoProveedor,FechaCreacion,FechaEnvio,FechaSolicitudCancelacion,fechaUltimaModificacion,FechaAceptacion,FechaCancelacion,tieneItems,PromedioCalificacion,CantidadEvaluacion,MontoTotalOC,TipoMonedaOC,MontoTotalOC_PesosChilenos,Impuestos,TipoImpuesto,Descuentos,Cargos,TotalNetoOC,CodigoUnidadCompra,RutUnidadCompra,UnidadCompra,CodigoOrganismoPublico,OrganismoPublico,sector,ActividadComprador,CiudadUnidadCompra,RegionUnidadCompra,PaisUnidadCompra,CodigoSucursal,RutSucursal,Sucursal,CodigoProveedor,NombreProveedor,ActividadProveedor,ComunaProveedor,RegionProveedor,PaisProveedor,Financiamiento,PorcentajeIva,Pais,TipoDespacho,FormaPago,CodigoLicitacion,Codigo_ConvenioMarco,IDItem,codigoCategoria,Categoria,codigoProductoONU,NombreroductoGenerico,RubroN1,RubroN2,RubroN3,EspecificacionComprador,EspecificacionProveedor,cantidad,UnidadMedida,monedaItem,precioNeto,totalCargos,totalDescuentos,totalImpuestos,totalLineaNeto,Forma de Pago,Year,Month
47361047,2483-1516-CM22,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2483-1516-CM22,Orden de Compra generada por la Gran Compra: 66431,"GRAN COMPRA ""ADQUISICIÓN DE 10 CAMIONETAS PARA LA DIRECCIÓN DE SEGURIDAD PÚBLICA Y COMUNITARIA""
Decreto Alcaldicio E. N°258, Aprueba Acuerdo Complementario de Gran Compra
ENVIAR FACTURA: [email]
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2022-12-29,2023-01-30,2023-01-30,2023-01-30,2023-02-01,,1,5,1,142942800,CLP,142942800,22822800,IVA,0,0,120120000,3475,69.071.300-4,DEPARTAMENTO COMPRAS PÚBLICAS,88313,I MUNICIPALIDAD DE QUILICURA,Municipalidades,GOBIERNO CENTRAL| MUNICIPALIDADES,Quilicura,Región Metropolitana de Santiago,CL,772552.0,76.245.828-4,PORSCHE CHILE SPA,1370525.0,PORSCHE CHILE SPA.,DISTRIBUCION DE VEHÍCULOS AUTOMOTORES Y REPUESTOS,Las Condes,Región Metropolitana de Santiago,Chile,.,19,CL,7,2.0,,2239-5-LR21,126296932,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1848003) CAMIONETA VOLKSWAGEN SAVEIRO DOBLE CABINA MACROZONA METROPOLITANA 2022 1848003,"(1848003) CAMIONETA VOLKSWAGEN SAVEIRO DOBLE CABINA MACROZONA METROPOLITANA 2022; Código:  ;Región : RM
",10,,CLP,12012000.0,0,0,0.0,120120000,30 dias contra la recepcion conforme de la factura,2023,1
47355494,2369-101-CM22,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2369-101-CM22,GC 66880 Adquisición de camionetas DIPRESEH,"CONVENIO MARCO ID 2239-5-LR21
DECRETO 2152 APRUEBA ACUERDO COMPLEMENTARIO ",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2022-12-29,2023-02-27,2023-02-27,2023-04-11,2023-02-28,,1,4,19,"132466135,2",CLP,"132466135,2","21150055,2",IVA,0,0,111316080,3361,69.010.100-9,SECRETARIA COMUNAL DE PLANIFICACIÓN,86624,I MUNICIPALIDAD DE ARICA,Municipalidades,GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Arica,Región de Arica y Parinacota,CL,26569.0,91.502.000-3,Salinas y Fabres S.A.,26778.0,SALINAS Y FABRES SOCIEDAD ANONIMA,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Santiago,Región Metropolitana de Santiago,Chile,"29.03 ""vehículos""",19,CL,7,2.0,,2239-5-LR21,126281646,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1848049) CAMIONETA NISSAN NAVARA DC SE 2.3D MT 4WD MACROZONA NORTE 2022 1848049,"(1848049) CAMIONETA NISSAN NAVARA DC SE 2.3D MT 4WD MACROZONA NORTE 2022; Código:  ;Región : XV
",4,,CLP,27829020.0,0,0,0.0,111316080,30 dias contra la recepcion conforme de la factura,2023,2
47605412,4372-9-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4372-9-SE23,Adquisición vehículo DIDECO Cauquenes,"Consiste en la compra de una camioneta Maxus T60Dx 4x4 año 2023, de acuerdo a solicitud de la Dirección de Desarrollo Comunitario de la comuna.",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,6,Aceptada,4,Aceptada,2023-02-15,2023-02-20,2023-02-20,2023-02-20,2023-02-21,,1,5,3,21181286,CLP,21181286,3381886,IVA,0,0.0,17799400,5288,69.120.400-6,Secpla,7351,I MUNICIPALIDAD DE CAUQUENES,Municipalidades,ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,Cauquenes,Región del Maule ,CL,197000.0,86.519.000-K,MARITANO Y EBENSPERGER LTDA,61164.0,Maritano y Ebensperger Ltda.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Concepción,Región del Biobío ,Chile,2152903000,19,CL,12,2.0,,,126992347,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,Camiones ligeros o vehículos de deporte de utilida,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,"Adquisición de camioneta Maxus T60 2.8L DX 4x4 2023, de acuerdo a condiciones y especificaciones técnicas de convenio marco ID 1929053 y con entrega en cruce cercano a Cauquenes.","cotización N°1001213039-2
",1,Unidad,CLP,17799400.0,0,0,0.0,17799400,30 dias contra la recepcion conforme de la factura,2023,2
47608466,4372-11-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4372-11-SE23,Adquisición vehículo Seguridad Pública Cauquenes,"Consiste en la adquisición  de una camioneta para la Dirección de Seguridad Pública, marca Maxus T60 2.8L DX 4x4 2023, de acuerdo a especificaciones y condiciones de convenio marco ID 1929053.",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,6,Aceptada,4,Aceptada,2023-02-15,2023-02-23,2023-02-23,2023-02-23,2023-03-07,,1,"4,56",5,"21203318,85",CLP,"21203318,85","3385403,85",IVA,0,0,17817915,5288,69.120.400-6,Secpla,7351,I MUNICIPALIDAD DE CAUQUENES,Municipalidades,ACTIVIDADES DE OTRAS ASOCIACIONES N.C.P.,Cauquenes,Región del Maule ,CL,32639.0,79.853.470-K,SALAZAR ISRAEL,32414.0,AUTOMOTRIZ CORDILLERA S.A.,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Concepción,Región del Biobío ,Chile,2152903,19,CL,12,2.0,,,127001991,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,Camiones ligeros o vehículos de deporte de utilida,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,Camioneta Maxus T60 2.8L DX 4x4 2023 de acuerdo a especificaciones y condiciones de convenio marco.,"oferta económica y comercia de la empresa Automotriz Cordillera S.A, la que incluye inscripción y placa patente del vehículo.",1,Unidad,CLP,17817915.0,0,0,0.0,17817915,30 dias contra la recepcion conforme de la factura,2023,2
47635451,3959-39-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3959-39-SE23,REPARACION Y MANTENCION AMBULANCIAS AREA SALUD ,"REPARACION Y MANTENCION DE  DOS AMBULANCIAS DEL AREA SALUD MUNICIPAL

ID COMPROMISO 215-22-04-011 - 215-22-06-002",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,6,Aceptada,4,Aceptada,2023-02-21,2023-02-23,2023-02-21,2023-02-23,2023-02-23,,1,4,44,"14856177,77",CLP,"14856177,77","2371994,77",IVA,0,0,12484183,4879,69.073.800-7,Unidad de Salud,118625,I MUNICIPALIDAD DE NAVIDAD,Municipalidades,HOTELES| ESTACIONAMIENTO DE VEHICULOS Y PARQUIMETROS| GOBIERNO CENTRAL,Navidad,Región del Libertador General Bernardo O´Higgins,CL,168145.0,92.475.000-6,KAUFMANN S.A - SUC. PLACILLA,26855.0,KAUFMANN S A VEHICULOS MOTORIZADOS,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Algarrobo,Región de Valparaíso ,Chile,215-22-04-011,19,CL,22,2.0,,,127085044,25101700.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos de emergencia,25101703.0,Ambulancias,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos de emergencia,"REPARACION Y MANTENCION DE AMBULANCIA MERCEDES BENZ SPRINTER 314, SEGUN COTIZACION N° 0101843605",KAUFFMAN S.A,1,Unidad no definida,CLP,11921146.0,0,0,0.0,11921146,30 dias contra la recepcion conforme de la factura,2023,2
47635451,3959-39-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3959-39-SE23,REPARACION Y MANTENCION AMBULANCIAS AREA SALUD ,"REPARACION Y MANTENCION DE  DOS AMBULANCIAS DEL AREA SALUD MUNICIPAL

ID COMPROMISO 215-22-04-011 - 215-22-06-002",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,6,Aceptada,4,Aceptada,2023-02-21,2023-02-23,2023-02-21,2023-02-23,2023-02-23,,1,4,44,"14856177,77",CLP,"14856177,77","2371994,77",IVA,0,0,12484183,4879,69.073.800-7,Unidad de Salud,118625,I MUNICIPALIDAD DE NAVIDAD,Municipalidades,HOTELES| ESTACIONAMIENTO DE VEHICULOS Y PARQUIMETROS| GOBIERNO CENTRAL,Navidad,Región del Libertador General Bernardo O´Higgins,CL,168145.0,92.475.000-6,KAUFMANN S.A - SUC. PLACILLA,26855.0,KAUFMANN S A VEHICULOS MOTORIZADOS,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Algarrobo,Región de Valparaíso ,Chile,215-22-04-011,19,CL,22,2.0,,,127085043,25101700.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos de emergencia,25101703.0,Ambulancias,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos de emergencia,REPARACION Y MANTENCION Y AMBULANCIA SPRINTER MERCEDES BENZ 314 SEGUN COTIZACION N° 0101843766,KAUFFMAN S.A,1,Unidad no definida,CLP,563037.0,0,0,0.0,563037,30 dias contra la recepcion conforme de la factura,2023,2
47794736,2341-183-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2341-183-CM23,Orden de Compra generada por la Gran Compra: 67579,"SP 1 DIRECCIÓN DE SEGURIDAD PUBLICA 
ADQ 369
CONTACTO MARCELA MORENO
FONO 229270751
CORREO CONTACTO  [email]

ENVIAR FACTURA AL CORREO  [email]
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2023-03-21,2023-03-21,2023-03-21,2023-03-21,2023-03-21,,1,"4,93333333333333",3,173609100,CLP,173609100,27719100,IVA,0,0,145890000,3334,69.072.700-5,OFICINA DE ADQUISICIONES,86548,I MUNICIPALIDAD DE SAN BERNARDO,Municipalidades,GOBIERNO CENTRAL,San Bernardo,Región Metropolitana de Santiago,CL,27324.0,96.642.160-6,PIAMONTE S.A.,27411.0,PIAMONTE S A,CULTIVO DE UVA DESTINADA A PRODUCCION DE VINO| VEN,Ñuñoa,Región Metropolitana de Santiago,Chile,OB/C 98-1001,19,CL,12,2.0,,2239-5-LR21,127575052,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929036) CAMIONETA JMC VIGUS WORK 2.5L 4X4 MACROZONA METROPOLITANA 2023 1929036,"(1929036) CAMIONETA JMC VIGUS WORK 2.5L 4X4 MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",10,,CLP,14589000.0,0.0,0,0.0,145890000,30 dias contra la recepcion conforme de la factura,2023,3
47825410,609-133-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=609-133-CM23,Adquisición de camionetas - Orden de Compra generada por la Gran Compra: 67521,"ACUERDO COMPLEMENTARIO POR LA ADQUISICIÓN DE 9 CAMIONETAS
PARA TRABAJO EN TERRENO DEL INSTITUTO DE DESARROLLO
AGROPECUARIO, EFECTUADA BAJO EL PROCESO DE GRANDES COMPRAS
DE CONVENIO MARCO.",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-03-27,2023-03-27,2023-03-27,2023-03-27,2023-03-27,,1,"4,93333333333333",3,251138790,CLP,251138790,40097790,IVA,0,0,211041000,1605,61.307.000-1,Instituto de Desarrollo Agropecuario - INDAP,6937,INSTITUTO DE DESARROLLO AGROPECUARIO,"Gob. Central, Universidades",INVESTIGACIONES Y DESARROLLO EXPERIMENTAL - CS SOC,Santiago,Región Metropolitana de Santiago,CL,27324.0,96.642.160-6,PIAMONTE S.A.,27411.0,PIAMONTE S A,CULTIVO DE UVA DESTINADA A PRODUCCION DE VINO| VEN,Ñuñoa,Región Metropolitana de Santiago,Chile,551,19,CL,7,2.0,,2239-5-LR21,127669536,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929987) CAMIONETA MITSUBISHI L200 KATANA CRT 2.4L 4X4 MACROZONA METROPOLITANA 2023 1929987,"(1929987) CAMIONETA MITSUBISHI L200 KATANA CRT 2.4L 4X4 MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",9,,CLP,23449000.0,0.0,0,0.0,211041000,30 dias contra la recepcion conforme de la factura,2023,3
47862231,3243-25-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3243-25-CM23,Orden de Compra generada por la Gran Compra: 67693,"ADQUISICIÓN DE 03 CAMIONETAS 4X4, MUNICIPALIDAD DE SANTO DOMINGO",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-03-31,2023-04-25,2023-04-25,2023-04-25,2023-04-26,,1,5,3,"95011201,74",CLP,"95011201,74","15169855,74",IVA,0,0,79841346,4164,69.073.500-8,Departamento Secpla,113981,I MUNICIPALIDAD DE SANTO DOMINGO,Municipalidades,,Santo Domingo,Región de Valparaíso ,CL,62896.0,86.519.000-K,Maritano y Ebensperger Ltda.,61164.0,Maritano y Ebensperger Ltda.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Concepción,Región del Biobío ,Chile,215-29-03-000-000-000,19,CL,22,2.0,,2239-5-LR21,127784337,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023 1929215,"(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023; Código:  ;Región : V
",3,,CLP,26613782.0,0,0,0.0,79841346,30 dias contra la recepcion conforme de la factura,2023,4
48003655,1715-54-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1715-54-CM23,Orden de Compra generada por la Gran Compra: 67731,Adquisición de tres camionetas bajo la modalidad de grandes compras de convenio marco.,CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2023-04-24,2023-04-25,2023-04-25,2023-04-25,2023-05-03,,1,"4,56",5,"91029245,16",CLP,"91029245,16","14534081,16",IVA,0,0,76495164,2711,70.816.700-2,Corp. de Asistencia Judicial Región del Bío-Bío,7354,CORPORACION DE ASISTENCIA JUDICIAL DE LA REGION DEL BIO BIO,"Gob. Central, Universidades",,Concepción,Región del Biobío ,CL,32639.0,79.853.470-K,SALAZAR ISRAEL,32414.0,AUTOMOTRIZ CORDILLERA S.A.,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Concepción,Región del Biobío ,Chile,1,19,CL,7,2.0,,2239-5-LR21,128211989,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1930012) CAMIONETA NISSAN NAVARA 2.3D DC SE 4X4 MACROZONA SUR 2023 1930012,"(1930012) CAMIONETA NISSAN NAVARA 2.3D DC SE 4X4 MACROZONA SUR 2023; Código:  ;Región : VIII
",3,,CLP,25498388.0,0,0,0.0,76495164,30 dias contra la recepcion conforme de la factura,2023,4
48156249,1593-236-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1593-236-CM23,Vehículos tipo SUV para la Superintendencia de Servicios Sanitarios/ CBS-5320-2023,"Adquisición de 8 vehículos tipo SUV según proceso de Gran Compra, inspector fiscal Juan Toledo Astudillo.

Envío de factura: [email] junto al XML",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2023-05-18,2023-05-18,2023-05-18,2023-05-18,2023-05-19,,1,"4,56",5,"139331997,28",CLP,"139331997,28","22246285,28",IVA,0,0,117085712,2589,61.221.000-4,Superintendencia de Servicios Sanitarios - SISS,7192,SUPERINTENDENCIA DE SERVICIOS SANITARIOS,"Gob. Central, Universidades",,Santiago,Región Metropolitana de Santiago,CL,32639.0,79.853.470-K,SALAZAR ISRAEL,32414.0,AUTOMOTRIZ CORDILLERA S.A.,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Concepción,Región del Biobío ,Chile,546,19,CL,7,2.0,,2239-5-LR21,128666152,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1928021) SUV CHERY TIGGO 7 PRO 1.5L GLX AUT MACROZONA CENTRO 2023 1928021,"(1928021) SUV CHERY TIGGO 7 PRO 1.5L GLX AUT MACROZONA CENTRO 2023; Código:  ;Región : RM
",8,,CLP,14635714.0,0.0,0,0.0,117085712,30 dias contra la recepcion conforme de la factura,2023,5
48211428,1596-185-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1596-185-CM23,REPOSICIÓN 2 CAMIONETAS 4X4 PARA LA I. MUNICIPALIDAD DE RETIRO,"Adquisición  Proyecto REPOSICIÓN 2 CAMIONETAS 4X4 PARA LA I. MUNICIPALIDAD DE RETIRO"" COD. BIP.  40.045.258-0. 
COMPRA PARA LA I. MUNICIPALIDAD DE RETIRO
INCLUYE: Permiso Circulación, Placa Patente,  SOAP, Rev. Técnica, Logos.
LUGAR DE ENTREGA: Dependencias I. Municipalidad de Retiro, Plazo 30 días corridos 
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-05-25,2023-05-31,2023-05-25,2023-05-31,2023-06-01,,1,4,19,"83513019,52",CLP,"83513019,52","13334011,52",IVA,0,0,70179008,2592,72.227.000-2,Gobierno Regional del Maule,7223,GOBIERNO REGIONAL VII REGION,"Gob. Central, Universidades",Servicio Publico,Talca,Región del Maule ,CL,26569.0,91.502.000-3,Salinas y Fabres S.A.,26778.0,SALINAS Y FABRES SOCIEDAD ANONIMA,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Santiago,Región Metropolitana de Santiago,Chile,1106,19,CL,22,2.0,,2239-5-LR21,128830780,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1930078) CAMIONETA SSANGYONG MUSSO 2.2L LIMITED PLUS AUT 4X4 MACROZONA SUR 2023 1930078,"(1930078) CAMIONETA SSANGYONG MUSSO 2.2L LIMITED PLUS AUT 4X4 MACROZONA SUR 2023; Código:  ;Región : VII
",2,,CLP,35089504.0,0.0,0,0.0,70179008,30 dias contra la recepcion conforme de la factura,2023,5
