ID,Codigo,Link,Nombre,Descripcion/Obervaciones,Tipo,ProcedenciaOC,EsTratoDirecto,EsCompraAgil,CodigoTipo,CodigoAbreviadoTipoOC,DescripcionTipoOC,codigoEstado,Estado,codigoEstadoProveedor,EstadoProveedor,FechaCreacion,FechaEnvio,FechaSolicitudCancelacion,fechaUltimaModificacion,FechaAceptacion,FechaCancelacion,tieneItems,PromedioCalificacion,CantidadEvaluacion,MontoTotalOC,TipoMonedaOC,MontoTotalOC_PesosChilenos,Impuestos,TipoImpuesto,Descuentos,Cargos,TotalNetoOC,CodigoUnidadCompra,RutUnidadCompra,UnidadCompra,CodigoOrganismoPublico,OrganismoPublico,sector,ActividadComprador,CiudadUnidadCompra,RegionUnidadCompra,PaisUnidadCompra,CodigoSucursal,RutSucursal,Sucursal,CodigoProveedor,NombreProveedor,ActividadProveedor,ComunaProveedor,RegionProveedor,PaisProveedor,Financiamiento,PorcentajeIva,Pais,TipoDespacho,FormaPago,CodigoLicitacion,Codigo_ConvenioMarco,IDItem,codigoCategoria,Categoria,codigoProductoONU,NombreroductoGenerico,RubroN1,RubroN2,RubroN3,EspecificacionComprador,EspecificacionProveedor,cantidad,UnidadMedida,monedaItem,precioNeto,totalCargos,totalDescuentos,totalImpuestos,totalLineaNeto,Forma de Pago,Year,Month
48773100,978-296-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=978-296-CM23,Orden de Compra generada por la Gran Compra: 68767,"adquisición de 5 Vehículos SUV 4x4 Gasolina, tipo ID 1930353, para la Dirección de Obras Portuarias - Gran Compra ID N° 68767.

Al momento de facturar incluir código 2240 en la glosa de la factura, se ajunta procedimiento de facturación",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-08-24,2023-08-24,2023-08-24,2023-09-25,2023-08-24,,1,"4,34838709677419",62,"124032997,9",CLP,"124032997,9","19803587,9",IVA,0,0,104229410,1974,61.202.000-0,Dirección de Obras Portuarias - MOP,7246,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras Públicas,GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Santiago,Región Metropolitana de Santiago,CL,32636.0,79.649.140-k,Automotores Gildemeister CAMIONES,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Pudahuel,Región Metropolitana de Santiago,Chile,29 03,19,CL,9,2.0,,2239-5-LR21,130488951,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",5,,CLP,20845882.0,0,0,0.0,104229410,30 dias contra la recepcion conforme de la factura,2023,8
48817582,609-450-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=609-450-CM23,ADQUISICIÓN DE 13 VEHÍCULOS PARA TRABAJA EN TERRENO,"VALOR INCLUYE:
? FLETE A DOMICILIO CLIENTE REGION METROPOLITANA
? PATENTE COMPLETA
o INSCRIPCIÓN
o PERMISO DE CIRCULACIÓN
o SOAP
o TRÁMITES
o IMPUESTO VERDE",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-08-30,2023-08-31,2023-08-30,2023-08-31,2023-08-31,,1,0,0,"282099998,18",CLP,"282099998,18","45041176,18",IVA,0,0,237058822,1605,61.307.000-1,Instituto de Desarrollo Agropecuario - INDAP,6937,INSTITUTO DE DESARROLLO AGROPECUARIO,"Gob. Central, Universidades",INVESTIGACIONES Y DESARROLLO EXPERIMENTAL - CS SOC,Santiago,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,1867,19,CL,7,2.0,,2239-5-LR21,130619194,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1928232) SUV TOYOTA RAV4 2.0L LE MACROZONA METROPOLITANA 2023 1928232,"(1928232) SUV TOYOTA RAV4 2.0L LE MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",13,,CLP,18235294.0,0,0,0.0,237058822,30 dias contra la recepcion conforme de la factura,2023,8
48441096,5240-169-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5240-169-CM23,ADQUISICIÓN DE CAMIONETAS 4X4 COLOR FÁBRICA,"ACUERDO COMPLEMENTARIO: 05/2023.
VIGENCIA DEL ACUERDO COMPLEMENTARIO Y DURACIÓN: CLAUSULA TERCERO DEL ACUERDO COMPLEMENTARIO Y RESOLUCIÓN EXENTA N°601. 
PLAZO Y LUGAR DE ENTREGA: CLAUSULA SÉPTIMO DEL ACUERDO COMPLEMENTARIO.
PRECIO: CLAUSULA CUARTO DEL ACUERDO COMPLEMENTARIO.
FORMA DE PAGO Y FACTURACIÓN: CLAUSULA QUINTO DEL ACUERDO COMPLEMENTARIO.
MULTAS: CLAUSULA NOVENO DEL ACUERDO COMPLEMENTARIO.",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-07-03,2023-09-07,2023-09-07,2024-01-12,2023-09-07,,1,5,3,"185940001,38",CLP,"185940001,38","29687899,38",IVA,0,0,156252102,6153,61.938.500-4,Direccion de Compras Publicas de Carabineros,113812,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,,Santiago,Región Metropolitana de Santiago,CL,62896.0,86.519.000-K,Maritano y Ebensperger Ltda.,61164.0,Maritano y Ebensperger Ltda.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Chillán,Región del Ñuble,Chile,20,19,CL,12,2.0,,2239-5-LR21,129506127,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023 1929215,"(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023; Código:  ;Región : VI
",6,,CLP,26042017.0,0,0,0.0,156252102,30 dias contra la recepcion conforme de la factura,2023,9
48857556,1596-348-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1596-348-CM23,ADQUISICIÓN 04 CAMIONETAS HUALAÑÉ,"Adquisición  Proyecto ADQUISICIÓN CAMIONETAS ILUSTRE MUNICIPALIDAD DE HUALAÑE"" COD. BIP.  40.004.081-0. 
COMPRA PARA LA I. MUNICIPALIDAD DE HUALAÑE
INCLUYE: Permiso Circulación, Placa Patente,  SOAP, Rev. Técnica, Logos.
LUGAR DE ENTREGA: Dependencias I. Municipalidad de Hualañé, Plazo 10 días corridos 
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-09-05,2023-09-28,2023-09-05,2023-09-05,2023-09-28,,1,4,19,"129778881,96",CLP,"129778881,96","20720997,96",IVA,0,0,109057884,2592,72.227.000-2,Gobierno Regional del Maule,7223,GOBIERNO REGIONAL VII REGION,"Gob. Central, Universidades",Servicio Publico,Talca,Región del Maule ,CL,26569.0,91.502.000-3,Salinas y Fabres S.A.,26778.0,SALINAS Y FABRES SOCIEDAD ANONIMA,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Santiago,Región Metropolitana de Santiago,Chile,2201,19,CL,22,2.0,,2239-5-LR21,130733227,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1840079) CAMIONETAS NISSAN NAVARA DC SE 2.3D MT 4WD  MACROZONA SUR 1840079,"(1840079) CAMIONETAS NISSAN NAVARA DC SE 2.3D MT 4WD  MACROZONA SUR; Código: ;Región : VII
",4,,CLP,27264471.0,0,0,0.0,109057884,30 dias contra la recepcion conforme de la factura,2023,9
48975563,3020-25-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=3020-25-CM23,Orden de Compra generada por la Gran Compra: 68612,"FACTURAR A NOMBRE DEL GOBIERNO REGIONAL DEL BIOBIO
RUT. 72.232.500-1
GIRO: ADMINISTRACION CENTRAL ADMINISTRACION PUBLICA
AVENIDA ARTURO PRAT 525, CONCEPCION ",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2023-09-29,2023-09-29,2023-09-29,2023-09-29,2023-10-04,,1,0,0,316492400,CLP,316492400,50532400,IVA,0,0,265960000,3973,69.151.300-9,Departamento SECPLAN,113259,I MUNICIPALIDAD DE LOTA,Municipalidades,MUNICIPALIDADES,Lota,Región del Biobío ,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,29-03,19,CL,12,2.0,,2239-5-LR21,131063709,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1930018) CAMIONETA NISSAN NAVARA 2.3D DC XE 4X4 MACROZONA SUR 2023 1930018,"(1930018) CAMIONETA NISSAN NAVARA 2.3D DC XE 4X4 MACROZONA SUR 2023; Código:  ;Región : VIII
",10,,CLP,26596000.0,0,0,0.0,265960000,30 dias contra la recepcion conforme de la factura,2023,9
48836201,5240-263-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5240-263-CM23,ADQUISICIÓN DE CAMIONETAS 4X4 COLOR FÁBRICA,"ACUERDO COMPLEMENTARIO N°07/2023
PRECIO: VER CLÁUSULA CUARTO DEL ACUERDO COMPLEMENTARIO
FORMA DE PAGO Y FACTURACIÓN: VER CLÁUSULA QUINTO DEL ACUERDO COMPLEMENTARIO
PLAZO Y LUGAR DE ENTREGA: VER CLÁUSULA SÉPTIMO DEL ACUERDO COMPLEMENTARIO",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-09-01,2023-10-19,2023-10-19,2024-01-04,2023-10-19,,1,0,0,340340000,CLP,340340000,54340000,IVA,0,0,"2,86e+08",6153,61.938.500-4,Direccion de Compras Publicas de Carabineros,113812,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,,Santiago,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,10,19,CL,12,2.0,,2239-5-LR21,130672602,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1930011) CAMIONETA NISSAN NAVARA 2.3D DC SE 4X4 MACROZONA METROPOLITANA 2023 1930011,"(1930011) CAMIONETA NISSAN NAVARA 2.3D DC SE 4X4 MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",11,,CLP,,0,0,0.0,"2,86e+08",30 dias contra la recepcion conforme de la factura,2023,10
48859611,5240-266-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5240-266-CM23,ADQUISICIÓN DE VEHÍCULOS SUV COLOR FÁBRICA CON CARGO FORA PARA CARABINEROS DE CHILE,"ACUERDO COMPLEMENTARIO N°08-2023: VER ACUERDO COMPLEMENTARIO ADJUNTO
VIGENCIA  Y DURACIÓN DEL ACUERDO COMPLEMENTARIO: VER CLÁUSULA TERCERO DEL ACUERDO COMPLEMENTARIO
PRECIO: VER CLÁUSULA CUARTO DEL  ACUERDO COMPLEMENTARIO
FORMA DE PAGO Y FACTURACIÓN: VER CLÁUSULA QUINTO DEL ACUERDO COMPLEMENTARIO
PLAZO Y LUGAR DE ENTREGA: VER CLÁUSULA SÉPTIMO DEL ACUERDO COMPLEMENTARIO",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-09-06,2023-10-02,2023-10-02,2023-12-22,2023-10-03,,1,"4,34838709677419",62,376884702,CLP,376884702,0,Exento,0,0,376884702,6153,61.938.500-4,Direccion de Compras Publicas de Carabineros,113812,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,,Santiago,Región Metropolitana de Santiago,CL,32636.0,79.649.140-k,Automotores Gildemeister CAMIONES,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Pudahuel,Región Metropolitana de Santiago,Chile,856 2023,0,CL,12,2.0,,2239-5-LR21,130739300,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930359) SUV HYUNDAI TUCSON NX4 2.0 AT VALUE MACROZONA METROPOLITANA 2023 1930359,"(1930359) SUV HYUNDAI TUCSON NX4 2.0 AT VALUE MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",3,,CLP,21398824.0,0,0,0.0,64196472,30 dias contra la recepcion conforme de la factura,2023,10
48859611,5240-266-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5240-266-CM23,ADQUISICIÓN DE VEHÍCULOS SUV COLOR FÁBRICA CON CARGO FORA PARA CARABINEROS DE CHILE,"ACUERDO COMPLEMENTARIO N°08-2023: VER ACUERDO COMPLEMENTARIO ADJUNTO
VIGENCIA  Y DURACIÓN DEL ACUERDO COMPLEMENTARIO: VER CLÁUSULA TERCERO DEL ACUERDO COMPLEMENTARIO
PRECIO: VER CLÁUSULA CUARTO DEL  ACUERDO COMPLEMENTARIO
FORMA DE PAGO Y FACTURACIÓN: VER CLÁUSULA QUINTO DEL ACUERDO COMPLEMENTARIO
PLAZO Y LUGAR DE ENTREGA: VER CLÁUSULA SÉPTIMO DEL ACUERDO COMPLEMENTARIO",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-09-06,2023-10-02,2023-10-02,2023-12-22,2023-10-03,,1,"4,34838709677419",62,376884702,CLP,376884702,0,Exento,0,0,376884702,6153,61.938.500-4,Direccion de Compras Publicas de Carabineros,113812,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,,Santiago,Región Metropolitana de Santiago,CL,32636.0,79.649.140-k,Automotores Gildemeister CAMIONES,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Pudahuel,Región Metropolitana de Santiago,Chile,856 2023,0,CL,12,2.0,,2239-5-LR21,130739299,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",15,,CLP,20845882.0,0,0,0.0,312688230,30 dias contra la recepcion conforme de la factura,2023,10
49052972,5520-4510-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5520-4510-SE23,Adquisición de camionetas Toyota Hilux C/Doble 2.4 4x4 MT DX Diésel. Gran Compra N°1978-2023.-	,"Código IDIEM Facturación 12062201 (G) Gran Compra Nº1978-2023 - SOL: 11951. 
* Proveedor, las facturas electrónicas deben ser remitidas al correo electrónico [email]. 
* Para consulta de Pagos enviar mail a  [email]   
* Para envío de archivo XML  a mail [email]
* Emitir factura entre 1-20 de cada mes.
*La orden de compra deberá estar en estado aceptada por el proveedor al momento de  recepcionar la factura- CBU

",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,12,Recepcion Conforme,7,Recepcion Conforme,2023-10-11,2023-10-11,2023-10-11,2023-10-11,2023-10-19,,1,0,0,155146250,CLP,155146250,24771250,IVA,4410,0,130379410,6433,60.910.000-1,FCFM IDIEM,7251,UNIVERSIDAD DE CHILE,"Gob. Central, Universidades",VENTA AL POR MENOR DE OTROS PRODUCTOS EN PEQUENOS ALMACENES NO ESPECIA| OTRAS ACTIVIDADES EMPRESARIALES N.C.P.| UNIVERSIDADES| HOSPITALES Y CLINICAS,Santiago,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,1978-2023	,19,CL,7,2.0,,,131271915,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,Camiones ligeros o vehículos de deporte de utilida,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,,"Toyota Hilux C/Doble 2.4 4x4 MT DX Diésel y/o similar
",5,Unidad no definida,CLP,26075882.0,0,0,0.0,130379410,30 dias contra la recepcion conforme de la factura,2023,10
49142439,2490-360-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2490-360-CM23,Orden de Compra generada por la Gran Compra: 68932,"ADQUISICIÓN DE 6 CAMIONETAS, MUNICIPALIDAD DE PROVIDENCIA.",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-10-24,2023-10-24,2023-10-24,2023-10-24,2023-10-26,,1,"4,56",5,"167802830,58",CLP,"167802830,58","26792048,58",IVA,0,0,141010782,3482,69.070.300-9,Dirección de Secpla,88102,I MUNICIPALIDAD DE PROVIDENCIA,Municipalidades,GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Providencia,Región Metropolitana de Santiago,CL,32639.0,79.853.470-K,SALAZAR ISRAEL,32414.0,AUTOMOTRIZ CORDILLERA S.A.,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Concepción,Región del Biobío ,Chile,29.03.001.13.02.01-01,19,CL,7,2.0,,2239-5-LR21,131532267,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929114) CAMIONETA NISSAN NAVARA 2.3D DC XE MACROZONA METROPOLITANA 2023 1929114,"(1929114) CAMIONETA NISSAN NAVARA 2.3D DC XE MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",6,,CLP,23501797.0,0,0,0.0,141010782,30 dias contra la recepcion conforme de la factura,2023,10
49191395,1596-446-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1596-446-CM23,ADQUISICIÓN CAMIONETAS ILUSTRE MUNICIPALIDAD DE VICHUQUÉN,"Adquisición  Proyecto ADQUISICIÓN CAMIONETAS ILUSTRE MUNICIPALIDAD DE VICHUQUÉN"" COD. BIP.  40.030.594-0.- 
COMPRA PARA LA I. MUNICIPALIDAD DE VICHUQUÉN
INCLUYE: Permiso Circulación, Placa Patente,  SOAP, Rev. Técnica, Logos.
LUGAR DE ENTREGA: Dependencias I. Municipalidad de Vichuquén, Plazo 05 días corridos 
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-10-31,2023-11-13,2023-10-31,2023-10-31,2023-11-13,,1,4,19,"102448382,82",CLP,"102448382,82","16357304,82",IVA,0,0,86091078,2592,72.227.000-2,Gobierno Regional del Maule,7223,GOBIERNO REGIONAL VII REGION,"Gob. Central, Universidades",Servicio Publico,Talca,Región del Maule ,CL,26569.0,91.502.000-3,Salinas y Fabres S.A.,26778.0,SALINAS Y FABRES SOCIEDAD ANONIMA,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Santiago,Región Metropolitana de Santiago,Chile,2991,19,CL,22,2.0,,2239-5-LR21,131679856,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929217) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA SUR 2023 1929217,"(1929217) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA SUR 2023; Código:  ;Región : VII
",3,,CLP,28697026.0,0,0,0.0,86091078,30 dias contra la recepcion conforme de la factura,2023,11
49202120,4660-44-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4660-44-CM23,Orden de Compra generada por la Gran Compra: 69086,"GC ID N°69086 ""ADQUISICIÓN DE CUATRO CAMIONETAS JMC VIGUS WORK 2.5L 4X4, AÑO 2023 ID 1929036""
SOL.COMPRA N°14-2023
REX N°5041 APRUEBA GRAN COMPRA
REX N°5401 APRUEBA ACUERDO COMPLEMENTARIO
CONTACTO: ANDRÉS MUÑOZ, FONO 224066433",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-02,2023-11-02,2023-11-02,2023-11-02,2023-11-02,,1,"4,93333333333333",3,85415582,CLP,85415582,13637782,IVA,0,0,71777800,5575,60.901.000-2,CM - ADMINISTRACIÓN INTERNA,6958,SUBSECRETARIA DEL MINISTERIO DE EDUCACION PUBLICA,"Gob. Central, Universidades",EDICION PRINCIPALMENTE DE LIBROS| AGENCIAS DE NOTICIAS,Alhué,Región Metropolitana de Santiago,CL,27324.0,96.642.160-6,PIAMONTE S.A.,27411.0,PIAMONTE S A,CULTIVO DE UVA DESTINADA A PRODUCCION DE VINO| VEN,Ñuñoa,Región Metropolitana de Santiago,Chile,,19,CL,22,2.0,,2239-5-LR21,131710464,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929036) CAMIONETA JMC VIGUS WORK 2.5L 4X4 MACROZONA METROPOLITANA 2023 1929036,"(1929036) CAMIONETA JMC VIGUS WORK 2.5L 4X4 MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",4,,CLP,17944450.0,0,0,0.0,71777800,30 dias contra la recepcion conforme de la factura,2023,11
