ID,Codigo,Link,Nombre,Descripcion/Obervaciones,Tipo,ProcedenciaOC,EsTratoDirecto,EsCompraAgil,CodigoTipo,CodigoAbreviadoTipoOC,DescripcionTipoOC,codigoEstado,Estado,codigoEstadoProveedor,EstadoProveedor,FechaCreacion,FechaEnvio,FechaSolicitudCancelacion,fechaUltimaModificacion,FechaAceptacion,FechaCancelacion,tieneItems,PromedioCalificacion,CantidadEvaluacion,MontoTotalOC,TipoMonedaOC,MontoTotalOC_PesosChilenos,Impuestos,TipoImpuesto,Descuentos,Cargos,TotalNetoOC,CodigoUnidadCompra,RutUnidadCompra,UnidadCompra,CodigoOrganismoPublico,OrganismoPublico,sector,ActividadComprador,CiudadUnidadCompra,RegionUnidadCompra,PaisUnidadCompra,CodigoSucursal,RutSucursal,Sucursal,CodigoProveedor,NombreProveedor,ActividadProveedor,ComunaProveedor,RegionProveedor,PaisProveedor,Financiamiento,PorcentajeIva,Pais,TipoDespacho,FormaPago,CodigoLicitacion,Codigo_ConvenioMarco,IDItem,codigoCategoria,Categoria,codigoProductoONU,NombreroductoGenerico,RubroN1,RubroN2,RubroN3,EspecificacionComprador,EspecificacionProveedor,cantidad,UnidadMedida,monedaItem,precioNeto,totalCargos,totalDescuentos,totalImpuestos,totalLineaNeto,Forma de Pago,Year,Month
49264409,634-989-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=634-989-CM23,14 vehículos Gran Compra: 69397,"Coordinar con Sebastián González al correo electrónico [email]

ver facturación y forma de pago en formulario N°1",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-09,2023-11-09,2023-11-09,2023-11-09,2023-11-10,,1,0,0,293216000,CLP,293216000,46816000,IVA,0,0,246400000,1630,61.004.000-4,Dirección Nacional,6925,DIRECCION GENERAL DE GENDARMERIA DE CHIL,"Gob. Central, Universidades",Gubernamental,Santiago,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,3998,19,CL,7,2.0,,2239-5-LR21,131887383,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1928232) SUV TOYOTA RAV4 2.0L LE MACROZONA METROPOLITANA 2023 1928232,"(1928232) SUV TOYOTA RAV4 2.0L LE MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",14,,CLP,17600000.0,0,0,0.0,246400000,30 dias contra la recepcion conforme de la factura,2023,11
49302567,646-147-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=646-147-SE23,PAGO DOCUMENTACION VEHICULO HYUNDAI GRAND CRETA,Pago de documentos vehículo Hyundai Grand Creta,SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-15,2023-11-16,2023-11-15,2023-11-16,2023-11-17,,1,"4,34838709677419",62,479581,CLP,479581,0,Exento,0,0,479581,1642,61.816.000-9,SERVIU IV Región,6972,SERVICIO DE VIVIENDA Y URBANIZACION IV REGION,Obras Públicas,SERVICIO PUBLICO,La Serena,Región de Coquimbo ,CL,32637.0,79.649.140-k,Automotores Gildemeister - Casa Matriz,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Vitacura,Región Metropolitana de Santiago,Chile,1442,0,CL,12,2.0,,,132001340,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,"Documentos vehículo Hyundai Grand Creta, inscripción, soap, impuesto verde, pc.",,1,Unidad no definida,CLP,479581.0,0,0,0.0,479581,30 dias contra la recepcion conforme de la factura,2023,11
49303117,646-148-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=646-148-SE23,PAGO TRÁMITES VEHICULO HYUNDAI GRAND CRETA,PAGO TRÁMITES VEHICULO HYUNDAI GRAND CRETA,SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-15,2023-11-16,2023-11-15,2023-11-16,2023-11-17,,1,"4,34838709677419",62,21420,CLP,21420,3420,IVA,0,0,18000,1642,61.816.000-9,SERVIU IV Región,6972,SERVICIO DE VIVIENDA Y URBANIZACION IV REGION,Obras Públicas,SERVICIO PUBLICO,La Serena,Región de Coquimbo ,CL,32637.0,79.649.140-k,Automotores Gildemeister - Casa Matriz,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Vitacura,Región Metropolitana de Santiago,Chile,1442,19,CL,12,2.0,,,132002027,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,TRAMITES ADQUISICION VEHICULO HYUNDAI CRETA GRAND,,1,Unidad no definida,CLP,18000.0,0,0,0.0,18000,30 dias contra la recepcion conforme de la factura,2023,11
49323565,734-1150-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=734-1150-CM23,Orden de Compra generada por la Gran Compra: 69588,"ADQUSICION DE 9 CAMIONETAS 4X4 DOBLE CABINA MARCA MITSUBISHI AÑO 2024 ,
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-17,2023-11-17,2023-11-17,2023-11-17,2023-11-20,,1,4,19,"294922501,65",CLP,"294922501,65","47088466,65",IVA,0,0,247834035,1730,61.607.800-3,DIRECCION,7206,SERVICIO DE SALUD AYSEN CARLOS IBANEZ DEL CAMPO,Salud,-,Coyhaique,Región Aysén del General Carlos Ibáñez del Campo,CL,26569.0,91.502.000-3,Salinas y Fabres S.A.,26778.0,SALINAS Y FABRES SOCIEDAD ANONIMA,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Santiago,Región Metropolitana de Santiago,Chile,,19,CL,7,2.0,,2239-5-LR21,132060444,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929989) CAMIONETA MITSUBISHI L200 KATANA CRT 2.4L 4X4 MACROZONA AUSTRAL 2023 1929989,"(1929989) CAMIONETA MITSUBISHI L200 KATANA CRT 2.4L 4X4 MACROZONA AUSTRAL 2023; Código:  ;Región : XI
",9,,CLP,27537115.0,0,0,0.0,247834035,30 dias contra la recepcion conforme de la factura,2023,11
49356014,2568-341-SE23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=2568-341-SE23,Mantención de motos Previsión.,"Mantención de motos Previsión.
PATENTES  GLT-64 - RS-904  y GLT-74",SE,Proveniente de convenio marco,No,No,8,SE,Sin emisión automática,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-21,2023-11-24,2023-11-21,2023-11-22,2023-11-27,,1,0,0,"1596926,45",CLP,"1596926,45","254971,45",IVA,0,0,1341955,3559,61.313.000-4,VI Region - U.G. Manejo Del Fuego,6924,CORP NACIONAL FORESTAL,"Gob. Central, Universidades",OTRAS ACTIVIDADES DE SERVICIOS CONEXAS A LA SILVICULTURA N.C.P.,Machalí,Región del Libertador General Bernardo O´Higgins,CL,1287342.0,77.730.969-2,FIRMUS SPA,1872757.0,FIRMUS SPA,,,Región del Libertador General Bernardo O´Higgins,,,19,CL,7,2.0,,,132155186,25101800.0,Vehículos y equipamiento en general / Vehículos motorizados / Bicicletas con motor,25101802.0,Escuters o motos pequeñas,Vehículos y equipamiento en general,Vehículos motorizados,Bicicletas con motor,"Mantención de motos prevención, cambio de neumáticos, bujías, baterías ,reparación de motor entre otros.
PATENTES  GLT-64 y RS-904.","Mantención de motos prevención, cambio de neumáticos, bujías, baterías ,reparación de motor entre otros.
PATENTES  GLT-64 y RS-904.",1,Unidad no definida,CLP,1341955.0,0,0,0.0,1341955,30 dias contra la recepcion conforme de la factura,2023,11
49416034,603663-563-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=603663-563-CM23,ADQUISICIÓN DE 04 VEHÍCULOS TIPO SUV INDH,"Orden de Compra generada por la Gran Compra: 69693
P 63 Gastos Operacionales 
Solicitud  #2223",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-29,2023-11-29,2023-11-29,2023-11-29,2023-11-30,,1,0,0,99998080,CLP,99998080,15966080,IVA,0,0,84032000,603663,65.028.707-K,Unidad de Administracion y Finanzas,1189679,INSTITUTO NACIONAL DE DERECHOS HUMANOS,"Gob. Central, Universidades",Corporacion autonoma de derecho publico,Providencia,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,4594,19,CL,9,2.0,,2239-5-LR21,132326756,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",1,,CLP,21008000.0,0,0,0.0,21008000,30 dias contra la recepcion conforme de la factura,2023,11
49416034,603663-563-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=603663-563-CM23,ADQUISICIÓN DE 04 VEHÍCULOS TIPO SUV INDH,"Orden de Compra generada por la Gran Compra: 69693
P 63 Gastos Operacionales 
Solicitud  #2223",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-29,2023-11-29,2023-11-29,2023-11-29,2023-11-30,,1,0,0,99998080,CLP,99998080,15966080,IVA,0,0,84032000,603663,65.028.707-K,Unidad de Administracion y Finanzas,1189679,INSTITUTO NACIONAL DE DERECHOS HUMANOS,"Gob. Central, Universidades",Corporacion autonoma de derecho publico,Providencia,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,4594,19,CL,9,2.0,,2239-5-LR21,132326753,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : II
",1,,CLP,21008000.0,0,0,0.0,21008000,30 dias contra la recepcion conforme de la factura,2023,11
49416034,603663-563-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=603663-563-CM23,ADQUISICIÓN DE 04 VEHÍCULOS TIPO SUV INDH,"Orden de Compra generada por la Gran Compra: 69693
P 63 Gastos Operacionales 
Solicitud  #2223",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-29,2023-11-29,2023-11-29,2023-11-29,2023-11-30,,1,0,0,99998080,CLP,99998080,15966080,IVA,0,0,84032000,603663,65.028.707-K,Unidad de Administracion y Finanzas,1189679,INSTITUTO NACIONAL DE DERECHOS HUMANOS,"Gob. Central, Universidades",Corporacion autonoma de derecho publico,Providencia,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,4594,19,CL,9,2.0,,2239-5-LR21,132326754,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : IX
",1,,CLP,21008000.0,0,0,0.0,21008000,30 dias contra la recepcion conforme de la factura,2023,11
49416034,603663-563-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=603663-563-CM23,ADQUISICIÓN DE 04 VEHÍCULOS TIPO SUV INDH,"Orden de Compra generada por la Gran Compra: 69693
P 63 Gastos Operacionales 
Solicitud  #2223",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-29,2023-11-29,2023-11-29,2023-11-29,2023-11-30,,1,0,0,99998080,CLP,99998080,15966080,IVA,0,0,84032000,603663,65.028.707-K,Unidad de Administracion y Finanzas,1189679,INSTITUTO NACIONAL DE DERECHOS HUMANOS,"Gob. Central, Universidades",Corporacion autonoma de derecho publico,Providencia,Región Metropolitana de Santiago,CL,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,4594,19,CL,9,2.0,,2239-5-LR21,132326755,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023 1930353,"(1930353) SUV HYUNDAI TUCSON NX4 2.0 AT 4WD PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : X
",1,,CLP,21008000.0,0,0,0.0,21008000,30 dias contra la recepcion conforme de la factura,2023,11
49430637,1020-544-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=1020-544-CM23,Gran Compra: 69732 Adq Vehiculos SOP - CAMIONETAS,"SEGUN RESOLUCION SOP (Ex.) N° 466 DEL 14/12/2023.
FACTURAR A: Ministerio de Obras Públicas Dirección Gral de OOPP
RUT: 61.202.000-0
COD UDP: 2020
UNID: NIVEL_CENTRAL_SUBSECRETARIA
ENVIAR ARCHIVO XML CORREO: [email]

COORDINAR LUGAR DE ENTREGA PREVIAMENTE CON:

[email] - Fono [phone]
[email] - Fono [phone]",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-11-30,2023-12-14,2023-11-30,2023-12-27,2023-12-15,,1,0,0,326000500,CLP,326000500,52050500,IVA,0,0,273950000,2016,61.202.000-0,MOP Subsecretaría ,7249,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras Públicas,GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Santiago,Región Metropolitana de Santiago,,24507.0,84.807.200-1,BRUNO FRITSCH S.A.,24823.0,BRUNO FRITSCH S.A.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Maipú,Región Metropolitana de Santiago,Chile,29.03.000,19,,12,2.0,,2239-5-LR21,132369847,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929217) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA SUR 2023 1929217,"(1929217) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA SUR 2023; Código:  ;Región : VIII
",10,,CLP,27395000.0,0,0,0.0,273950000,30 dias contra la recepcion conforme de la factura,2023,12
49530214,762-152-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=762-152-CM23,Orden de Compra generada por la Gran Compra: 69766,"Para coordinar entrega de los vehiculos, tomar contacto con el Sr. Daniel Bustos al correo electrónico [email]",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-12-14,2023-12-19,2023-12-19,2023-12-19,2023-12-20,,1,"4,34838709677419",62,"111051597,3",CLP,"111051597,3","17730927,3",IVA,0,0,93320670,1758,60.109.000-7,C - Subdireccion Administracion y Finanzas SAF,7182,FONDO DE SOLIDARIDAD E INVERSION SOCIAL,"Gob. Central, Universidades",GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Santiago,Región Metropolitana de Santiago,CL,32636.0,79.649.140-k,Automotores Gildemeister CAMIONES,32413.0,AUTOMOTORES GILDEMEISTER SPA,REPARACION OTROS TIPOS DE MAQUINARIA Y EQUIPOS DE ,Pudahuel,Región Metropolitana de Santiago,Chile,1002,19,CL,7,2.0,,2239-5-LR21,132651137,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para turismo,25101503.0,Automóviles,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para turismo,(1930293) SUV HYUNDAI CRETA GRAND GRAND SU2I 2.0 MT PLUS MACROZONA METROPOLITANA 2023 1930293,"(1930293) SUV HYUNDAI CRETA GRAND GRAND SU2I 2.0 MT PLUS MACROZONA METROPOLITANA 2023; Código:  ;Región : RM
",6,,CLP,15553445.0,0,0,0.0,93320670,30 dias contra la recepcion conforme de la factura,2023,12
49537457,5240-394-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5240-394-CM23,ADQUISICIÓN DE CAMIONETAS 4X4 PARA CARABINEROS DE CHILE ,"ACUERDO COMPLEMENTARIO N°12-2023 
VIGENCIA Y DURACION DEL ACUERDO COMPLEMENTARIO: CONFORME CLAUSULA TERCERO 
PRECIO: CONFORME CLAUSULA CUARTO 
FORMA DE PAGO Y FACTURACION: CONFORME CLAUSULA QUINTO 
OBLIGACIONES DEL VENDEDOR: CONFORME CLAUSULA SEXTO 
PLAZO Y LUGAR DE ENTREGA: CONFORME CLAUSULA SEPTIMO 
MULTAS POR ATRASO EN LA ENTREGA: CONFORME CLAUSULA NOVENO
",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-12-14,2023-12-29,2023-12-29,2024-01-22,2023-12-29,,1,5,3,333566996,CLP,333566996,53258596,IVA,0,0,280308400,6153,61.938.500-4,Direccion de Compras Publicas de Carabineros,113812,DIRECCION DE LOGISTICA DE CARABINEROS,FFAA,,Santiago,Región Metropolitana de Santiago,CL,62896.0,86.519.000-K,Maritano y Ebensperger Ltda.,61164.0,Maritano y Ebensperger Ltda.,VENTA O COMPRAVENTA AL POR MENOR DE VEHICULOS AUTO,Chillán,Región del Ñuble,Chile,,19,CL,12,2.0,,2239-5-LR21,132673128,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023 1929215,"(1929215) CAMIONETA TOYOTA HILUX 2.4L DX CD 4X4 MACROZONA CENTRO 2023; Código:  ;Región : VI
",10,,CLP,28030840.0,0,0,0.0,280308400,30 dias contra la recepcion conforme de la factura,2023,12
49597236,4629-1179-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=4629-1179-CM23,ADQUISICIÓN DE CAMIONETAS 4X4 PARA LA DIRECCIÓN DEL TRABAJO,"La Dirección del Trabajo, adquiere por el presente instrumento 14 (Catorce) camionetas doble cabina, tracción 4X4, año 2024, Mitsubishi L-200 Katana CRT, las cuales deber ser 0 kilómetro. Los vehículos deben ser entregados con toda la documentación vigente, a nombre de la Dirección del Trabajo, para circulación inmediata en todo el territorio nacional.",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,12,Recepcion Conforme,7,Recepcion Conforme,2023-12-22,2023-12-29,2023-12-29,2023-12-29,2023-12-29,,1,"4,56",5,404688060,CLP,404688060,64614060,IVA,0,0,340074000,5544,61.502.000-1,Nivel Central Santiago,7000,DIRECCION DEL TRABAJO,"Gob. Central, Universidades",,Santiago,Región Metropolitana de Santiago,CL,32639.0,79.853.470-K,SALAZAR ISRAEL,32414.0,AUTOMOTRIZ CORDILLERA S.A.,VENTA AL POR MAYOR DE VEHICULOS AUTOMOTORES (IMPOR,Concepción,Región del Biobío ,Chile,,19,CL,22,2.0,,2239-5-LR21,132849499,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(2035105) CAMIONETA MITSUBISHI L-200 D/C 4X4 TD KATANA CRT MACROZONA METROPOLITANA 2024 2035105,"(2035105) CAMIONETA MITSUBISHI L-200 D/C 4X4 TD KATANA CRT MACROZONA METROPOLITANA 2024; Código:  ;Región : RM
",14,,CLP,24291000.0,0,0,0.0,340074000,30 dias contra la recepcion conforme de la factura,2023,12
49630753,5284-93-CM23,http://www.mercadopublico.cl/PurchaseOrder/Modules/PO/DetailsPurchaseOrder.aspx?codigoOC=5284-93-CM23,Orden de Compra generada por la Gran Compra: 69814,"ADQUISICION DE 30 CAMIONETAS 4X4 ID 69.814
NOTA: Las facturas electrónicas, al momento de su emisión, deberán enviarse en formato XML al e-mail: [email], indicando en ""referencias"" el código, correspondiente a la unidad de pago: 2150:
NIVEL_CENTRAL_DIRECCION_DE_VIALIDAD_SUB_DE_MAQUINARIAS",CM,Proveniente de convenio marco,No,No,9,CM,Convenio Marco,6,Aceptada,4,Aceptada,2023-12-29,2023-12-29,2023-12-29,2023-12-29,2023-12-29,,1,"4,64444444444444",9,619316460,CLP,619316460,98882460,IVA,0,0,520434000,6197,61.202.000-0,Dirección de Vialidad - Nivel Central - Maestranza,7248,MINISTERIO DE OBRAS PUBLICAS DIREC CION GRAL DE OO PP DCYF,Obras Públicas,GOBIERNO CENTRAL Y ADMINISTRACION PUBLICA,Santiago,Región Metropolitana de Santiago,CL,824156.0,96.889.440-4,Mediterraneo Automotores SA,27979.0,MEDITERRANEO AUTOMOTORES S A,"VENTA, ARRIENDO, MANTENCION DE VEHICULOS",Ñuñoa,Región Metropolitana de Santiago,Chile,37151,19,CL,7,2.0,,2239-5-LR21,132943929,25101500.0,Vehículos y equipamiento en general / Vehículos motorizados / Vehículos para pasajeros,25101507.0,SUV o todo terrenos,Vehículos y equipamiento en general,Vehículos motorizados,Vehículos para pasajeros,(2033152) CAMIONETA MAXUS T60 4X4 DX MT E6 MACROZONA METROPOLITANA 2024 2033152,"(2033152) CAMIONETA MAXUS T60 4X4 DX MT E6 MACROZONA METROPOLITANA 2024; Código:  ;Región : RM
",30,,CLP,17347800.0,0,0,0.0,520434000,30 dias contra la recepcion conforme de la factura,2023,12
